weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
1.669118,Trump,DeSantis,Youngkin,Pence,Hurd,Elder,Hutchinson,Suarez,Ramaswamy,Haley,Christie,Scott,Burgum
0.991915,Elder,Suarez,Burgum,Hurd,Youngkin,Scott,Hutchinson,Haley,Ramaswamy,Christie,DeSantis,Trump,Pence
0.861664,Ramaswamy,Christie,Haley,Scott,Elder,Burgum,Hutchinson,Youngkin,Suarez,Hurd,Pence,DeSantis,Trump
1.420777,Trump,Pence,DeSantis,Scott,Ramaswamy,Haley,Hurd,Elder,Christie,Suarez,Burgum,Hutchinson,Youngkin
0.68511,Pence,Ramaswamy,Trump,Scott,Haley,DeSantis,Hurd,Christie,Youngkin,Hutchinson,Burgum,Elder,Suarez
0.708142,Trump,Ramaswamy,Haley,Pence,Suarez,Christie,Youngkin,DeSantis,Hurd,Scott,Burgum,Hutchinson,Elder
0.65782,Ramaswamy,Haley,Hutchinson,Pence,Youngkin,Burgum,Elder,Suarez,Hurd,Christie,Scott,DeSantis,Trump
1.200697,Trump,Haley,DeSantis,Pence,Scott,Christie,Ramaswamy,Hurd,Elder,Burgum,Youngkin,Suarez,Hutchinson
0.614214,Scott,Burgum,Hutchinson,Haley,Christie,Suarez,Youngkin,Hurd,Ramaswamy,Elder,DeSantis,Pence,Trump
0.814982,DeSantis,Trump,Haley,Pence,Scott,Suarez,Elder,Burgum,Hurd,Ramaswamy,Youngkin,Christie,Hutchinson
1.134561,Trump,Ramaswamy,DeSantis,Christie,Burgum,Haley,Pence,Elder,Hutchinson,Scott,Suarez,Youngkin,Hurd
0.81114,Ramaswamy,Trump,Elder,DeSantis,Haley,Youngkin,Burgum,Scott,Hurd,Suarez,Hutchinson,Pence,Christie
1.079307,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Christie,Scott,Pence,Burgum,Elder,Suarez,Hurd,Hutchinson
0.741903,Ramaswamy,Christie,Elder,Youngkin,DeSantis,Burgum,Haley,Scott,Hurd,Pence,Suarez,Hutchinson,Trump
1.591224,DeSantis,Haley,Pence,Ramaswamy,Scott,Hurd,Suarez,Burgum,Youngkin,Christie,Elder,Hutchinson,Trump
1.207837,Ramaswamy,DeSantis,Trump,Scott,Pence,Youngkin,Hutchinson,Haley,Elder,Christie,Hurd,Suarez,Burgum
1.22744,Haley,Scott,Pence,Burgum,Ramaswamy,Hutchinson,Youngkin,Hurd,Elder,Suarez,DeSantis,Christie,Trump
1.122006,Ramaswamy,Christie,Scott,Elder,Pence,Hurd,Youngkin,Hutchinson,Burgum,Haley,Suarez,DeSantis,Trump
1.314392,Trump,DeSantis,Ramaswamy,Hutchinson,Haley,Pence,Burgum,Youngkin,Christie,Hurd,Scott,Elder,Suarez
0.947572,Trump,DeSantis,Scott,Pence,Haley,Youngkin,Elder,Hurd,Burgum,Hutchinson,Ramaswamy,Christie,Suarez
1.15048,Hurd,Pence,DeSantis,Ramaswamy,Burgum,Scott,Youngkin,Suarez,Hutchinson,Elder,Haley,Christie,Trump
0.751381,Trump,Ramaswamy,DeSantis,Scott,Youngkin,Elder,Burgum,Hurd,Haley,Christie,Hutchinson,Suarez,Pence
0.607662,Ramaswamy,Youngkin,Scott,Suarez,Burgum,Elder,Hurd,Hutchinson,Christie,Pence,Haley,DeSantis,Trump
1.342131,Trump,Scott,DeSantis,Youngkin,Ramaswamy,Hutchinson,Elder,Haley,Burgum,Suarez,Hurd,Pence,Christie
0.742806,Trump,Haley,DeSantis,Scott,Ramaswamy,Youngkin,Christie,Elder,Burgum,Hurd,Pence,Suarez,Hutchinson
1.04502,Christie,Haley,Ramaswamy,Elder,Hutchinson,Scott,Hurd,Youngkin,Suarez,Burgum,Pence,DeSantis,Trump
0.660172,Christie,Haley,Pence,Scott,Elder,Hutchinson,Suarez,Youngkin,Hurd,Burgum,Ramaswamy,DeSantis,Trump
1.299495,Trump,DeSantis,Ramaswamy,Scott,Pence,Haley,Christie,Burgum,Elder,Suarez,Hurd,Youngkin,Hutchinson
1.567187,Trump,Pence,Hurd,DeSantis,Burgum,Elder,Scott,Youngkin,Hutchinson,Ramaswamy,Christie,Suarez,Haley
0.786484,Trump,Ramaswamy,Scott,Hurd,Burgum,DeSantis,Elder,Suarez,Hutchinson,Youngkin,Haley,Christie,Pence
0.654717,Trump,Ramaswamy,Christie,Scott,Hutchinson,Suarez,Elder,Burgum,Pence,DeSantis,Hurd,Youngkin,Haley
0.854256,Trump,DeSantis,Haley,Ramaswamy,Scott,Elder,Hutchinson,Burgum,Hurd,Youngkin,Suarez,Christie,Pence
0.747966,Christie,Haley,Hurd,Hutchinson,Ramaswamy,Scott,Youngkin,Burgum,Elder,Suarez,Pence,DeSantis,Trump
0.888483,Trump,Ramaswamy,DeSantis,Haley,Scott,Christie,Burgum,Pence,Elder,Youngkin,Hutchinson,Suarez,Hurd
1.048733,Trump,DeSantis,Pence,Scott,Christie,Haley,Burgum,Ramaswamy,Suarez,Elder,Youngkin,Hutchinson,Hurd
0.805183,Ramaswamy,Trump,Pence,Christie,Hurd,DeSantis,Hutchinson,Suarez,Elder,Youngkin,Haley,Burgum,Scott
0.890183,Ramaswamy,DeSantis,Scott,Elder,Haley,Youngkin,Burgum,Hurd,Hutchinson,Pence,Suarez,Trump,Christie
2.202489,Haley,Christie,Hutchinson,Scott,Hurd,Youngkin,Burgum,Suarez,Elder,Pence,Ramaswamy,DeSantis,Trump
0.688082,DeSantis,Ramaswamy,Trump,Hurd,Elder,Christie,Scott,Haley,Suarez,Burgum,Pence,Youngkin,Hutchinson
0.767178,Pence,Haley,Elder,Scott,Burgum,Hurd,Christie,Youngkin,DeSantis,Suarez,Ramaswamy,Hutchinson,Trump
1.132141,Ramaswamy,DeSantis,Trump,Scott,Haley,Pence,Burgum,Hutchinson,Elder,Christie,Hurd,Youngkin,Suarez
0.81114,Hurd,Elder,Hutchinson,Scott,Suarez,Ramaswamy,Burgum,Youngkin,Haley,Christie,Pence,DeSantis,Trump
0.747966,Trump,DeSantis,Scott,Haley,Hurd,Ramaswamy,Hutchinson,Suarez,Elder,Youngkin,Burgum,Pence,Christie
1.253053,Trump,DeSantis,Pence,Haley,Scott,Ramaswamy,Youngkin,Burgum,Elder,Hurd,Suarez,Hutchinson,Christie
0.846648,Trump,Ramaswamy,Pence,DeSantis,Christie,Burgum,Scott,Haley,Hutchinson,Youngkin,Suarez,Hurd,Elder
0.46163,Trump,Ramaswamy,Scott,Pence,Suarez,Hutchinson,Youngkin,Burgum,Elder,DeSantis,Haley,Hurd,Christie
1.056898,Trump,Pence,DeSantis,Christie,Scott,Youngkin,Ramaswamy,Burgum,Suarez,Hutchinson,Hurd,Haley,Elder
0.710673,DeSantis,Ramaswamy,Scott,Elder,Hurd,Pence,Youngkin,Christie,Hutchinson,Suarez,Burgum,Haley,Trump
0.603219,Trump,Ramaswamy,DeSantis,Haley,Scott,Elder,Hurd,Suarez,Burgum,Hutchinson,Youngkin,Pence,Christie
1.144161,Trump,Pence,Ramaswamy,Haley,DeSantis,Christie,Scott,Burgum,Hutchinson,Elder,Hurd,Suarez,Youngkin
0.779605,DeSantis,Haley,Trump,Scott,Pence,Ramaswamy,Youngkin,Suarez,Elder,Christie,Hutchinson,Hurd,Burgum
0.724205,Christie,Haley,Pence,Youngkin,Scott,Suarez,Hutchinson,Hurd,Elder,Burgum,Ramaswamy,DeSantis,Trump
0.567195,Youngkin,Hurd,Suarez,Ramaswamy,Scott,Elder,Christie,Burgum,DeSantis,Haley,Hutchinson,Pence,Trump
0.987831,Trump,Ramaswamy,Haley,Pence,Hutchinson,Elder,Suarez,Christie,Scott,Hurd,Youngkin,DeSantis,Burgum
2.202489,DeSantis,Trump,Ramaswamy,Scott,Pence,Youngkin,Hutchinson,Elder,Hurd,Suarez,Burgum,Christie,Haley
0.720887,Trump,DeSantis,Ramaswamy,Christie,Scott,Suarez,Burgum,Youngkin,Elder,Hurd,Hutchinson,Haley,Pence
0.827631,Trump,DeSantis,Scott,Haley,Ramaswamy,Christie,Elder,Pence,Burgum,Youngkin,Hutchinson,Suarez,Hurd
0.743226,Trump,DeSantis,Haley,Ramaswamy,Scott,Burgum,Suarez,Hurd,Hutchinson,Youngkin,Pence,Elder,Christie
1.049608,Trump,Ramaswamy,Scott,Haley,Elder,DeSantis,Pence,Burgum,Hurd,Youngkin,Hutchinson,Christie,Suarez
0.68511,Pence,Ramaswamy,Trump,Scott,Haley,DeSantis,Hurd,Christie,Youngkin,Hutchinson,Burgum,Elder,Suarez
1.270672,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Elder,Suarez,Scott,Burgum,Pence,Hutchinson,Hurd,Christie
1.017577,Trump,Ramaswamy,Haley,Burgum,Suarez,Christie,Elder,Hurd,Pence,Scott,DeSantis,Hutchinson,Youngkin
0.925859,Pence,Christie,Youngkin,Hurd,Elder,Haley,Suarez,Ramaswamy,Hutchinson,DeSantis,Scott,Burgum,Trump
0.567195,Youngkin,Hurd,Suarez,Ramaswamy,Scott,Elder,Christie,Burgum,DeSantis,Haley,Hutchinson,Pence,Trump
1.048733,Trump,Ramaswamy,DeSantis,Burgum,Haley,Scott,Pence,Hutchinson,Elder,Suarez,Youngkin,Hurd,Christie
0.854256,Trump,DeSantis,Youngkin,Ramaswamy,Haley,Scott,Burgum,Pence,Elder,Hutchinson,Hurd,Suarez,Christie
1.424811,Haley,Christie,Burgum,Hutchinson,Hurd,Elder,Suarez,Youngkin,Scott,DeSantis,Ramaswamy,Pence,Trump
0.960016,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Hutchinson,Burgum,Suarez,Hurd,Elder,Scott,Pence,Christie
1.002609,Trump,DeSantis,Haley,Scott,Ramaswamy,Elder,Pence,Youngkin,Burgum,Suarez,Hurd,Christie,Hutchinson
1.345458,Haley,Ramaswamy,Suarez,Christie,Hutchinson,Scott,Youngkin,Burgum,Hurd,Elder,DeSantis,Pence,Trump
1.200697,Pence,Haley,Scott,DeSantis,Hutchinson,Burgum,Elder,Youngkin,Suarez,Trump,Hurd,Christie,Ramaswamy
1.103994,Christie,Ramaswamy,Haley,Suarez,Elder,Hurd,Burgum,Youngkin,Scott,Hutchinson,Pence,DeSantis,Trump
0.798657,DeSantis,Ramaswamy,Haley,Scott,Trump,Christie,Burgum,Elder,Hurd,Hutchinson,Youngkin,Pence,Suarez
1.04502,Scott,Christie,Trump,Ramaswamy,Haley,Suarez,Youngkin,Hurd,Hutchinson,Pence,Burgum,Elder,DeSantis
0.851323,DeSantis,Ramaswamy,Haley,Trump,Youngkin,Suarez,Elder,Hurd,Scott,Hutchinson,Pence,Christie,Burgum
1.249847,Trump,Pence,Ramaswamy,Youngkin,DeSantis,Elder,Hutchinson,Suarez,Hurd,Haley,Christie,Burgum,Scott
0.624392,Trump,Ramaswamy,DeSantis,Scott,Elder,Hurd,Youngkin,Suarez,Hutchinson,Christie,Haley,Burgum,Pence
0.786484,Ramaswamy,Trump,DeSantis,Haley,Pence,Hurd,Burgum,Hutchinson,Elder,Scott,Suarez,Christie,Youngkin
1.056898,Trump,Ramaswamy,Haley,Scott,DeSantis,Pence,Elder,Youngkin,Hurd,Hutchinson,Burgum,Suarez,Christie
0.970759,Trump,Haley,Scott,DeSantis,Ramaswamy,Burgum,Suarez,Elder,Youngkin,Hurd,Pence,Christie,Hutchinson
0.886527,Christie,Suarez,DeSantis,Hutchinson,Hurd,Elder,Scott,Youngkin,Pence,Haley,Burgum,Ramaswamy,Trump
0.709101,Scott,DeSantis,Burgum,Christie,Hutchinson,Elder,Ramaswamy,Trump,Hurd,Pence,Youngkin,Haley,Suarez
0.741903,Haley,Scott,Trump,Pence,DeSantis,Christie,Hutchinson,Youngkin,Elder,Suarez,Hurd,Ramaswamy,Burgum
0.851323,Pence,Trump,Burgum,Suarez,Hurd,Elder,Ramaswamy,Hutchinson,Haley,Youngkin,DeSantis,Scott,Christie
0.854785,Pence,DeSantis,Christie,Ramaswamy,Haley,Elder,Scott,Hutchinson,Burgum,Suarez,Hurd,Youngkin,Trump
0.735939,Christie,Pence,Hutchinson,Youngkin,Scott,Ramaswamy,Hurd,Burgum,Elder,Haley,Suarez,DeSantis,Trump
0.879255,Trump,Ramaswamy,DeSantis,Scott,Hurd,Youngkin,Elder,Burgum,Haley,Hutchinson,Christie,Pence,Suarez
1.180031,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Elder,Hutchinson,Hurd,Haley,Burgum,Suarez,Youngkin
0.667953,Trump,Ramaswamy,Haley,DeSantis,Christie,Scott,Pence,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin
0.890183,Trump,Ramaswamy,Haley,Elder,Pence,Scott,Youngkin,Christie,Hurd,Burgum,Suarez,DeSantis,Hutchinson
1.079307,Ramaswamy,Trump,Haley,DeSantis,Pence,Burgum,Suarez,Elder,Hurd,Youngkin,Hutchinson,Scott,Christie
0.46163,Trump,Ramaswamy,Scott,Pence,Suarez,Hutchinson,Youngkin,Burgum,Elder,DeSantis,Haley,Hurd,Christie
0.671534,Scott,Pence,Trump,Suarez,Haley,Elder,Christie,Hutchinson,Youngkin,DeSantis,Burgum,Hurd,Ramaswamy
0.708142,Trump,DeSantis,Ramaswamy,Pence,Suarez,Christie,Haley,Scott,Hurd,Hutchinson,Youngkin,Burgum,Elder
1.079307,Ramaswamy,Trump,Haley,DeSantis,Pence,Burgum,Suarez,Elder,Hurd,Youngkin,Hutchinson,Scott,Christie
0.567195,Youngkin,Trump,Scott,Haley,Hurd,Christie,Hutchinson,Suarez,Elder,Ramaswamy,Burgum,Pence,DeSantis
0.919605,DeSantis,Trump,Pence,Ramaswamy,Elder,Burgum,Scott,Youngkin,Hutchinson,Suarez,Hurd,Haley,Christie
0.687217,Trump,Ramaswamy,DeSantis,Haley,Scott,Pence,Suarez,Youngkin,Burgum,Hutchinson,Elder,Christie,Hurd
0.970759,Christie,Hutchinson,Burgum,Hurd,Youngkin,Elder,Haley,Scott,Ramaswamy,DeSantis,Pence,Trump,Suarez
0.577422,Haley,Elder,Trump,Suarez,DeSantis,Pence,Youngkin,Burgum,Scott,Hutchinson,Ramaswamy,Hurd,Christie
0.735939,Ramaswamy,DeSantis,Trump,Pence,Christie,Haley,Elder,Hutchinson,Suarez,Burgum,Scott,Hurd,Youngkin
0.813634,Scott,Pence,Hurd,Suarez,Youngkin,DeSantis,Ramaswamy,Christie,Hutchinson,Haley,Elder,Burgum,Trump
1.281476,Trump,Ramaswamy,DeSantis,Haley,Scott,Hutchinson,Elder,Youngkin,Burgum,Suarez,Pence,Christie,Hurd
0.960016,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Hutchinson,Burgum,Suarez,Hurd,Elder,Scott,Pence,Christie
1.218747,Trump,DeSantis,Burgum,Scott,Haley,Ramaswamy,Youngkin,Elder,Suarez,Hutchinson,Hurd,Pence,Christie
0.970759,Trump,Ramaswamy,Youngkin,DeSantis,Haley,Elder,Scott,Burgum,Hurd,Suarez,Hutchinson,Pence,Christie
0.960016,Trump,DeSantis,Ramaswamy,Scott,Youngkin,Elder,Haley,Burgum,Christie,Hurd,Hutchinson,Pence,Suarez
0.851323,DeSantis,Ramaswamy,Haley,Trump,Youngkin,Suarez,Elder,Hurd,Scott,Hutchinson,Pence,Christie,Burgum
2.040183,Trump,DeSantis,Christie,Haley,Elder,Ramaswamy,Scott,Burgum,Suarez,Hurd,Youngkin,Hutchinson,Pence
1.033456,DeSantis,Trump,Haley,Scott,Pence,Burgum,Youngkin,Ramaswamy,Elder,Christie,Hutchinson,Hurd,Suarez
0.660172,DeSantis,Ramaswamy,Suarez,Burgum,Elder,Haley,Pence,Christie,Hutchinson,Hurd,Scott,Youngkin,Trump
1.682641,DeSantis,Pence,Ramaswamy,Christie,Youngkin,Hurd,Burgum,Hutchinson,Trump,Suarez,Elder,Scott,Haley
1.980981,Christie,Pence,Burgum,Haley,Ramaswamy,Hurd,Elder,Scott,Youngkin,Hutchinson,Suarez,Trump,DeSantis
0.987831,Trump,Ramaswamy,Haley,Pence,Hutchinson,Elder,Suarez,Christie,Scott,Hurd,Youngkin,DeSantis,Burgum
1.079307,Trump,Ramaswamy,Pence,Haley,Scott,Elder,Suarez,Hutchinson,Burgum,Youngkin,Hurd,DeSantis,Christie
1.342131,Trump,DeSantis,Haley,Scott,Pence,Ramaswamy,Burgum,Hutchinson,Youngkin,Elder,Suarez,Christie,Hurd
0.960016,Trump,Scott,Youngkin,Haley,DeSantis,Ramaswamy,Burgum,Suarez,Hurd,Elder,Pence,Hutchinson,Christie
1.334956,Ramaswamy,Pence,Hurd,Scott,Elder,Youngkin,Haley,Christie,DeSantis,Burgum,Suarez,Hutchinson,Trump
0.708142,Trump,DeSantis,Ramaswamy,Pence,Suarez,Christie,Haley,Scott,Hurd,Hutchinson,Youngkin,Burgum,Elder
1.200697,DeSantis,Trump,Haley,Ramaswamy,Scott,Pence,Hurd,Youngkin,Christie,Burgum,Hutchinson,Elder,Suarez
1.312363,Christie,Haley,Scott,Pence,Youngkin,Hutchinson,Ramaswamy,Elder,Hurd,Suarez,DeSantis,Burgum,Trump
0.879255,Trump,DeSantis,Ramaswamy,Scott,Haley,Burgum,Hurd,Pence,Elder,Hutchinson,Suarez,Youngkin,Christie
1.627319,Trump,DeSantis,Scott,Haley,Pence,Elder,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Christie,Ramaswamy
1.627319,Scott,Haley,Pence,Hutchinson,Burgum,Youngkin,Christie,Hurd,Elder,DeSantis,Suarez,Ramaswamy,Trump
1.240092,Haley,Christie,Pence,Elder,Hutchinson,Scott,Suarez,Hurd,Burgum,Youngkin,Ramaswamy,DeSantis,Trump
0.886784,DeSantis,Pence,Christie,Scott,Burgum,Hurd,Elder,Youngkin,Suarez,Ramaswamy,Hutchinson,Haley,Trump
0.58281,Ramaswamy,Elder,Burgum,Scott,Hutchinson,Youngkin,Haley,Christie,Hurd,Suarez,Pence,DeSantis,Trump
0.63756,Trump,Haley,Hutchinson,Scott,Christie,Youngkin,DeSantis,Pence,Ramaswamy,Elder,Burgum,Hurd,Suarez
1.180376,DeSantis,Trump,Youngkin,Haley,Scott,Ramaswamy,Burgum,Suarez,Hurd,Hutchinson,Elder,Pence,Christie
0.679403,Christie,Haley,Youngkin,Pence,Burgum,Scott,Elder,Suarez,Hutchinson,Hurd,Ramaswamy,DeSantis,Trump
0.963428,Haley,Suarez,Pence,Hutchinson,Ramaswamy,Hurd,Burgum,Elder,Youngkin,Scott,Christie,DeSantis,Trump
1.144161,DeSantis,Ramaswamy,Haley,Trump,Scott,Burgum,Christie,Hutchinson,Youngkin,Elder,Hurd,Pence,Suarez
0.867089,DeSantis,Ramaswamy,Trump,Scott,Pence,Elder,Burgum,Youngkin,Hurd,Suarez,Haley,Hutchinson,Christie
0.670254,Hutchinson,Elder,Suarez,Hurd,Scott,Youngkin,Christie,Pence,Ramaswamy,Haley,Burgum,DeSantis,Trump
0.805183,Trump,DeSantis,Haley,Scott,Ramaswamy,Pence,Burgum,Elder,Youngkin,Christie,Hutchinson,Suarez,Hurd
1.314392,Hutchinson,Christie,Hurd,Suarez,Burgum,Youngkin,Haley,Scott,Pence,Ramaswamy,Elder,DeSantis,Trump
1.000625,Trump,DeSantis,Haley,Burgum,Scott,Ramaswamy,Pence,Christie,Hutchinson,Youngkin,Hurd,Elder,Suarez
1.048733,Trump,Haley,Pence,DeSantis,Scott,Christie,Elder,Ramaswamy,Hutchinson,Hurd,Burgum,Suarez,Youngkin
0.827631,Pence,DeSantis,Ramaswamy,Haley,Christie,Trump,Hutchinson,Elder,Youngkin,Hurd,Suarez,Scott,Burgum
0.58281,Haley,Trump,Suarez,Scott,Youngkin,Burgum,Elder,Christie,Hurd,Hutchinson,Pence,Ramaswamy,DeSantis
1.069759,Trump,Ramaswamy,Youngkin,DeSantis,Scott,Haley,Burgum,Pence,Hurd,Suarez,Hutchinson,Christie,Elder
1.546149,Trump,DeSantis,Haley,Pence,Ramaswamy,Scott,Youngkin,Elder,Burgum,Hutchinson,Suarez,Hurd,Christie
0.620487,Trump,Ramaswamy,DeSantis,Pence,Scott,Youngkin,Burgum,Elder,Christie,Haley,Hutchinson,Hurd,Suarez
1.121883,Ramaswamy,Haley,DeSantis,Trump,Hurd,Christie,Suarez,Pence,Burgum,Youngkin,Scott,Elder,Hutchinson
0.837753,Trump,Ramaswamy,DeSantis,Pence,Scott,Suarez,Burgum,Youngkin,Haley,Christie,Hurd,Hutchinson,Elder
1.679312,Trump,DeSantis,Haley,Ramaswamy,Pence,Hurd,Youngkin,Hutchinson,Burgum,Suarez,Elder,Scott,Christie
0.798657,Trump,Christie,Haley,Elder,Hurd,Suarez,Hutchinson,Youngkin,Scott,Burgum,Ramaswamy,Pence,DeSantis
0.899549,Ramaswamy,Trump,Hutchinson,Elder,Suarez,Youngkin,Burgum,Christie,Scott,Haley,DeSantis,Pence,Hurd
1.137748,Trump,Ramaswamy,Scott,DeSantis,Haley,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin,Pence,Christie
0.839544,Trump,Ramaswamy,DeSantis,Youngkin,Scott,Suarez,Elder,Haley,Burgum,Hurd,Pence,Hutchinson,Christie
1.567187,Trump,Pence,Hurd,DeSantis,Burgum,Elder,Scott,Youngkin,Hutchinson,Ramaswamy,Christie,Suarez,Haley
0.649364,DeSantis,Scott,Youngkin,Hutchinson,Haley,Hurd,Ramaswamy,Christie,Elder,Burgum,Trump,Pence,Suarez
1.004181,Trump,Ramaswamy,Scott,Burgum,Hutchinson,Christie,Youngkin,DeSantis,Elder,Haley,Suarez,Hurd,Pence
1.086363,Trump,Haley,DeSantis,Scott,Pence,Elder,Ramaswamy,Youngkin,Burgum,Hutchinson,Hurd,Christie,Suarez
1.314392,Trump,DeSantis,Scott,Pence,Youngkin,Burgum,Haley,Ramaswamy,Christie,Elder,Hutchinson,Suarez,Hurd
0.63756,Ramaswamy,Trump,Haley,Elder,DeSantis,Christie,Pence,Suarez,Youngkin,Hurd,Hutchinson,Burgum,Scott
0.722173,Trump,Ramaswamy,DeSantis,Hutchinson,Hurd,Suarez,Pence,Elder,Christie,Scott,Youngkin,Haley,Burgum
0.773286,Trump,Haley,Youngkin,Hurd,Burgum,Ramaswamy,Hutchinson,Elder,Suarez,Scott,Pence,DeSantis,Christie
0.798657,Trump,Ramaswamy,DeSantis,Scott,Burgum,Christie,Elder,Hurd,Youngkin,Haley,Suarez,Hutchinson,Pence
0.65782,Ramaswamy,Pence,Haley,DeSantis,Hurd,Scott,Suarez,Trump,Hutchinson,Burgum,Christie,Elder,Youngkin
0.672156,Trump,Pence,DeSantis,Christie,Haley,Youngkin,Ramaswamy,Burgum,Scott,Hurd,Hutchinson,Suarez,Elder
1.068725,Trump,DeSantis,Ramaswamy,Elder,Scott,Pence,Hurd,Youngkin,Haley,Hutchinson,Burgum,Christie,Suarez
2.040183,Trump,DeSantis,Christie,Haley,Elder,Ramaswamy,Scott,Burgum,Suarez,Hurd,Youngkin,Hutchinson,Pence
0.929519,DeSantis,Trump,Ramaswamy,Youngkin,Scott,Burgum,Pence,Elder,Hutchinson,Suarez,Hurd,Haley,Christie
1.215652,Trump,DeSantis,Youngkin,Pence,Haley,Ramaswamy,Scott,Burgum,Elder,Hurd,Suarez,Hutchinson,Christie
1.679312,Trump,DeSantis,Haley,Hutchinson,Hurd,Burgum,Ramaswamy,Pence,Suarez,Elder,Youngkin,Scott,Christie
0.798657,DeSantis,Ramaswamy,Haley,Scott,Trump,Christie,Burgum,Elder,Hurd,Hutchinson,Youngkin,Pence,Suarez
1.314392,Trump,DeSantis,Ramaswamy,Hutchinson,Haley,Pence,Burgum,Youngkin,Christie,Hurd,Scott,Elder,Suarez
0.751381,Ramaswamy,DeSantis,Scott,Burgum,Pence,Haley,Trump,Youngkin,Hutchinson,Christie,Suarez,Elder,Hurd
0.688082,DeSantis,Ramaswamy,Trump,Hurd,Elder,Christie,Scott,Haley,Suarez,Burgum,Pence,Youngkin,Hutchinson
1.036417,Trump,Pence,Ramaswamy,DeSantis,Suarez,Haley,Scott,Christie,Hurd,Youngkin,Hutchinson,Elder,Burgum
0.930194,Trump,Elder,DeSantis,Haley,Burgum,Suarez,Hurd,Ramaswamy,Hutchinson,Christie,Youngkin,Scott,Pence
0.773286,Scott,Haley,Ramaswamy,DeSantis,Pence,Christie,Hurd,Hutchinson,Burgum,Youngkin,Suarez,Elder,Trump
1.281476,Trump,Ramaswamy,DeSantis,Haley,Scott,Hutchinson,Elder,Youngkin,Burgum,Suarez,Pence,Christie,Hurd
0.929519,Christie,Haley,Ramaswamy,DeSantis,Scott,Pence,Youngkin,Burgum,Hutchinson,Suarez,Hurd,Elder,Trump
0.875875,Haley,Scott,Trump,Ramaswamy,Youngkin,Hutchinson,Elder,Suarez,Burgum,Hurd,Christie,Pence,DeSantis
1.440711,Trump,DeSantis,Scott,Burgum,Ramaswamy,Haley,Elder,Youngkin,Hutchinson,Hurd,Suarez,Christie,Pence
0.892157,Christie,Haley,Hutchinson,Pence,Scott,Hurd,Burgum,Suarez,Trump,DeSantis,Elder,Youngkin,Ramaswamy
1.968129,Trump,Haley,DeSantis,Scott,Burgum,Christie,Elder,Ramaswamy,Hurd,Youngkin,Hutchinson,Suarez,Pence
0.612993,Trump,DeSantis,Pence,Ramaswamy,Christie,Haley,Scott,Burgum,Elder,Hutchinson,Suarez,Hurd,Youngkin
1.420777,Trump,Pence,DeSantis,Scott,Ramaswamy,Haley,Hurd,Elder,Christie,Suarez,Burgum,Hutchinson,Youngkin
0.606725,Trump,Pence,Ramaswamy,Scott,Elder,Christie,Youngkin,Burgum,Hurd,Hutchinson,Suarez,Haley,DeSantis
1.219104,Trump,DeSantis,Scott,Haley,Elder,Ramaswamy,Youngkin,Burgum,Hutchinson,Hurd,Suarez,Pence,Christie
0.671534,Ramaswamy,Trump,DeSantis,Haley,Pence,Scott,Christie,Burgum,Hutchinson,Elder,Youngkin,Suarez,Hurd
0.800433,Trump,DeSantis,Ramaswamy,Pence,Scott,Elder,Haley,Burgum,Hurd,Youngkin,Christie,Hutchinson,Suarez
0.925859,Pence,Christie,Youngkin,Hurd,Elder,Haley,Suarez,Ramaswamy,Hutchinson,DeSantis,Scott,Burgum,Trump
1.134561,Haley,Trump,DeSantis,Christie,Youngkin,Pence,Hutchinson,Hurd,Burgum,Ramaswamy,Suarez,Elder,Scott
0.798657,DeSantis,Ramaswamy,Haley,Scott,Trump,Christie,Burgum,Elder,Hurd,Hutchinson,Youngkin,Pence,Suarez
0.660157,Trump,Ramaswamy,DeSantis,Haley,Scott,Elder,Pence,Hutchinson,Hurd,Christie,Youngkin,Suarez,Burgum
0.812586,Trump,Scott,Ramaswamy,DeSantis,Pence,Hurd,Elder,Suarez,Burgum,Hutchinson,Youngkin,Christie,Haley
0.654717,Trump,Ramaswamy,Christie,Scott,Hutchinson,Suarez,Elder,Burgum,Pence,DeSantis,Hurd,Youngkin,Haley
1.068725,Ramaswamy,Haley,Youngkin,Suarez,Elder,Hutchinson,Christie,Pence,Burgum,Scott,DeSantis,Hurd,Trump
0.949777,Trump,DeSantis,Burgum,Scott,Elder,Hurd,Youngkin,Haley,Hutchinson,Suarez,Ramaswamy,Pence,Christie
2.102951,Trump,Haley,DeSantis,Pence,Christie,Ramaswamy,Hurd,Scott,Youngkin,Elder,Hutchinson,Burgum,Suarez
1.207837,Pence,Scott,Burgum,Hurd,Ramaswamy,Youngkin,Hutchinson,Suarez,Elder,Haley,Christie,DeSantis,Trump
0.875875,Trump,Haley,DeSantis,Christie,Ramaswamy,Hutchinson,Pence,Youngkin,Elder,Scott,Burgum,Hurd,Suarez
