weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
0.660172,DeSantis,Ramaswamy,Suarez,Burgum,Elder,Haley,Pence,Christie,Hutchinson,Hurd,Scott,Youngkin,Trump
0.960016,Trump,Ramaswamy,DeSantis,Burgum,Scott,Elder,Haley,Hurd,Suarez,Youngkin,Pence,Hutchinson,Christie
1.200697,DeSantis,Trump,Haley,Ramaswamy,Scott,Pence,Hurd,Youngkin,Christie,Burgum,Hutchinson,Elder,Suarez
0.614214,Trump,Ramaswamy,DeSantis,Christie,Scott,Hutchinson,Youngkin,Haley,Hurd,Elder,Suarez,Burgum,Pence
1.247329,Scott,Youngkin,Elder,Hutchinson,Burgum,Hurd,Christie,Haley,Pence,Trump,DeSantis,Suarez,Ramaswamy
1.049608,Ramaswamy,Scott,Pence,DeSantis,Haley,Christie,Youngkin,Hutchinson,Elder,Suarez,Burgum,Hurd,Trump
1.033456,Trump,Ramaswamy,Haley,DeSantis,Scott,Youngkin,Elder,Burgum,Pence,Hurd,Hutchinson,Suarez,Christie
0.568215,Trump,Hutchinson,Pence,Haley,Suarez,Ramaswamy,Christie,Hurd,Scott,Youngkin,Elder,Burgum,DeSantis
0.773286,DeSantis,Christie,Youngkin,Burgum,Elder,Suarez,Scott,Hurd,Haley,Hutchinson,Pence,Ramaswamy,Trump
1.04502,Scott,Christie,Trump,Ramaswamy,Haley,Suarez,Youngkin,Hurd,Hutchinson,Pence,Burgum,Elder,DeSantis
1.086363,Trump,DeSantis,Elder,Ramaswamy,Scott,Burgum,Haley,Youngkin,Suarez,Hurd,Hutchinson,Pence,Christie
0.826713,Trump,DeSantis,Haley,Ramaswamy,Scott,Pence,Elder,Hurd,Burgum,Hutchinson,Youngkin,Suarez,Christie
0.720887,Trump,DeSantis,Ramaswamy,Christie,Scott,Suarez,Burgum,Youngkin,Elder,Hurd,Hutchinson,Haley,Pence
0.880236,Trump,Christie,Elder,Suarez,Haley,Burgum,Scott,Hurd,Youngkin,Hutchinson,DeSantis,Ramaswamy,Pence
1.205555,Ramaswamy,Pence,DeSantis,Haley,Elder,Burgum,Youngkin,Scott,Suarez,Hutchinson,Hurd,Christie,Trump
1.056898,Trump,Haley,DeSantis,Ramaswamy,Scott,Elder,Youngkin,Burgum,Hurd,Suarez,Hutchinson,Pence,Christie
1.056898,Trump,Pence,DeSantis,Christie,Scott,Youngkin,Ramaswamy,Burgum,Suarez,Hutchinson,Hurd,Haley,Elder
1.079307,Trump,Ramaswamy,Pence,Haley,Scott,Elder,Suarez,Hutchinson,Burgum,Youngkin,Hurd,DeSantis,Christie
0.564615,Trump,DeSantis,Ramaswamy,Pence,Scott,Burgum,Youngkin,Haley,Hurd,Suarez,Elder,Hutchinson,Christie
0.901839,Trump,Ramaswamy,Pence,DeSantis,Suarez,Burgum,Hutchinson,Hurd,Youngkin,Christie,Scott,Elder,Haley
0.517975,DeSantis,Trump,Christie,Ramaswamy,Hutchinson,Burgum,Youngkin,Pence,Hurd,Suarez,Haley,Scott,Elder
1.245109,DeSantis,Trump,Ramaswamy,Haley,Scott,Burgum,Youngkin,Elder,Pence,Suarez,Hurd,Hutchinson,Christie
0.960016,Haley,Trump,Scott,Ramaswamy,Pence,Suarez,DeSantis,Christie,Elder,Youngkin,Burgum,Hutchinson,Hurd
1.292548,Christie,Pence,Haley,Scott,Ramaswamy,Burgum,Hutchinson,Hurd,Youngkin,Elder,Suarez,DeSantis,Trump
1.101605,DeSantis,Trump,Haley,Ramaswamy,Pence,Scott,Christie,Hutchinson,Hurd,Elder,Youngkin,Burgum,Suarez
0.886527,Christie,Suarez,DeSantis,Hutchinson,Hurd,Elder,Scott,Youngkin,Pence,Haley,Burgum,Ramaswamy,Trump
0.690412,DeSantis,Scott,Youngkin,Haley,Trump,Ramaswamy,Hutchinson,Burgum,Elder,Suarez,Hurd,Christie,Pence
0.760085,Pence,Burgum,Elder,Hurd,Youngkin,Hutchinson,Haley,DeSantis,Christie,Scott,Suarez,Ramaswamy,Trump
1.257506,Trump,DeSantis,Ramaswamy,Christie,Suarez,Youngkin,Scott,Hurd,Burgum,Elder,Hutchinson,Haley,Pence
1.023323,Trump,Pence,Haley,DeSantis,Ramaswamy,Scott,Youngkin,Hutchinson,Suarez,Hurd,Burgum,Elder,Christie
0.837753,Trump,Pence,Haley,DeSantis,Scott,Elder,Ramaswamy,Hutchinson,Burgum,Youngkin,Suarez,Hurd,Christie
0.567195,Youngkin,Trump,Scott,Haley,Hurd,Christie,Hutchinson,Suarez,Elder,Ramaswamy,Burgum,Pence,DeSantis
0.568215,Trump,Hutchinson,Pence,Haley,Suarez,Ramaswamy,Christie,Hurd,Scott,Youngkin,Elder,Burgum,DeSantis
2.202489,DeSantis,Trump,Ramaswamy,Scott,Pence,Youngkin,Hutchinson,Elder,Hurd,Suarez,Burgum,Christie,Haley
0.708142,Trump,DeSantis,Ramaswamy,Pence,Suarez,Christie,Haley,Scott,Hurd,Hutchinson,Youngkin,Burgum,Elder
1.376605,Trump,DeSantis,Scott,Ramaswamy,Pence,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Haley,Christie,Elder
0.929519,Trump,DeSantis,Haley,Scott,Ramaswamy,Youngkin,Pence,Christie,Burgum,Hutchinson,Elder,Suarez,Hurd
0.930194,Ramaswamy,Youngkin,Pence,Hutchinson,Scott,Trump,Christie,Suarez,Hurd,Haley,DeSantis,Elder,Burgum
1.629188,Trump,Elder,DeSantis,Scott,Ramaswamy,Haley,Suarez,Burgum,Youngkin,Pence,Hutchinson,Hurd,Christie
0.823528,Ramaswamy,Scott,Haley,Suarez,Elder,Burgum,Youngkin,Hutchinson,Hurd,Christie,Pence,DeSantis,Trump
0.731376,Scott,Haley,Trump,Ramaswamy,DeSantis,Pence,Christie,Hutchinson,Youngkin,Suarez,Burgum,Hurd,Elder
1.023323,DeSantis,Trump,Scott,Christie,Youngkin,Hutchinson,Burgum,Suarez,Haley,Elder,Pence,Hurd,Ramaswamy
1.167786,Trump,Pence,DeSantis,Scott,Ramaswamy,Haley,Burgum,Christie,Hutchinson,Elder,Suarez,Youngkin,Hurd
0.794043,Trump,Christie,DeSantis,Pence,Suarez,Scott,Hurd,Youngkin,Hutchinson,Elder,Burgum,Ramaswamy,Haley
0.719616,DeSantis,Trump,Ramaswamy,Haley,Christie,Scott,Burgum,Elder,Hurd,Suarez,Youngkin,Hutchinson,Pence
0.709101,Scott,DeSantis,Burgum,Christie,Hutchinson,Elder,Ramaswamy,Trump,Hurd,Pence,Youngkin,Haley,Suarez
0.837753,Trump,Pence,Haley,DeSantis,Scott,Elder,Ramaswamy,Hutchinson,Burgum,Youngkin,Suarez,Hurd,Christie
0.823768,Trump,DeSantis,Scott,Pence,Christie,Burgum,Youngkin,Haley,Hutchinson,Suarez,Hurd,Ramaswamy,Elder
1.033456,Haley,Scott,Pence,Christie,Burgum,Trump,Hutchinson,Hurd,Youngkin,Suarez,Elder,Ramaswamy,DeSantis
0.970759,Trump,Ramaswamy,DeSantis,Scott,Youngkin,Haley,Burgum,Suarez,Elder,Hurd,Hutchinson,Pence,Christie
0.658711,Trump,Ramaswamy,DeSantis,Elder,Scott,Hurd,Youngkin,Burgum,Christie,Hutchinson,Haley,Suarez,Pence
1.103994,Trump,Scott,DeSantis,Burgum,Elder,Youngkin,Ramaswamy,Hurd,Haley,Suarez,Hutchinson,Pence,Christie
1.376605,Trump,DeSantis,Ramaswamy,Scott,Christie,Pence,Haley,Hurd,Youngkin,Hutchinson,Suarez,Elder,Burgum
2.313415,Trump,DeSantis,Ramaswamy,Burgum,Haley,Hutchinson,Scott,Youngkin,Pence,Hurd,Suarez,Elder,Christie
1.332874,Haley,Scott,DeSantis,Youngkin,Christie,Ramaswamy,Burgum,Elder,Hutchinson,Hurd,Suarez,Pence,Trump
1.297088,Christie,Haley,Youngkin,Burgum,Hutchinson,Elder,Suarez,Hurd,DeSantis,Scott,Ramaswamy,Pence,Trump
0.819929,Ramaswamy,Trump,DeSantis,Haley,Christie,Pence,Scott,Hurd,Suarez,Youngkin,Elder,Hutchinson,Burgum
1.18741,DeSantis,Ramaswamy,Christie,Haley,Trump,Scott,Pence,Hutchinson,Suarez,Elder,Hurd,Youngkin,Burgum
0.812586,Trump,DeSantis,Haley,Pence,Ramaswamy,Scott,Hutchinson,Burgum,Suarez,Youngkin,Christie,Hurd,Elder
0.681832,Hutchinson,DeSantis,Scott,Trump,Haley,Hurd,Pence,Christie,Suarez,Burgum,Youngkin,Elder,Ramaswamy
1.221353,Trump,DeSantis,Ramaswamy,Pence,Burgum,Christie,Youngkin,Haley,Hurd,Hutchinson,Elder,Scott,Suarez
0.81114,Hurd,Elder,Hutchinson,Scott,Suarez,Ramaswamy,Burgum,Youngkin,Haley,Christie,Pence,DeSantis,Trump
0.819929,Trump,Ramaswamy,Haley,DeSantis,Christie,Elder,Suarez,Hurd,Burgum,Youngkin,Hutchinson,Scott,Pence
2.670492,Christie,Haley,Burgum,Hutchinson,Scott,Suarez,Hurd,Youngkin,Elder,DeSantis,Pence,Ramaswamy,Trump
1.207837,Trump,Ramaswamy,DeSantis,Pence,Christie,Hutchinson,Haley,Youngkin,Elder,Scott,Burgum,Hurd,Suarez
0.960016,Trump,DeSantis,Ramaswamy,Scott,Youngkin,Elder,Haley,Burgum,Christie,Hurd,Hutchinson,Pence,Suarez
0.724205,Christie,Haley,Pence,Youngkin,Scott,Suarez,Hutchinson,Hurd,Elder,Burgum,Ramaswamy,DeSantis,Trump
1.512372,Trump,Christie,Burgum,Hurd,DeSantis,Elder,Ramaswamy,Suarez,Haley,Scott,Hutchinson,Youngkin,Pence
1.218747,Trump,DeSantis,Pence,Ramaswamy,Christie,Scott,Haley,Burgum,Elder,Suarez,Hurd,Hutchinson,Youngkin
1.084045,Haley,Christie,Scott,Pence,Youngkin,Suarez,Elder,Burgum,Hurd,Hutchinson,DeSantis,Ramaswamy,Trump
1.215652,Scott,Christie,Haley,DeSantis,Pence,Ramaswamy,Hurd,Youngkin,Burgum,Hutchinson,Elder,Suarez,Trump
0.781276,Pence,Scott,Burgum,Haley,Elder,Hurd,Youngkin,Suarez,Christie,DeSantis,Hutchinson,Ramaswamy,Trump
0.577422,Ramaswamy,DeSantis,Scott,Trump,Haley,Youngkin,Burgum,Pence,Elder,Suarez,Christie,Hutchinson,Hurd
2.102951,Trump,Haley,DeSantis,Pence,Christie,Ramaswamy,Hurd,Scott,Youngkin,Elder,Hutchinson,Burgum,Suarez
0.779605,Trump,Ramaswamy,DeSantis,Hurd,Pence,Christie,Haley,Scott,Youngkin,Suarez,Burgum,Hutchinson,Elder
0.724205,Haley,Ramaswamy,Suarez,Elder,Hurd,Hutchinson,Youngkin,Christie,Burgum,Scott,Pence,DeSantis,Trump
2.040183,Ramaswamy,Haley,Scott,Suarez,Hutchinson,Youngkin,Elder,Hurd,Burgum,Pence,Christie,DeSantis,Trump
0.564615,Trump,DeSantis,Ramaswamy,Pence,Scott,Burgum,Youngkin,Haley,Hurd,Suarez,Elder,Hutchinson,Christie
1.73441,Pence,DeSantis,Christie,Burgum,Youngkin,Scott,Hurd,Suarez,Haley,Elder,Ramaswamy,Trump,Hutchinson
1.056898,Trump,Haley,DeSantis,Ramaswamy,Scott,Elder,Youngkin,Burgum,Hurd,Suarez,Hutchinson,Pence,Christie
1.218747,Trump,DeSantis,Burgum,Scott,Haley,Ramaswamy,Youngkin,Elder,Suarez,Hutchinson,Hurd,Pence,Christie
0.787886,Trump,DeSantis,Suarez,Hurd,Burgum,Pence,Scott,Haley,Elder,Hutchinson,Youngkin,Christie,Ramaswamy
0.636425,Trump,DeSantis,Pence,Christie,Ramaswamy,Hutchinson,Burgum,Hurd,Youngkin,Haley,Elder,Scott,Suarez
0.466606,Haley,Christie,Hurd,Scott,Elder,Ramaswamy,Pence,Suarez,Burgum,Youngkin,DeSantis,Hutchinson,Trump
0.699231,Trump,DeSantis,Pence,Hutchinson,Scott,Burgum,Elder,Christie,Haley,Hurd,Youngkin,Suarez,Ramaswamy
1.546149,DeSantis,Haley,Ramaswamy,Scott,Trump,Pence,Elder,Burgum,Youngkin,Christie,Hutchinson,Hurd,Suarez
0.735939,Christie,Pence,Hutchinson,Youngkin,Scott,Ramaswamy,Hurd,Burgum,Elder,Haley,Suarez,DeSantis,Trump
0.567195,Trump,Hurd,Elder,Ramaswamy,Christie,Youngkin,Pence,Hutchinson,Haley,Burgum,Suarez,DeSantis,Scott
0.564481,DeSantis,Youngkin,Christie,Haley,Burgum,Scott,Hurd,Elder,Hutchinson,Suarez,Ramaswamy,Pence,Trump
0.963428,Haley,Suarez,Pence,Hutchinson,Ramaswamy,Hurd,Burgum,Elder,Youngkin,Scott,Christie,DeSantis,Trump
0.639186,Hutchinson,Pence,Haley,Ramaswamy,Youngkin,Christie,Elder,Trump,Scott,DeSantis,Hurd,Suarez,Burgum
0.718335,Trump,Scott,Elder,DeSantis,Suarez,Burgum,Hurd,Ramaswamy,Youngkin,Pence,Christie,Haley,Hutchinson
1.796801,DeSantis,Haley,Scott,Ramaswamy,Trump,Youngkin,Burgum,Pence,Christie,Hutchinson,Hurd,Elder,Suarez
0.603219,DeSantis,Ramaswamy,Pence,Suarez,Youngkin,Scott,Trump,Burgum,Christie,Haley,Hutchinson,Hurd,Elder
0.919605,DeSantis,Trump,Pence,Ramaswamy,Elder,Burgum,Scott,Youngkin,Hutchinson,Suarez,Hurd,Haley,Christie
0.719616,Youngkin,Ramaswamy,Haley,Suarez,DeSantis,Hurd,Hutchinson,Elder,Pence,Scott,Christie,Burgum,Trump
1.629188,Ramaswamy,Haley,Scott,Pence,Christie,Suarez,Elder,Burgum,Hutchinson,Youngkin,Hurd,DeSantis,Trump
0.624392,Trump,Ramaswamy,Christie,DeSantis,Scott,Suarez,Pence,Haley,Hutchinson,Elder,Hurd,Burgum,Youngkin
0.825865,Ramaswamy,Trump,Haley,DeSantis,Pence,Scott,Christie,Youngkin,Suarez,Hutchinson,Elder,Burgum,Hurd
0.886527,Trump,DeSantis,Ramaswamy,Suarez,Hutchinson,Youngkin,Scott,Hurd,Burgum,Elder,Haley,Christie,Pence
1.121883,Trump,DeSantis,Scott,Haley,Elder,Ramaswamy,Burgum,Suarez,Pence,Hurd,Youngkin,Hutchinson,Christie
0.93342,Trump,Ramaswamy,Elder,Scott,DeSantis,Hurd,Burgum,Youngkin,Suarez,Hutchinson,Haley,Christie,Pence
0.526889,Trump,Ramaswamy,Scott,Hutchinson,Christie,Suarez,Elder,Pence,Youngkin,Haley,Burgum,Hurd,DeSantis
1.056898,Trump,Haley,DeSantis,Ramaswamy,Scott,Elder,Youngkin,Burgum,Hurd,Suarez,Hutchinson,Pence,Christie
1.376605,Christie,Haley,Hutchinson,Scott,DeSantis,Burgum,Elder,Suarez,Hurd,Youngkin,Pence,Ramaswamy,Trump
0.798657,Trump,Ramaswamy,DeSantis,Scott,Burgum,Christie,Elder,Hurd,Youngkin,Haley,Suarez,Hutchinson,Pence
2.045976,DeSantis,Haley,Scott,Ramaswamy,Trump,Burgum,Youngkin,Pence,Elder,Hutchinson,Suarez,Hurd,Christie
0.746623,Pence,Trump,Ramaswamy,Youngkin,Suarez,Hurd,Hutchinson,Christie,Elder,Burgum,DeSantis,Haley,Scott
0.751381,Ramaswamy,DeSantis,Scott,Burgum,Pence,Haley,Trump,Youngkin,Hutchinson,Christie,Suarez,Elder,Hurd
0.567195,Trump,Ramaswamy,Christie,Hurd,Haley,Pence,Youngkin,DeSantis,Elder,Suarez,Burgum,Scott,Hutchinson
1.079307,Trump,Ramaswamy,Pence,Haley,Scott,Elder,Suarez,Hutchinson,Burgum,Youngkin,Hurd,DeSantis,Christie
0.970759,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Burgum,Scott,Hutchinson,Elder,Christie,Hurd,Suarez,Pence
1.023323,Pence,DeSantis,Scott,Ramaswamy,Trump,Burgum,Haley,Christie,Hutchinson,Youngkin,Hurd,Elder,Suarez
0.779605,Trump,Pence,Elder,DeSantis,Scott,Hutchinson,Haley,Suarez,Ramaswamy,Hurd,Youngkin,Burgum,Christie
1.338331,DeSantis,Ramaswamy,Burgum,Scott,Haley,Youngkin,Elder,Trump,Pence,Christie,Suarez,Hutchinson,Hurd
0.636425,Trump,DeSantis,Pence,Christie,Ramaswamy,Hutchinson,Burgum,Hurd,Youngkin,Haley,Elder,Scott,Suarez
1.004181,DeSantis,Ramaswamy,Trump,Haley,Scott,Christie,Pence,Burgum,Hurd,Elder,Suarez,Hutchinson,Youngkin
1.237454,Trump,Pence,Christie,Burgum,Hurd,Scott,Haley,Elder,DeSantis,Youngkin,Suarez,Hutchinson,Ramaswamy
1.18457,Scott,Haley,Ramaswamy,DeSantis,Youngkin,Pence,Elder,Burgum,Christie,Hurd,Hutchinson,Suarez,Trump
0.888483,Trump,Ramaswamy,Elder,Youngkin,Hutchinson,Suarez,Scott,Hurd,Burgum,Pence,DeSantis,Haley,Christie
1.459965,Trump,Ramaswamy,DeSantis,Christie,Burgum,Hurd,Elder,Suarez,Haley,Youngkin,Pence,Hutchinson,Scott
0.890183,Trump,Ramaswamy,Haley,Elder,Pence,Scott,Youngkin,Christie,Hurd,Burgum,Suarez,DeSantis,Hutchinson
0.823528,Ramaswamy,Scott,Haley,Suarez,Elder,Burgum,Youngkin,Hutchinson,Hurd,Christie,Pence,DeSantis,Trump
0.813634,Scott,Pence,Hurd,Suarez,Youngkin,DeSantis,Ramaswamy,Christie,Hutchinson,Haley,Elder,Burgum,Trump
0.798657,Trump,Christie,Haley,Elder,Hurd,Suarez,Hutchinson,Youngkin,Scott,Burgum,Ramaswamy,Pence,DeSantis
0.971058,Pence,Scott,Burgum,Hutchinson,Elder,Christie,Hurd,Haley,Ramaswamy,DeSantis,Youngkin,Suarez,Trump
1.481912,Trump,DeSantis,Burgum,Haley,Scott,Youngkin,Elder,Hurd,Suarez,Hutchinson,Ramaswamy,Christie,Pence
0.660172,DeSantis,Ramaswamy,Haley,Scott,Elder,Hurd,Pence,Hutchinson,Youngkin,Burgum,Christie,Suarez,Trump
0.668479,Trump,DeSantis,Haley,Ramaswamy,Pence,Christie,Burgum,Suarez,Hurd,Elder,Hutchinson,Scott,Youngkin
0.649364,Ramaswamy,Suarez,DeSantis,Burgum,Pence,Hutchinson,Scott,Elder,Hurd,Haley,Youngkin,Trump,Christie
1.529463,Christie,Pence,Scott,Burgum,Hutchinson,Ramaswamy,Suarez,Youngkin,Hurd,Elder,Haley,DeSantis,Trump
0.64247,Trump,Haley,Suarez,Elder,Pence,Scott,Hutchinson,DeSantis,Hurd,Christie,Youngkin,Burgum,Ramaswamy
1.297088,Christie,Haley,Youngkin,Burgum,Hutchinson,Elder,Suarez,Hurd,DeSantis,Scott,Ramaswamy,Pence,Trump
0.627394,Ramaswamy,Pence,Scott,Trump,Haley,DeSantis,Christie,Burgum,Elder,Suarez,Youngkin,Hurd,Hutchinson
1.669118,Ramaswamy,Trump,Scott,Burgum,Youngkin,Haley,Elder,Hurd,Suarez,Pence,DeSantis,Hutchinson,Christie
1.117221,Trump,DeSantis,Ramaswamy,Haley,Youngkin,Christie,Elder,Burgum,Hutchinson,Suarez,Hurd,Scott,Pence
0.660172,DeSantis,Ramaswamy,Haley,Scott,Elder,Hurd,Pence,Hutchinson,Youngkin,Burgum,Christie,Suarez,Trump
0.916252,Trump,DeSantis,Pence,Hurd,Burgum,Elder,Scott,Hutchinson,Haley,Suarez,Youngkin,Christie,Ramaswamy
1.149689,Trump,DeSantis,Youngkin,Elder,Burgum,Scott,Haley,Suarez,Hutchinson,Hurd,Ramaswamy,Christie,Pence
0.660172,DeSantis,Ramaswamy,Suarez,Burgum,Elder,Haley,Pence,Christie,Hutchinson,Hurd,Scott,Youngkin,Trump
1.338331,DeSantis,Ramaswamy,Burgum,Scott,Haley,Youngkin,Elder,Trump,Pence,Christie,Suarez,Hutchinson,Hurd
1.200697,Ramaswamy,Scott,Trump,Burgum,Haley,DeSantis,Youngkin,Elder,Pence,Suarez,Hutchinson,Hurd,Christie
1.669118,Trump,DeSantis,Haley,Scott,Ramaswamy,Pence,Youngkin,Burgum,Christie,Elder,Suarez,Hurd,Hutchinson
0.851323,Ramaswamy,Haley,DeSantis,Christie,Scott,Burgum,Hurd,Pence,Suarez,Hutchinson,Elder,Youngkin,Trump
0.839247,DeSantis,Trump,Ramaswamy,Pence,Christie,Haley,Burgum,Hurd,Elder,Hutchinson,Youngkin,Scott,Suarez
1.103994,Ramaswamy,DeSantis,Trump,Haley,Christie,Scott,Burgum,Pence,Youngkin,Hurd,Hutchinson,Elder,Suarez
0.991915,Pence,Youngkin,Hutchinson,Hurd,Elder,Haley,Burgum,Ramaswamy,Christie,DeSantis,Suarez,Scott,Trump
0.827631,Pence,DeSantis,Ramaswamy,Haley,Christie,Trump,Hutchinson,Elder,Youngkin,Hurd,Suarez,Scott,Burgum
0.681832,Trump,Ramaswamy,DeSantis,Scott,Elder,Youngkin,Burgum,Hurd,Suarez,Hutchinson,Haley,Pence,Christie
1.004181,Trump,Ramaswamy,DeSantis,Burgum,Christie,Youngkin,Scott,Suarez,Hutchinson,Elder,Pence,Hurd,Haley
1.137748,Trump,Ramaswamy,Scott,DeSantis,Haley,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin,Pence,Christie
1.314392,Trump,DeSantis,Scott,Pence,Youngkin,Burgum,Haley,Ramaswamy,Christie,Elder,Hutchinson,Suarez,Hurd
1.980981,Christie,Pence,Burgum,Haley,Ramaswamy,Hurd,Elder,Scott,Youngkin,Hutchinson,Suarez,Trump,DeSantis
0.970759,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Burgum,Scott,Hutchinson,Elder,Christie,Hurd,Suarez,Pence
0.861664,Ramaswamy,Christie,Haley,Scott,Elder,Burgum,Hutchinson,Youngkin,Suarez,Hurd,Pence,DeSantis,Trump
0.794043,Trump,Christie,DeSantis,Pence,Suarez,Scott,Hurd,Youngkin,Hutchinson,Elder,Burgum,Ramaswamy,Haley
0.930194,Ramaswamy,Youngkin,Pence,Hutchinson,Scott,Trump,Christie,Suarez,Hurd,Haley,DeSantis,Elder,Burgum
1.002609,Trump,DeSantis,Haley,Scott,Ramaswamy,Elder,Pence,Youngkin,Burgum,Suarez,Hurd,Christie,Hutchinson
1.134561,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Pence,Christie,Youngkin,Hutchinson,Hurd,Burgum,Suarez
1.207837,Trump,Ramaswamy,DeSantis,Pence,Christie,Hutchinson,Haley,Youngkin,Elder,Scott,Burgum,Hurd,Suarez
0.466606,Youngkin,Haley,Scott,DeSantis,Pence,Trump,Suarez,Burgum,Hurd,Hutchinson,Ramaswamy,Christie,Elder
1.001352,Ramaswamy,Trump,DeSantis,Christie,Haley,Suarez,Scott,Hutchinson,Hurd,Burgum,Elder,Youngkin,Pence
0.767178,Trump,DeSantis,Hutchinson,Suarez,Elder,Scott,Ramaswamy,Christie,Pence,Burgum,Youngkin,Hurd,Haley
1.270672,DeSantis,Trump,Haley,Ramaswamy,Scott,Youngkin,Pence,Hurd,Burgum,Hutchinson,Elder,Christie,Suarez
0.947572,Trump,DeSantis,Scott,Pence,Haley,Youngkin,Elder,Hurd,Burgum,Hutchinson,Ramaswamy,Christie,Suarez
1.261425,Hurd,Suarez,Haley,Hutchinson,Christie,Burgum,Scott,Youngkin,Pence,Ramaswamy,Elder,DeSantis,Trump
0.722173,Trump,Ramaswamy,DeSantis,Hutchinson,Hurd,Suarez,Pence,Elder,Christie,Scott,Youngkin,Haley,Burgum
1.245109,DeSantis,Trump,Ramaswamy,Haley,Scott,Burgum,Youngkin,Elder,Pence,Suarez,Hurd,Hutchinson,Christie
0.972281,Trump,DeSantis,Ramaswamy,Scott,Pence,Elder,Suarez,Burgum,Youngkin,Hutchinson,Hurd,Haley,Christie
0.720887,Trump,Scott,Ramaswamy,Haley,Elder,Youngkin,DeSantis,Hutchinson,Hurd,Pence,Suarez,Christie,Burgum
1.546149,DeSantis,Haley,Ramaswamy,Scott,Trump,Pence,Elder,Burgum,Youngkin,Christie,Hutchinson,Hurd,Suarez
1.084045,Ramaswamy,Trump,Scott,Elder,DeSantis,Hurd,Haley,Burgum,Hutchinson,Suarez,Youngkin,Pence,Christie
1.086363,Trump,DeSantis,Elder,Ramaswamy,Scott,Burgum,Haley,Youngkin,Suarez,Hurd,Hutchinson,Pence,Christie
1.164009,Haley,Pence,Scott,Christie,Youngkin,DeSantis,Hutchinson,Burgum,Suarez,Elder,Hurd,Ramaswamy,Trump
0.73399,Haley,Christie,Suarez,Youngkin,Burgum,Elder,Hutchinson,Ramaswamy,Scott,Hurd,Pence,DeSantis,Trump
1.04502,Ramaswamy,DeSantis,Christie,Pence,Haley,Hutchinson,Scott,Youngkin,Burgum,Elder,Suarez,Trump,Hurd
0.660172,Hurd,Hutchinson,Haley,Scott,Burgum,Christie,Suarez,Elder,Pence,Youngkin,Ramaswamy,DeSantis,Trump
0.660172,DeSantis,Pence,Ramaswamy,Scott,Suarez,Hutchinson,Hurd,Elder,Christie,Haley,Youngkin,Burgum,Trump
0.68511,Trump,Pence,Scott,Hutchinson,Hurd,Elder,Suarez,Burgum,Youngkin,Haley,Ramaswamy,DeSantis,Christie
0.557598,Christie,Elder,Suarez,Burgum,Hurd,Youngkin,Hutchinson,Scott,Haley,Pence,Ramaswamy,DeSantis,Trump
2.040183,Trump,DeSantis,Christie,Haley,Elder,Ramaswamy,Scott,Burgum,Suarez,Hurd,Youngkin,Hutchinson,Pence
1.312363,DeSantis,Trump,Scott,Youngkin,Haley,Pence,Hutchinson,Christie,Elder,Ramaswamy,Hurd,Suarez,Burgum
0.779605,Trump,Ramaswamy,DeSantis,Hurd,Pence,Christie,Haley,Scott,Youngkin,Suarez,Burgum,Hutchinson,Elder
1.101605,DeSantis,Trump,Haley,Ramaswamy,Pence,Scott,Christie,Hutchinson,Hurd,Elder,Youngkin,Burgum,Suarez
0.624392,Trump,Ramaswamy,DeSantis,Scott,Elder,Hurd,Youngkin,Suarez,Hutchinson,Christie,Haley,Burgum,Pence
0.658711,Trump,Ramaswamy,Haley,Christie,Suarez,Elder,DeSantis,Pence,Hurd,Youngkin,Scott,Hutchinson,Burgum
1.679312,Pence,Haley,Scott,Ramaswamy,DeSantis,Christie,Burgum,Elder,Suarez,Hutchinson,Youngkin,Hurd,Trump
0.670254,Trump,DeSantis,Pence,Elder,Hurd,Burgum,Hutchinson,Youngkin,Scott,Haley,Suarez,Ramaswamy,Christie
2.670492,Christie,Haley,Burgum,Hutchinson,Scott,Suarez,Hurd,Youngkin,Elder,DeSantis,Pence,Ramaswamy,Trump
0.762857,Trump,DeSantis,Ramaswamy,Pence,Hutchinson,Elder,Youngkin,Christie,Burgum,Hurd,Suarez,Scott,Haley
0.772768,Trump,Ramaswamy,Haley,DeSantis,Elder,Hutchinson,Christie,Youngkin,Pence,Burgum,Hurd,Suarez,Scott
1.086363,Trump,DeSantis,Elder,Ramaswamy,Scott,Burgum,Haley,Youngkin,Suarez,Hurd,Hutchinson,Pence,Christie
1.372707,Trump,Pence,DeSantis,Haley,Christie,Scott,Burgum,Hurd,Elder,Suarez,Youngkin,Hutchinson,Ramaswamy
0.819929,Ramaswamy,Trump,DeSantis,Haley,Christie,Pence,Scott,Hurd,Suarez,Youngkin,Elder,Hutchinson,Burgum
0.660172,Trump,Ramaswamy,DeSantis,Scott,Elder,Haley,Burgum,Youngkin,Hurd,Suarez,Hutchinson,Pence,Christie
0.839544,Ramaswamy,DeSantis,Christie,Haley,Hutchinson,Burgum,Suarez,Hurd,Youngkin,Scott,Elder,Pence,Trump
