weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
0.68511,Pence,Ramaswamy,DeSantis,Hurd,Christie,Elder,Suarez,Burgum,Scott,Haley,Youngkin,Hutchinson,Trump
1.000625,Hutchinson,Hurd,Scott,Christie,Pence,Burgum,Haley,Youngkin,Elder,Suarez,Ramaswamy,DeSantis,Trump
0.826713,Ramaswamy,Haley,Christie,Scott,Youngkin,Burgum,DeSantis,Pence,Trump,Elder,Suarez,Hurd,Hutchinson
0.970759,Trump,Haley,Scott,DeSantis,Ramaswamy,Burgum,Suarez,Elder,Youngkin,Hurd,Pence,Christie,Hutchinson
0.929519,Christie,Haley,Ramaswamy,DeSantis,Scott,Pence,Youngkin,Burgum,Hutchinson,Suarez,Hurd,Elder,Trump
1.278245,Trump,Youngkin,Scott,DeSantis,Haley,Ramaswamy,Pence,Burgum,Hurd,Elder,Christie,Hutchinson,Suarez
1.166972,Trump,Ramaswamy,Suarez,Christie,Hurd,Youngkin,Elder,DeSantis,Scott,Haley,Burgum,Hutchinson,Pence
0.724205,Christie,Haley,Pence,Youngkin,Scott,Suarez,Hutchinson,Hurd,Elder,Burgum,Ramaswamy,DeSantis,Trump
0.654717,Trump,Ramaswamy,Christie,Scott,Hutchinson,Suarez,Elder,Burgum,Pence,DeSantis,Hurd,Youngkin,Haley
2.728993,Haley,Christie,Youngkin,Scott,Burgum,Ramaswamy,DeSantis,Pence,Hutchinson,Suarez,Hurd,Elder,Trump
0.899895,Trump,DeSantis,Haley,Scott,Pence,Youngkin,Ramaswamy,Elder,Burgum,Suarez,Hutchinson,Hurd,Christie
1.420777,Haley,DeSantis,Youngkin,Scott,Elder,Ramaswamy,Trump,Pence,Christie,Burgum,Hutchinson,Hurd,Suarez
1.002609,Trump,Ramaswamy,Scott,DeSantis,Elder,Hutchinson,Pence,Christie,Suarez,Youngkin,Hurd,Burgum,Haley
0.568215,Ramaswamy,Trump,DeSantis,Scott,Christie,Hurd,Suarez,Burgum,Haley,Elder,Youngkin,Hutchinson,Pence
1.002609,Trump,Scott,Haley,DeSantis,Ramaswamy,Pence,Christie,Elder,Youngkin,Hutchinson,Suarez,Hurd,Burgum
0.741903,Haley,Scott,Trump,Pence,DeSantis,Christie,Hutchinson,Youngkin,Elder,Suarez,Hurd,Ramaswamy,Burgum
0.466606,Haley,Christie,Hurd,Scott,Elder,Ramaswamy,Pence,Suarez,Burgum,Youngkin,DeSantis,Hutchinson,Trump
1.215652,Trump,DeSantis,Youngkin,Pence,Haley,Ramaswamy,Scott,Burgum,Elder,Hurd,Suarez,Hutchinson,Christie
1.084045,Ramaswamy,Trump,DeSantis,Scott,Youngkin,Burgum,Hutchinson,Hurd,Suarez,Elder,Haley,Pence,Christie
1.101605,DeSantis,Trump,Haley,Ramaswamy,Pence,Scott,Christie,Hutchinson,Hurd,Elder,Youngkin,Burgum,Suarez
0.516129,Trump,DeSantis,Scott,Haley,Ramaswamy,Youngkin,Pence,Suarez,Hurd,Hutchinson,Burgum,Elder,Christie
1.379506,Trump,DeSantis,Ramaswamy,Scott,Elder,Haley,Hutchinson,Burgum,Youngkin,Hurd,Suarez,Pence,Christie
1.669118,Ramaswamy,Trump,Scott,Burgum,Youngkin,Haley,Elder,Hurd,Suarez,Pence,DeSantis,Hutchinson,Christie
0.798657,Ramaswamy,Haley,Pence,Burgum,Hutchinson,Scott,Elder,DeSantis,Christie,Suarez,Hurd,Youngkin,Trump
0.901839,Trump,Pence,Ramaswamy,DeSantis,Hurd,Christie,Burgum,Youngkin,Scott,Suarez,Elder,Haley,Hutchinson
1.398904,Trump,Ramaswamy,Haley,Pence,DeSantis,Elder,Scott,Christie,Youngkin,Burgum,Hutchinson,Suarez,Hurd
0.718335,Christie,Pence,Haley,Suarez,Burgum,DeSantis,Scott,Elder,Hurd,Hutchinson,Youngkin,Ramaswamy,Trump
1.481912,Trump,DeSantis,Burgum,Haley,Scott,Youngkin,Elder,Hurd,Suarez,Hutchinson,Ramaswamy,Christie,Pence
1.048733,Trump,Haley,Pence,DeSantis,Scott,Christie,Elder,Ramaswamy,Hutchinson,Hurd,Burgum,Suarez,Youngkin
0.650804,Burgum,Haley,Scott,Pence,Ramaswamy,DeSantis,Christie,Trump,Elder,Hutchinson,Youngkin,Hurd,Suarez
1.068725,Trump,Ramaswamy,DeSantis,Pence,Haley,Christie,Burgum,Elder,Hurd,Suarez,Youngkin,Scott,Hutchinson
0.516129,Trump,DeSantis,Scott,Haley,Ramaswamy,Youngkin,Pence,Suarez,Hurd,Hutchinson,Burgum,Elder,Christie
2.045976,DeSantis,Haley,Scott,Ramaswamy,Trump,Burgum,Youngkin,Pence,Elder,Hutchinson,Suarez,Hurd,Christie
0.729306,Ramaswamy,Burgum,Haley,Christie,Scott,DeSantis,Elder,Hurd,Suarez,Hutchinson,Youngkin,Pence,Trump
1.968129,Trump,Haley,DeSantis,Scott,Burgum,Christie,Elder,Ramaswamy,Hurd,Youngkin,Hutchinson,Suarez,Pence
0.851141,Ramaswamy,Trump,Haley,DeSantis,Scott,Elder,Burgum,Hurd,Suarez,Youngkin,Hutchinson,Christie,Pence
1.200697,DeSantis,Trump,Haley,Ramaswamy,Scott,Pence,Hurd,Youngkin,Christie,Burgum,Hutchinson,Elder,Suarez
0.751381,Trump,Ramaswamy,DeSantis,Scott,Youngkin,Elder,Burgum,Hurd,Haley,Christie,Hutchinson,Suarez,Pence
0.825865,Trump,Ramaswamy,Pence,DeSantis,Christie,Suarez,Youngkin,Haley,Hurd,Burgum,Elder,Scott,Hutchinson
0.930194,Trump,Elder,DeSantis,Haley,Burgum,Suarez,Hurd,Ramaswamy,Hutchinson,Christie,Youngkin,Scott,Pence
1.334956,Trump,Scott,DeSantis,Pence,Haley,Ramaswamy,Elder,Hurd,Burgum,Youngkin,Suarez,Hutchinson,Christie
0.880236,Trump,Christie,Elder,Suarez,Haley,Burgum,Scott,Hurd,Youngkin,Hutchinson,DeSantis,Ramaswamy,Pence
1.002609,Trump,DeSantis,Haley,Scott,Ramaswamy,Elder,Pence,Youngkin,Burgum,Suarez,Hurd,Christie,Hutchinson
1.137748,Trump,Ramaswamy,Scott,DeSantis,Haley,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin,Pence,Christie
1.292548,Christie,Pence,Haley,Scott,Ramaswamy,Burgum,Hutchinson,Hurd,Youngkin,Elder,Suarez,DeSantis,Trump
0.879255,Trump,Ramaswamy,Christie,Elder,Haley,Scott,Suarez,Burgum,Hurd,Hutchinson,Youngkin,DeSantis,Pence
0.741903,Ramaswamy,Christie,Elder,Youngkin,DeSantis,Burgum,Haley,Scott,Hurd,Pence,Suarez,Hutchinson,Trump
1.567187,Trump,Pence,Hurd,DeSantis,Burgum,Elder,Scott,Youngkin,Hutchinson,Ramaswamy,Christie,Suarez,Haley
0.890183,Trump,Ramaswamy,Haley,Elder,Pence,Scott,Youngkin,Christie,Hurd,Burgum,Suarez,DeSantis,Hutchinson
0.798657,Trump,DeSantis,Haley,Pence,Scott,Christie,Hurd,Burgum,Hutchinson,Elder,Youngkin,Suarez,Ramaswamy
1.249847,Trump,Pence,Ramaswamy,Youngkin,DeSantis,Elder,Hutchinson,Suarez,Hurd,Haley,Christie,Burgum,Scott
1.215652,Trump,DeSantis,Youngkin,Pence,Haley,Ramaswamy,Scott,Burgum,Elder,Hurd,Suarez,Hutchinson,Christie
0.798657,Trump,Scott,Haley,Pence,Burgum,Youngkin,DeSantis,Ramaswamy,Elder,Suarez,Hutchinson,Christie,Hurd
1.376055,Trump,Ramaswamy,Pence,Haley,Elder,Youngkin,DeSantis,Scott,Hurd,Hutchinson,Suarez,Burgum,Christie
0.851141,Ramaswamy,Trump,Haley,DeSantis,Scott,Elder,Burgum,Hurd,Suarez,Youngkin,Hutchinson,Christie,Pence
1.627319,Trump,DeSantis,Scott,Haley,Pence,Elder,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Christie,Ramaswamy
0.620487,Trump,Pence,Christie,DeSantis,Hutchinson,Hurd,Haley,Ramaswamy,Elder,Burgum,Youngkin,Suarez,Scott
0.56361,Trump,Scott,DeSantis,Elder,Hurd,Burgum,Youngkin,Pence,Ramaswamy,Suarez,Hutchinson,Haley,Christie
0.899895,Trump,DeSantis,Haley,Scott,Pence,Youngkin,Ramaswamy,Elder,Burgum,Suarez,Hutchinson,Hurd,Christie
1.188447,Haley,DeSantis,Ramaswamy,Burgum,Hurd,Scott,Hutchinson,Elder,Suarez,Youngkin,Christie,Pence,Trump
1.292548,Christie,Scott,Pence,Hutchinson,Haley,Burgum,Hurd,Suarez,Elder,Youngkin,Ramaswamy,DeSantis,Trump
1.086363,Pence,Christie,Hutchinson,Haley,Elder,Scott,Burgum,Youngkin,Ramaswamy,Suarez,Trump,Hurd,DeSantis
1.345458,Haley,Ramaswamy,Suarez,Christie,Hutchinson,Scott,Youngkin,Burgum,Hurd,Elder,DeSantis,Pence,Trump
0.932822,Trump,Ramaswamy,DeSantis,Scott,Burgum,Youngkin,Haley,Hurd,Suarez,Elder,Christie,Pence,Hutchinson
0.903189,Haley,Christie,Scott,Pence,Burgum,Ramaswamy,DeSantis,Hutchinson,Youngkin,Elder,Hurd,Suarez,Trump
1.332874,Trump,Ramaswamy,Haley,Scott,Burgum,Elder,Hutchinson,DeSantis,Suarez,Youngkin,Pence,Hurd,Christie
0.819929,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Suarez,Youngkin,Hutchinson,Hurd,Burgum,Elder,Haley
1.237638,Trump,DeSantis,Ramaswamy,Haley,Scott,Hutchinson,Elder,Hurd,Burgum,Suarez,Christie,Youngkin,Pence
0.95828,Trump,Ramaswamy,Pence,DeSantis,Haley,Burgum,Elder,Suarez,Scott,Youngkin,Hutchinson,Christie,Hurd
0.929519,DeSantis,Trump,Ramaswamy,Youngkin,Scott,Burgum,Pence,Elder,Hutchinson,Suarez,Hurd,Haley,Christie
0.812586,Trump,DeSantis,Haley,Pence,Ramaswamy,Scott,Hutchinson,Burgum,Suarez,Youngkin,Christie,Hurd,Elder
0.827631,Pence,DeSantis,Ramaswamy,Haley,Christie,Trump,Hutchinson,Elder,Youngkin,Hurd,Suarez,Scott,Burgum
1.049608,Christie,Elder,Hutchinson,Suarez,Hurd,Burgum,Youngkin,Haley,Ramaswamy,Scott,Pence,DeSantis,Trump
1.000625,Trump,Haley,Scott,DeSantis,Christie,Burgum,Pence,Hutchinson,Elder,Hurd,Youngkin,Ramaswamy,Suarez
0.564481,Christie,Pence,Haley,Scott,DeSantis,Elder,Hutchinson,Hurd,Youngkin,Suarez,Burgum,Ramaswamy,Trump
0.854256,Trump,DeSantis,Youngkin,Ramaswamy,Haley,Scott,Burgum,Pence,Elder,Hutchinson,Hurd,Suarez,Christie
0.708142,Trump,DeSantis,Ramaswamy,Pence,Suarez,Christie,Haley,Scott,Hurd,Hutchinson,Youngkin,Burgum,Elder
0.925859,Trump,Pence,Ramaswamy,Hutchinson,DeSantis,Youngkin,Scott,Suarez,Elder,Burgum,Christie,Haley,Hurd
0.614352,Scott,Haley,Hurd,Pence,Hutchinson,Burgum,Suarez,Christie,Youngkin,Trump,Ramaswamy,Elder,DeSantis
1.73441,Pence,DeSantis,Christie,Burgum,Youngkin,Scott,Hurd,Suarez,Haley,Elder,Ramaswamy,Trump,Hutchinson
0.798657,Christie,Pence,DeSantis,Haley,Hutchinson,Hurd,Scott,Suarez,Youngkin,Ramaswamy,Burgum,Elder,Trump
1.117221,Trump,DeSantis,Ramaswamy,Haley,Youngkin,Christie,Elder,Burgum,Hutchinson,Suarez,Hurd,Scott,Pence
1.338331,DeSantis,Ramaswamy,Burgum,Scott,Haley,Youngkin,Elder,Trump,Pence,Christie,Suarez,Hutchinson,Hurd
1.669118,Ramaswamy,Trump,Scott,Burgum,Youngkin,Haley,Elder,Hurd,Suarez,Pence,DeSantis,Hutchinson,Christie
0.837753,Trump,Pence,Haley,DeSantis,Scott,Elder,Ramaswamy,Hutchinson,Burgum,Youngkin,Suarez,Hurd,Christie
0.960016,Youngkin,Haley,Christie,Trump,DeSantis,Scott,Pence,Hutchinson,Elder,Burgum,Suarez,Hurd,Ramaswamy
1.345458,Haley,Ramaswamy,Suarez,Christie,Hutchinson,Scott,Youngkin,Burgum,Hurd,Elder,DeSantis,Pence,Trump
0.743226,Pence,Ramaswamy,Trump,DeSantis,Christie,Suarez,Hutchinson,Youngkin,Haley,Hurd,Scott,Elder,Burgum
2.728993,Haley,Christie,Youngkin,Scott,Burgum,Ramaswamy,DeSantis,Pence,Hutchinson,Suarez,Hurd,Elder,Trump
0.56361,Ramaswamy,Trump,DeSantis,Haley,Scott,Youngkin,Elder,Burgum,Hurd,Hutchinson,Christie,Suarez,Pence
0.792237,DeSantis,Haley,Youngkin,Pence,Scott,Suarez,Ramaswamy,Elder,Hurd,Hutchinson,Burgum,Trump,Christie
1.121883,Trump,DeSantis,Scott,Haley,Elder,Ramaswamy,Burgum,Suarez,Pence,Hurd,Youngkin,Hutchinson,Christie
0.58281,Trump,Haley,Elder,Ramaswamy,DeSantis,Pence,Suarez,Youngkin,Hutchinson,Hurd,Scott,Christie,Burgum
0.68511,Pence,Ramaswamy,DeSantis,Hurd,Christie,Elder,Suarez,Burgum,Scott,Haley,Youngkin,Hutchinson,Trump
1.079307,Pence,Ramaswamy,Christie,Suarez,Hutchinson,Scott,Hurd,Youngkin,Burgum,Haley,Elder,DeSantis,Trump
0.972281,Trump,DeSantis,Ramaswamy,Scott,Pence,Elder,Suarez,Burgum,Youngkin,Hutchinson,Hurd,Haley,Christie
1.382498,Hurd,DeSantis,Trump,Suarez,Haley,Hutchinson,Scott,Elder,Pence,Youngkin,Christie,Ramaswamy,Burgum
0.636425,Haley,Pence,Elder,Ramaswamy,Christie,Burgum,Scott,Hutchinson,Suarez,Hurd,Youngkin,Trump,DeSantis
0.65782,Ramaswamy,Pence,Haley,DeSantis,Hurd,Scott,Suarez,Trump,Hutchinson,Burgum,Christie,Elder,Youngkin
1.424811,Ramaswamy,DeSantis,Trump,Elder,Youngkin,Scott,Hutchinson,Suarez,Burgum,Hurd,Pence,Haley,Christie
0.929519,Trump,DeSantis,Ramaswamy,Scott,Haley,Elder,Hutchinson,Burgum,Youngkin,Pence,Hurd,Suarez,Christie
0.621594,Trump,DeSantis,Ramaswamy,Scott,Youngkin,Elder,Burgum,Haley,Suarez,Christie,Pence,Hutchinson,Hurd
0.792237,Trump,DeSantis,Scott,Ramaswamy,Elder,Youngkin,Christie,Burgum,Pence,Suarez,Hurd,Hutchinson,Haley
0.649364,Ramaswamy,Suarez,DeSantis,Burgum,Pence,Hutchinson,Scott,Elder,Hurd,Haley,Youngkin,Trump,Christie
1.084045,Christie,Hutchinson,Youngkin,Scott,Haley,Pence,Hurd,Burgum,Elder,Suarez,Ramaswamy,DeSantis,Trump
1.164009,Youngkin,Haley,Scott,Hutchinson,Burgum,Pence,Christie,DeSantis,Elder,Suarez,Hurd,Ramaswamy,Trump
0.681832,DeSantis,Trump,Scott,Ramaswamy,Elder,Hurd,Youngkin,Burgum,Suarez,Hutchinson,Haley,Christie,Pence
0.672156,Trump,Pence,DeSantis,Christie,Haley,Youngkin,Ramaswamy,Burgum,Scott,Hurd,Hutchinson,Suarez,Elder
1.546149,DeSantis,Haley,Ramaswamy,Scott,Trump,Pence,Elder,Burgum,Youngkin,Christie,Hutchinson,Hurd,Suarez
1.033456,DeSantis,Trump,Haley,Scott,Pence,Burgum,Youngkin,Ramaswamy,Elder,Christie,Hutchinson,Hurd,Suarez
0.699231,Trump,DeSantis,Pence,Hutchinson,Scott,Burgum,Elder,Christie,Haley,Hurd,Youngkin,Suarez,Ramaswamy
1.004181,Trump,Ramaswamy,Scott,Burgum,Hutchinson,Christie,Youngkin,DeSantis,Elder,Haley,Suarez,Hurd,Pence
1.215652,Scott,Christie,Haley,DeSantis,Pence,Ramaswamy,Hurd,Youngkin,Burgum,Hutchinson,Elder,Suarez,Trump
0.63756,Ramaswamy,Trump,Haley,Elder,DeSantis,Christie,Pence,Suarez,Youngkin,Hurd,Hutchinson,Burgum,Scott
1.73441,Pence,DeSantis,Christie,Burgum,Youngkin,Scott,Hurd,Suarez,Haley,Elder,Ramaswamy,Trump,Hutchinson
1.376605,Trump,DeSantis,Scott,Ramaswamy,Pence,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Haley,Christie,Elder
0.510624,Christie,Hurd,Youngkin,Pence,Scott,Burgum,Elder,Suarez,Haley,Hutchinson,Ramaswamy,Trump,DeSantis
0.747966,Pence,Trump,Ramaswamy,Scott,Haley,Suarez,Hutchinson,DeSantis,Christie,Elder,Youngkin,Burgum,Hurd
0.709101,Trump,DeSantis,Pence,Haley,Ramaswamy,Hurd,Suarez,Youngkin,Scott,Elder,Christie,Hutchinson,Burgum
0.620487,Trump,Pence,Christie,DeSantis,Hutchinson,Hurd,Haley,Ramaswamy,Elder,Burgum,Youngkin,Suarez,Scott
1.215652,Scott,Christie,Haley,DeSantis,Pence,Ramaswamy,Hurd,Youngkin,Burgum,Hutchinson,Elder,Suarez,Trump
0.823768,Trump,DeSantis,Scott,Pence,Christie,Burgum,Youngkin,Haley,Hutchinson,Suarez,Hurd,Ramaswamy,Elder
0.731376,Scott,Haley,Trump,Ramaswamy,DeSantis,Pence,Christie,Hutchinson,Youngkin,Suarez,Burgum,Hurd,Elder
1.82827,Christie,Youngkin,Suarez,Hutchinson,Scott,Burgum,Hurd,Elder,Ramaswamy,Haley,DeSantis,Pence,Trump
1.15048,DeSantis,Ramaswamy,Trump,Christie,Scott,Pence,Burgum,Elder,Hutchinson,Youngkin,Hurd,Haley,Suarez
1.629188,Ramaswamy,Haley,Scott,Pence,Christie,Suarez,Elder,Burgum,Hutchinson,Youngkin,Hurd,DeSantis,Trump
0.741903,Pence,Trump,DeSantis,Haley,Christie,Hurd,Ramaswamy,Elder,Scott,Burgum,Youngkin,Suarez,Hutchinson
0.660172,Hurd,Hutchinson,Haley,Scott,Burgum,Christie,Suarez,Elder,Pence,Youngkin,Ramaswamy,DeSantis,Trump
0.837753,Trump,Ramaswamy,DeSantis,Scott,Christie,Haley,Suarez,Youngkin,Hutchinson,Pence,Burgum,Elder,Hurd
1.611159,DeSantis,Trump,Pence,Burgum,Haley,Hutchinson,Youngkin,Scott,Elder,Suarez,Hurd,Christie,Ramaswamy
1.137748,DeSantis,Pence,Haley,Hutchinson,Scott,Christie,Elder,Suarez,Youngkin,Ramaswamy,Burgum,Hurd,Trump
0.741903,Pence,Trump,DeSantis,Haley,Christie,Hurd,Ramaswamy,Elder,Scott,Burgum,Youngkin,Suarez,Hutchinson
0.741903,Haley,Scott,Trump,Pence,DeSantis,Christie,Hutchinson,Youngkin,Elder,Suarez,Hurd,Ramaswamy,Burgum
1.033456,Haley,Scott,Pence,Christie,Burgum,Trump,Hutchinson,Hurd,Youngkin,Suarez,Elder,Ramaswamy,DeSantis
1.627319,Trump,DeSantis,Scott,Haley,Pence,Elder,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Christie,Ramaswamy
0.577422,Haley,Elder,Trump,Suarez,DeSantis,Pence,Youngkin,Burgum,Scott,Hutchinson,Ramaswamy,Hurd,Christie
0.9069,Trump,DeSantis,Pence,Haley,Christie,Hurd,Youngkin,Elder,Suarez,Burgum,Scott,Hutchinson,Ramaswamy
1.180031,Trump,DeSantis,Haley,Christie,Scott,Hutchinson,Suarez,Burgum,Youngkin,Ramaswamy,Pence,Elder,Hurd
1.618619,Ramaswamy,Haley,DeSantis,Pence,Trump,Scott,Christie,Suarez,Hutchinson,Burgum,Youngkin,Elder,Hurd
1.048733,Trump,DeSantis,Pence,Scott,Christie,Haley,Burgum,Ramaswamy,Suarez,Elder,Youngkin,Hutchinson,Hurd
0.639186,Hutchinson,Pence,Haley,Ramaswamy,Youngkin,Christie,Elder,Trump,Scott,DeSantis,Hurd,Suarez,Burgum
0.812586,Trump,DeSantis,Pence,Hutchinson,Hurd,Haley,Christie,Ramaswamy,Youngkin,Burgum,Scott,Suarez,Elder
0.825865,Trump,Ramaswamy,Pence,DeSantis,Christie,Suarez,Youngkin,Haley,Hurd,Burgum,Elder,Scott,Hutchinson
0.612993,Trump,Ramaswamy,DeSantis,Christie,Hurd,Elder,Suarez,Hutchinson,Youngkin,Haley,Pence,Burgum,Scott
0.56361,Christie,Hutchinson,Burgum,Elder,Haley,Hurd,Suarez,Scott,Pence,Youngkin,Ramaswamy,DeSantis,Trump
0.649364,DeSantis,Scott,Youngkin,Hutchinson,Haley,Hurd,Ramaswamy,Christie,Elder,Burgum,Trump,Pence,Suarez
1.215652,Trump,DeSantis,Youngkin,Pence,Haley,Ramaswamy,Scott,Burgum,Elder,Hurd,Suarez,Hutchinson,Christie
0.81823,DeSantis,Trump,Ramaswamy,Hutchinson,Suarez,Pence,Christie,Burgum,Haley,Scott,Hurd,Elder,Youngkin
1.219104,Trump,DeSantis,Ramaswamy,Haley,Youngkin,Burgum,Hutchinson,Pence,Scott,Hurd,Elder,Suarez,Christie
1.611159,DeSantis,Trump,Burgum,Ramaswamy,Haley,Pence,Scott,Christie,Youngkin,Hurd,Suarez,Hutchinson,Elder
0.636425,Haley,Pence,Elder,Ramaswamy,Christie,Burgum,Scott,Hutchinson,Suarez,Hurd,Youngkin,Trump,DeSantis
0.903768,Scott,Elder,Ramaswamy,DeSantis,Trump,Pence,Youngkin,Haley,Hurd,Burgum,Suarez,Hutchinson,Christie
2.313415,Trump,DeSantis,Ramaswamy,Burgum,Haley,Hutchinson,Scott,Youngkin,Pence,Hurd,Suarez,Elder,Christie
1.278245,Trump,Youngkin,Scott,DeSantis,Haley,Ramaswamy,Pence,Burgum,Hurd,Elder,Christie,Hutchinson,Suarez
0.868636,Trump,Pence,Christie,Hurd,DeSantis,Burgum,Scott,Hutchinson,Suarez,Elder,Youngkin,Ramaswamy,Haley
1.679312,Trump,DeSantis,Haley,Ramaswamy,Pence,Hurd,Youngkin,Hutchinson,Burgum,Suarez,Elder,Scott,Christie
1.049608,Ramaswamy,Scott,Pence,DeSantis,Haley,Christie,Youngkin,Hutchinson,Elder,Suarez,Burgum,Hurd,Trump
0.557598,Christie,Elder,Suarez,Burgum,Hurd,Youngkin,Hutchinson,Scott,Haley,Pence,Ramaswamy,DeSantis,Trump
1.679312,Trump,DeSantis,Haley,Ramaswamy,Pence,Hurd,Youngkin,Hutchinson,Burgum,Suarez,Elder,Scott,Christie
1.271577,DeSantis,Ramaswamy,Trump,Haley,Scott,Pence,Hutchinson,Burgum,Youngkin,Elder,Suarez,Christie,Hurd
0.539873,Trump,Ramaswamy,Suarez,DeSantis,Scott,Christie,Hurd,Haley,Elder,Youngkin,Hutchinson,Pence,Burgum
1.275187,Pence,Ramaswamy,DeSantis,Scott,Christie,Burgum,Hurd,Elder,Haley,Youngkin,Hutchinson,Suarez,Trump
0.972281,Hurd,Burgum,Hutchinson,Youngkin,Haley,Elder,Christie,Pence,DeSantis,Ramaswamy,Scott,Suarez,Trump
1.164009,Youngkin,Haley,Scott,Hutchinson,Burgum,Pence,Christie,DeSantis,Elder,Suarez,Hurd,Ramaswamy,Trump
0.773286,DeSantis,Christie,Youngkin,Burgum,Elder,Suarez,Scott,Hurd,Haley,Hutchinson,Pence,Ramaswamy,Trump
1.04502,Scott,Christie,Trump,Ramaswamy,Haley,Suarez,Youngkin,Hurd,Hutchinson,Pence,Burgum,Elder,DeSantis
1.275187,Trump,DeSantis,Burgum,Ramaswamy,Haley,Christie,Scott,Youngkin,Pence,Hutchinson,Hurd,Suarez,Elder
1.464488,Trump,DeSantis,Pence,Ramaswamy,Elder,Christie,Youngkin,Hurd,Scott,Suarez,Burgum,Hutchinson,Haley
0.671534,Ramaswamy,Trump,DeSantis,Haley,Pence,Scott,Christie,Burgum,Hutchinson,Elder,Youngkin,Suarez,Hurd
0.798657,Trump,Haley,Ramaswamy,DeSantis,Scott,Hutchinson,Pence,Elder,Burgum,Youngkin,Hurd,Suarez,Christie
1.086363,Ramaswamy,Haley,DeSantis,Christie,Pence,Hutchinson,Scott,Suarez,Hurd,Youngkin,Burgum,Elder,Trump
1.137748,Trump,DeSantis,Ramaswamy,Haley,Scott,Pence,Hurd,Youngkin,Burgum,Elder,Hutchinson,Suarez,Christie
1.237454,Haley,Hurd,Burgum,Pence,Suarez,Elder,Christie,Scott,Youngkin,Ramaswamy,Hutchinson,Trump,DeSantis
0.991915,Pence,Youngkin,Hutchinson,Hurd,Elder,Haley,Burgum,Ramaswamy,Christie,DeSantis,Suarez,Scott,Trump
0.779605,Hutchinson,Hurd,Burgum,Haley,Ramaswamy,DeSantis,Christie,Pence,Suarez,Youngkin,Scott,Elder,Trump
0.828187,Haley,Elder,Scott,Youngkin,Hurd,Hutchinson,Burgum,Suarez,Ramaswamy,Christie,Pence,DeSantis,Trump
0.729306,Trump,Haley,Ramaswamy,Pence,Scott,DeSantis,Burgum,Elder,Suarez,Youngkin,Hutchinson,Hurd,Christie
0.839247,DeSantis,Trump,Ramaswamy,Pence,Christie,Haley,Burgum,Hurd,Elder,Hutchinson,Youngkin,Scott,Suarez
1.980981,Christie,Pence,Burgum,Haley,Ramaswamy,Hurd,Elder,Scott,Youngkin,Hutchinson,Suarez,Trump,DeSantis
0.812586,Trump,DeSantis,Ramaswamy,Haley,Youngkin,Scott,Pence,Burgum,Christie,Elder,Hutchinson,Suarez,Hurd
1.084801,Ramaswamy,Haley,Christie,Burgum,Hutchinson,Elder,Scott,Pence,DeSantis,Youngkin,Hurd,Suarez,Trump
0.875626,Ramaswamy,Christie,Haley,Pence,Hurd,Scott,Elder,DeSantis,Youngkin,Trump,Hutchinson,Burgum,Suarez
1.096176,Trump,Ramaswamy,DeSantis,Burgum,Haley,Scott,Elder,Youngkin,Pence,Hutchinson,Suarez,Christie,Hurd
0.798657,Trump,Christie,Haley,Elder,Hurd,Suarez,Hutchinson,Youngkin,Scott,Burgum,Ramaswamy,Pence,DeSantis
2.102951,Trump,Haley,DeSantis,Pence,Christie,Ramaswamy,Hurd,Scott,Youngkin,Elder,Hutchinson,Burgum,Suarez
0.68511,Trump,Pence,Ramaswamy,DeSantis,Suarez,Haley,Burgum,Scott,Youngkin,Christie,Elder,Hurd,Hutchinson
0.557598,Christie,Elder,Suarez,Burgum,Hurd,Youngkin,Hutchinson,Scott,Haley,Pence,Ramaswamy,DeSantis,Trump
1.317598,Trump,DeSantis,Haley,Scott,Ramaswamy,Pence,Elder,Youngkin,Hutchinson,Burgum,Hurd,Suarez,Christie
1.529463,Christie,Pence,Scott,Burgum,Hutchinson,Ramaswamy,Suarez,Youngkin,Hurd,Elder,Haley,DeSantis,Trump
1.82827,Christie,Youngkin,Suarez,Hutchinson,Scott,Burgum,Hurd,Elder,Ramaswamy,Haley,DeSantis,Pence,Trump
0.718335,DeSantis,Ramaswamy,Haley,Scott,Pence,Elder,Youngkin,Hurd,Suarez,Burgum,Christie,Hutchinson,Trump
0.867089,DeSantis,Ramaswamy,Trump,Scott,Pence,Elder,Burgum,Youngkin,Hurd,Suarez,Haley,Hutchinson,Christie
0.68511,Pence,Ramaswamy,Trump,Scott,Haley,DeSantis,Hurd,Christie,Youngkin,Hutchinson,Burgum,Elder,Suarez
1.004181,DeSantis,Ramaswamy,Trump,Haley,Scott,Christie,Pence,Burgum,Hurd,Elder,Suarez,Hutchinson,Youngkin
1.478149,Ramaswamy,Pence,DeSantis,Scott,Haley,Hurd,Burgum,Suarez,Elder,Hutchinson,Youngkin,Christie,Trump
0.867089,Trump,Pence,Ramaswamy,DeSantis,Elder,Hurd,Suarez,Haley,Burgum,Christie,Youngkin,Hutchinson,Scott
