weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
1.051336,Christie,Haley,Trump,Scott,Hutchinson,Elder,DeSantis,Hurd,Burgum,Suarez,Youngkin,Ramaswamy,Pence
0.614214,Trump,Ramaswamy,DeSantis,Christie,Scott,Hutchinson,Youngkin,Haley,Hurd,Elder,Suarez,Burgum,Pence
0.854256,Trump,DeSantis,Youngkin,Ramaswamy,Haley,Scott,Burgum,Pence,Elder,Hutchinson,Hurd,Suarez,Christie
1.270672,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Elder,Suarez,Scott,Burgum,Pence,Hutchinson,Hurd,Christie
0.668479,Haley,Christie,Pence,Hurd,Suarez,Hutchinson,Youngkin,Burgum,Ramaswamy,DeSantis,Scott,Elder,Trump
0.854256,Trump,DeSantis,Youngkin,Ramaswamy,Haley,Scott,Burgum,Pence,Elder,Hutchinson,Hurd,Suarez,Christie
1.299495,Haley,DeSantis,Youngkin,Trump,Scott,Burgum,Ramaswamy,Hutchinson,Christie,Pence,Elder,Hurd,Suarez
2.670492,Christie,Haley,Burgum,Hutchinson,Scott,Suarez,Hurd,Youngkin,Elder,DeSantis,Pence,Ramaswamy,Trump
1.200697,DeSantis,Trump,Haley,Ramaswamy,Scott,Pence,Hurd,Youngkin,Christie,Burgum,Hutchinson,Elder,Suarez
0.823768,Ramaswamy,Haley,Scott,Youngkin,Hurd,Burgum,DeSantis,Trump,Hutchinson,Elder,Suarez,Christie,Pence
0.603219,Trump,Ramaswamy,DeSantis,Haley,Scott,Elder,Hurd,Suarez,Burgum,Hutchinson,Youngkin,Pence,Christie
1.000625,Hutchinson,Hurd,Scott,Christie,Pence,Burgum,Haley,Youngkin,Elder,Suarez,Ramaswamy,DeSantis,Trump
0.660172,DeSantis,Ramaswamy,Haley,Scott,Elder,Hurd,Pence,Hutchinson,Youngkin,Burgum,Christie,Suarez,Trump
0.968735,Trump,DeSantis,Ramaswamy,Hutchinson,Burgum,Hurd,Scott,Elder,Youngkin,Haley,Suarez,Christie,Pence
0.970759,Trump,Haley,Scott,DeSantis,Ramaswamy,Burgum,Suarez,Elder,Youngkin,Hurd,Pence,Christie,Hutchinson
0.708142,Trump,DeSantis,Ramaswamy,Pence,Suarez,Christie,Haley,Scott,Hurd,Hutchinson,Youngkin,Burgum,Elder
1.188226,Pence,Ramaswamy,Trump,Haley,Scott,Christie,Elder,Burgum,Hurd,Suarez,Youngkin,Hutchinson,DeSantis
0.695049,Ramaswamy,Pence,Christie,Trump,Scott,Hutchinson,Burgum,Hurd,DeSantis,Youngkin,Haley,Elder,Suarez
0.660172,Trump,DeSantis,Pence,Burgum,Hurd,Suarez,Elder,Scott,Christie,Youngkin,Ramaswamy,Haley,Hutchinson
1.271577,Trump,DeSantis,Ramaswamy,Scott,Haley,Youngkin,Suarez,Burgum,Pence,Christie,Hurd,Hutchinson,Elder
1.068725,Ramaswamy,Haley,Youngkin,Suarez,Elder,Hutchinson,Christie,Pence,Burgum,Scott,DeSantis,Hurd,Trump
1.4049,Scott,Haley,Burgum,Hutchinson,Christie,Pence,Suarez,Elder,Hurd,Youngkin,Ramaswamy,DeSantis,Trump
0.851323,Ramaswamy,Haley,DeSantis,Christie,Scott,Burgum,Hurd,Pence,Suarez,Hutchinson,Elder,Youngkin,Trump
0.63756,Trump,DeSantis,Scott,Haley,Christie,Youngkin,Hurd,Suarez,Elder,Burgum,Ramaswamy,Pence,Hutchinson
1.218747,DeSantis,Trump,Pence,Ramaswamy,Burgum,Christie,Haley,Scott,Elder,Youngkin,Hurd,Hutchinson,Suarez
1.122006,Trump,Scott,Haley,Ramaswamy,DeSantis,Pence,Christie,Burgum,Youngkin,Hurd,Suarez,Hutchinson,Elder
1.036417,Hurd,Christie,Haley,Pence,Suarez,Youngkin,Hutchinson,Burgum,Scott,Ramaswamy,DeSantis,Elder,Trump
1.132141,Trump,Ramaswamy,Haley,Hutchinson,Scott,Hurd,Christie,DeSantis,Burgum,Youngkin,Pence,Suarez,Elder
0.779609,Trump,DeSantis,Ramaswamy,Scott,Pence,Haley,Christie,Youngkin,Hutchinson,Elder,Burgum,Suarez,Hurd
0.627394,Ramaswamy,Pence,Scott,Trump,Haley,DeSantis,Christie,Burgum,Elder,Suarez,Youngkin,Hurd,Hutchinson
0.718335,Trump,Ramaswamy,DeSantis,Scott,Haley,Youngkin,Elder,Hutchinson,Suarez,Hurd,Burgum,Pence,Christie
1.567187,Trump,Pence,Hurd,DeSantis,Burgum,Elder,Scott,Youngkin,Hutchinson,Ramaswamy,Christie,Suarez,Haley
0.947572,Trump,DeSantis,Scott,Pence,Haley,Youngkin,Elder,Hurd,Burgum,Hutchinson,Ramaswamy,Christie,Suarez
1.023323,Trump,Pence,Haley,DeSantis,Ramaswamy,Scott,Youngkin,Hutchinson,Suarez,Hurd,Burgum,Elder,Christie
1.682641,DeSantis,Pence,Ramaswamy,Christie,Youngkin,Hurd,Burgum,Hutchinson,Trump,Suarez,Elder,Scott,Haley
0.812586,Trump,DeSantis,Pence,Hutchinson,Hurd,Haley,Christie,Ramaswamy,Youngkin,Burgum,Scott,Suarez,Elder
1.004181,Trump,Ramaswamy,Scott,Burgum,Hutchinson,Christie,Youngkin,DeSantis,Elder,Haley,Suarez,Hurd,Pence
0.693567,Trump,DeSantis,Pence,Scott,Hurd,Haley,Youngkin,Hutchinson,Elder,Suarez,Christie,Burgum,Ramaswamy
0.785097,Trump,Ramaswamy,DeSantis,Haley,Scott,Hutchinson,Christie,Elder,Suarez,Hurd,Burgum,Youngkin,Pence
0.839544,Ramaswamy,DeSantis,Christie,Haley,Hutchinson,Burgum,Suarez,Hurd,Youngkin,Scott,Elder,Pence,Trump
1.000625,Christie,Ramaswamy,Haley,Scott,Elder,Youngkin,Suarez,Pence,Burgum,Hutchinson,Hurd,DeSantis,Trump
0.772768,Trump,Ramaswamy,Haley,DeSantis,Elder,Hutchinson,Christie,Youngkin,Pence,Burgum,Hurd,Suarez,Scott
0.996977,Haley,Scott,Christie,Pence,DeSantis,Hutchinson,Burgum,Hurd,Elder,Youngkin,Suarez,Ramaswamy,Trump
1.023323,DeSantis,Ramaswamy,Trump,Haley,Youngkin,Scott,Burgum,Elder,Suarez,Hurd,Hutchinson,Pence,Christie
1.270672,Trump,DeSantis,Ramaswamy,Christie,Pence,Haley,Scott,Hutchinson,Elder,Youngkin,Suarez,Hurd,Burgum
0.747966,Pence,Trump,Ramaswamy,Scott,Haley,Suarez,Hutchinson,DeSantis,Christie,Elder,Youngkin,Burgum,Hurd
0.929519,Trump,DeSantis,Ramaswamy,Scott,Haley,Elder,Hutchinson,Burgum,Youngkin,Pence,Hurd,Suarez,Christie
1.048733,Trump,Ramaswamy,DeSantis,Youngkin,Pence,Christie,Burgum,Hurd,Scott,Suarez,Elder,Hutchinson,Haley
1.014141,Trump,Youngkin,Ramaswamy,Scott,Elder,DeSantis,Haley,Burgum,Suarez,Pence,Hutchinson,Hurd,Christie
0.968363,Pence,DeSantis,Trump,Haley,Ramaswamy,Suarez,Scott,Youngkin,Christie,Hutchinson,Elder,Burgum,Hurd
1.980981,Christie,Pence,Burgum,Haley,Ramaswamy,Hurd,Elder,Scott,Youngkin,Hutchinson,Suarez,Trump,DeSantis
0.687217,Trump,Ramaswamy,DeSantis,Haley,Scott,Pence,Suarez,Youngkin,Burgum,Hutchinson,Elder,Christie,Hurd
1.180031,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Elder,Hutchinson,Hurd,Haley,Burgum,Suarez,Youngkin
1.478149,DeSantis,Trump,Haley,Christie,Burgum,Scott,Ramaswamy,Youngkin,Pence,Hutchinson,Hurd,Elder,Suarez
0.886527,Christie,Suarez,DeSantis,Hutchinson,Hurd,Elder,Scott,Youngkin,Pence,Haley,Burgum,Ramaswamy,Trump
0.708142,Trump,Ramaswamy,Haley,Pence,Suarez,Christie,Youngkin,DeSantis,Hurd,Scott,Burgum,Hutchinson,Elder
0.93342,Christie,DeSantis,Ramaswamy,Pence,Trump,Scott,Haley,Elder,Youngkin,Burgum,Hurd,Hutchinson,Suarez
0.812586,Trump,DeSantis,Ramaswamy,Haley,Youngkin,Scott,Pence,Burgum,Christie,Elder,Hutchinson,Suarez,Hurd
0.792237,Ramaswamy,Haley,Elder,Youngkin,Hutchinson,Burgum,Christie,Scott,Hurd,DeSantis,Suarez,Trump,Pence
1.167786,Trump,Pence,DeSantis,Scott,Ramaswamy,Haley,Burgum,Christie,Hutchinson,Elder,Suarez,Youngkin,Hurd
0.751381,Trump,Ramaswamy,DeSantis,Scott,Youngkin,Elder,Burgum,Hurd,Haley,Christie,Hutchinson,Suarez,Pence
1.109667,DeSantis,Trump,Ramaswamy,Burgum,Haley,Youngkin,Christie,Elder,Hurd,Scott,Hutchinson,Suarez,Pence
0.708142,Trump,DeSantis,Ramaswamy,Pence,Suarez,Christie,Haley,Scott,Hurd,Hutchinson,Youngkin,Burgum,Elder
0.805183,Trump,DeSantis,Haley,Scott,Ramaswamy,Pence,Burgum,Elder,Youngkin,Christie,Hutchinson,Suarez,Hurd
1.245109,Pence,Christie,Suarez,Youngkin,Haley,Elder,Burgum,DeSantis,Hurd,Hutchinson,Ramaswamy,Scott,Trump
1.245109,Pence,Christie,Suarez,Youngkin,Haley,Elder,Burgum,DeSantis,Hurd,Hutchinson,Ramaswamy,Scott,Trump
0.743226,Pence,Ramaswamy,Trump,DeSantis,Christie,Suarez,Hutchinson,Youngkin,Haley,Hurd,Scott,Elder,Burgum
0.516129,Trump,Ramaswamy,DeSantis,Pence,Hurd,Haley,Youngkin,Scott,Christie,Suarez,Elder,Hutchinson,Burgum
0.880236,Trump,Christie,Elder,Suarez,Haley,Burgum,Scott,Hurd,Youngkin,Hutchinson,DeSantis,Ramaswamy,Pence
2.102951,Christie,Haley,Hutchinson,Scott,Hurd,Youngkin,Suarez,Burgum,Elder,DeSantis,Pence,Ramaswamy,Trump
1.068725,Trump,Pence,DeSantis,Christie,Burgum,Youngkin,Hurd,Scott,Ramaswamy,Suarez,Hutchinson,Haley,Elder
0.854256,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Scott,Suarez,Elder,Hurd,Hutchinson,Burgum,Christie,Pence
1.679312,Pence,Haley,Scott,Ramaswamy,DeSantis,Christie,Burgum,Elder,Suarez,Hutchinson,Youngkin,Hurd,Trump
1.464488,Trump,DeSantis,Pence,Ramaswamy,Elder,Christie,Youngkin,Hurd,Scott,Suarez,Burgum,Hutchinson,Haley
1.207837,Pence,Scott,Burgum,Hurd,Ramaswamy,Youngkin,Hutchinson,Suarez,Elder,Haley,Christie,DeSantis,Trump
1.308647,Trump,Ramaswamy,DeSantis,Pence,Haley,Burgum,Scott,Suarez,Hutchinson,Elder,Hurd,Youngkin,Christie
1.245109,DeSantis,Trump,Ramaswamy,Haley,Scott,Burgum,Youngkin,Elder,Pence,Suarez,Hurd,Hutchinson,Christie
0.888483,Trump,Ramaswamy,Elder,Youngkin,Hutchinson,Suarez,Scott,Hurd,Burgum,Pence,DeSantis,Haley,Christie
1.81136,Trump,DeSantis,Haley,Pence,Youngkin,Suarez,Burgum,Scott,Elder,Hurd,Christie,Hutchinson,Ramaswamy
2.102951,Trump,Haley,DeSantis,Pence,Christie,Ramaswamy,Hurd,Scott,Youngkin,Elder,Hutchinson,Burgum,Suarez
1.611159,Trump,Ramaswamy,Scott,DeSantis,Haley,Youngkin,Pence,Elder,Suarez,Burgum,Hurd,Hutchinson,Christie
1.478149,Ramaswamy,Pence,DeSantis,Scott,Haley,Hurd,Burgum,Suarez,Elder,Hutchinson,Youngkin,Christie,Trump
0.488072,Trump,Pence,Ramaswamy,DeSantis,Elder,Hurd,Youngkin,Suarez,Burgum,Hutchinson,Scott,Haley,Christie
0.720887,Pence,Ramaswamy,Scott,DeSantis,Haley,Trump,Burgum,Elder,Youngkin,Hurd,Hutchinson,Suarez,Christie
1.180031,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Elder,Hutchinson,Hurd,Haley,Burgum,Suarez,Youngkin
0.901839,Trump,Ramaswamy,Haley,Hurd,DeSantis,Scott,Christie,Suarez,Hutchinson,Elder,Youngkin,Pence,Burgum
0.68511,Pence,Ramaswamy,Trump,Scott,Haley,DeSantis,Hurd,Christie,Youngkin,Hutchinson,Burgum,Elder,Suarez
1.339645,Scott,Ramaswamy,Haley,Pence,Christie,DeSantis,Hutchinson,Hurd,Suarez,Youngkin,Burgum,Elder,Trump
0.991915,Ramaswamy,Christie,Scott,Burgum,Hutchinson,Hurd,Youngkin,Haley,Suarez,Elder,Pence,DeSantis,Trump
0.660157,DeSantis,Haley,Pence,Scott,Trump,Youngkin,Hutchinson,Elder,Ramaswamy,Burgum,Suarez,Christie,Hurd
1.221353,Trump,Scott,Haley,Elder,Burgum,Ramaswamy,Pence,DeSantis,Youngkin,Hutchinson,Hurd,Suarez,Christie
0.709101,Christie,Trump,DeSantis,Scott,Ramaswamy,Elder,Hurd,Suarez,Haley,Burgum,Youngkin,Pence,Hutchinson
0.722173,Trump,Ramaswamy,DeSantis,Hutchinson,Hurd,Suarez,Pence,Elder,Christie,Scott,Youngkin,Haley,Burgum
2.220458,Trump,DeSantis,Haley,Ramaswamy,Elder,Scott,Pence,Youngkin,Burgum,Hurd,Suarez,Hutchinson,Christie
0.880236,Trump,Christie,Elder,Suarez,Haley,Burgum,Scott,Hurd,Youngkin,Hutchinson,DeSantis,Ramaswamy,Pence
0.735939,Trump,DeSantis,Haley,Scott,Ramaswamy,Christie,Pence,Hutchinson,Youngkin,Suarez,Hurd,Elder,Burgum
1.137748,DeSantis,Pence,Haley,Hutchinson,Scott,Christie,Elder,Suarez,Youngkin,Ramaswamy,Burgum,Hurd,Trump
0.786484,Ramaswamy,Trump,DeSantis,Haley,Pence,Hurd,Burgum,Hutchinson,Elder,Scott,Suarez,Christie,Youngkin
1.117221,Trump,DeSantis,Ramaswamy,Haley,Youngkin,Christie,Elder,Burgum,Hutchinson,Suarez,Hurd,Scott,Pence
0.890183,Ramaswamy,DeSantis,Scott,Elder,Haley,Youngkin,Burgum,Hurd,Hutchinson,Pence,Suarez,Trump,Christie
1.149689,Haley,Christie,Pence,Scott,Burgum,Youngkin,Hutchinson,Elder,Hurd,DeSantis,Ramaswamy,Suarez,Trump
1.103994,Trump,Scott,DeSantis,Burgum,Elder,Youngkin,Ramaswamy,Hurd,Haley,Suarez,Hutchinson,Pence,Christie
2.040183,Christie,Scott,Pence,Hutchinson,Elder,Burgum,Haley,Youngkin,Hurd,DeSantis,Suarez,Ramaswamy,Trump
0.888483,Trump,Ramaswamy,DeSantis,Haley,Scott,Christie,Burgum,Pence,Elder,Youngkin,Hutchinson,Suarez,Hurd
1.478149,Christie,Hutchinson,Haley,Pence,Scott,Elder,Suarez,Youngkin,Hurd,Burgum,Ramaswamy,DeSantis,Trump
1.611159,DeSantis,Trump,Pence,Burgum,Haley,Hutchinson,Youngkin,Scott,Elder,Suarez,Hurd,Christie,Ramaswamy
0.56361,Christie,Hutchinson,Burgum,Elder,Haley,Hurd,Suarez,Scott,Pence,Youngkin,Ramaswamy,DeSantis,Trump
0.901839,Trump,Ramaswamy,Pence,DeSantis,Suarez,Burgum,Hutchinson,Hurd,Youngkin,Christie,Scott,Elder,Haley
0.991915,Pence,Youngkin,Hutchinson,Hurd,Elder,Haley,Burgum,Ramaswamy,Christie,DeSantis,Suarez,Scott,Trump
0.699231,Trump,DeSantis,Pence,Hutchinson,Scott,Burgum,Elder,Christie,Haley,Hurd,Youngkin,Suarez,Ramaswamy
0.806909,Ramaswamy,Trump,Haley,Burgum,Pence,Christie,Scott,Hutchinson,Youngkin,DeSantis,Hurd,Suarez,Elder
0.812586,Trump,DeSantis,Pence,Hutchinson,Hurd,Haley,Christie,Ramaswamy,Youngkin,Burgum,Scott,Suarez,Elder
0.539873,Trump,Ramaswamy,Suarez,DeSantis,Scott,Christie,Hurd,Haley,Elder,Youngkin,Hutchinson,Pence,Burgum
0.621594,Trump,Hurd,Elder,Christie,Pence,Hutchinson,Haley,Youngkin,Burgum,DeSantis,Scott,Suarez,Ramaswamy
0.708142,Trump,Ramaswamy,Haley,Pence,Suarez,Christie,Youngkin,DeSantis,Hurd,Scott,Burgum,Hutchinson,Elder
1.218747,Christie,DeSantis,Elder,Scott,Ramaswamy,Haley,Hutchinson,Hurd,Youngkin,Suarez,Pence,Trump,Burgum
1.079307,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Christie,Scott,Pence,Burgum,Elder,Suarez,Hurd,Hutchinson
0.614214,Scott,Burgum,Hutchinson,Haley,Christie,Suarez,Youngkin,Hurd,Ramaswamy,Elder,DeSantis,Pence,Trump
1.165203,DeSantis,Haley,Ramaswamy,Pence,Scott,Youngkin,Christie,Burgum,Hurd,Hutchinson,Suarez,Elder,Trump
1.066087,Ramaswamy,Elder,Scott,DeSantis,Suarez,Pence,Burgum,Hurd,Hutchinson,Christie,Haley,Trump,Youngkin
1.215652,Trump,DeSantis,Pence,Christie,Youngkin,Scott,Haley,Hutchinson,Hurd,Elder,Suarez,Ramaswamy,Burgum
2.045976,Ramaswamy,Trump,DeSantis,Youngkin,Haley,Elder,Scott,Hurd,Hutchinson,Suarez,Burgum,Pence,Christie
0.798657,Trump,DeSantis,Haley,Pence,Scott,Christie,Hurd,Burgum,Hutchinson,Elder,Youngkin,Suarez,Ramaswamy
2.045976,DeSantis,Haley,Scott,Ramaswamy,Trump,Burgum,Youngkin,Pence,Elder,Hutchinson,Suarez,Hurd,Christie
2.040183,Ramaswamy,DeSantis,Trump,Pence,Hurd,Hutchinson,Elder,Burgum,Scott,Suarez,Haley,Youngkin,Christie
0.695049,Ramaswamy,Pence,Christie,Trump,Scott,Hutchinson,Burgum,Hurd,DeSantis,Youngkin,Haley,Elder,Suarez
1.376605,Christie,Haley,Hutchinson,Scott,DeSantis,Burgum,Elder,Suarez,Hurd,Youngkin,Pence,Ramaswamy,Trump
0.868636,Trump,Ramaswamy,Burgum,Suarez,Haley,Youngkin,Hutchinson,DeSantis,Scott,Hurd,Elder,Pence,Christie
1.312363,Trump,DeSantis,Haley,Pence,Ramaswamy,Scott,Youngkin,Elder,Hutchinson,Burgum,Hurd,Suarez,Christie
1.04502,Suarez,Haley,Christie,Hutchinson,Elder,Pence,Burgum,Hurd,Scott,Youngkin,DeSantis,Ramaswamy,Trump
0.466606,Trump,DeSantis,Haley,Ramaswamy,Pence,Hurd,Suarez,Youngkin,Christie,Hutchinson,Burgum,Scott,Elder
1.049608,Christie,Elder,Hutchinson,Suarez,Hurd,Burgum,Youngkin,Haley,Ramaswamy,Scott,Pence,DeSantis,Trump
1.045781,Trump,Ramaswamy,Scott,DeSantis,Haley,Elder,Hurd,Suarez,Hutchinson,Youngkin,Burgum,Pence,Christie
1.424811,Haley,Christie,Burgum,Hutchinson,Hurd,Elder,Suarez,Youngkin,Scott,DeSantis,Ramaswamy,Pence,Trump
0.65782,Ramaswamy,Haley,Hutchinson,Pence,Youngkin,Burgum,Elder,Suarez,Hurd,Christie,Scott,DeSantis,Trump
1.308647,Haley,Pence,DeSantis,Elder,Hurd,Burgum,Youngkin,Hutchinson,Scott,Christie,Suarez,Trump,Ramaswamy
0.640195,Trump,DeSantis,Pence,Scott,Haley,Ramaswamy,Christie,Hurd,Elder,Hutchinson,Burgum,Suarez,Youngkin
0.81114,Pence,Christie,Ramaswamy,Scott,Haley,Hurd,Youngkin,Hutchinson,Suarez,Elder,Burgum,DeSantis,Trump
0.779605,Trump,Pence,Elder,DeSantis,Scott,Hutchinson,Haley,Suarez,Ramaswamy,Hurd,Youngkin,Burgum,Christie
2.220458,Trump,DeSantis,Haley,Ramaswamy,Elder,Scott,Pence,Youngkin,Burgum,Hurd,Suarez,Hutchinson,Christie
0.812586,Trump,Scott,Ramaswamy,DeSantis,Pence,Hurd,Elder,Suarez,Burgum,Hutchinson,Youngkin,Christie,Haley
0.903768,Pence,Haley,DeSantis,Scott,Ramaswamy,Youngkin,Suarez,Burgum,Elder,Hutchinson,Hurd,Christie,Trump
1.109667,DeSantis,Trump,Ramaswamy,Burgum,Haley,Youngkin,Christie,Elder,Hurd,Scott,Hutchinson,Suarez,Pence
1.134561,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Pence,Christie,Youngkin,Hutchinson,Hurd,Burgum,Suarez
1.068725,Trump,Ramaswamy,DeSantis,Pence,Haley,Christie,Burgum,Elder,Hurd,Suarez,Youngkin,Scott,Hutchinson
0.720887,Trump,Scott,Ramaswamy,Haley,Elder,Youngkin,DeSantis,Hutchinson,Hurd,Pence,Suarez,Christie,Burgum
0.890183,Trump,Ramaswamy,Haley,Elder,Pence,Scott,Youngkin,Christie,Hurd,Burgum,Suarez,DeSantis,Hutchinson
0.58281,Trump,Haley,Elder,Ramaswamy,DeSantis,Pence,Suarez,Youngkin,Hutchinson,Hurd,Scott,Christie,Burgum
0.720887,Trump,DeSantis,Ramaswamy,Christie,Scott,Suarez,Burgum,Youngkin,Elder,Hurd,Hutchinson,Haley,Pence
0.741903,DeSantis,Pence,Haley,Ramaswamy,Trump,Christie,Elder,Scott,Hutchinson,Hurd,Youngkin,Suarez,Burgum
0.837753,Christie,Hutchinson,Hurd,Pence,Haley,Burgum,Elder,Suarez,Youngkin,Scott,Ramaswamy,DeSantis,Trump
2.102951,Trump,Haley,DeSantis,Pence,Christie,Ramaswamy,Hurd,Scott,Youngkin,Elder,Hutchinson,Burgum,Suarez
0.95828,Trump,Ramaswamy,Pence,DeSantis,Haley,Burgum,Elder,Suarez,Scott,Youngkin,Hutchinson,Christie,Hurd
0.718335,Christie,Haley,Burgum,Youngkin,Elder,Hutchinson,Hurd,Pence,Suarez,Ramaswamy,Scott,DeSantis,Trump
1.627319,DeSantis,Christie,Haley,Pence,Ramaswamy,Burgum,Scott,Suarez,Youngkin,Hutchinson,Elder,Hurd,Trump
1.144161,DeSantis,Ramaswamy,Haley,Trump,Scott,Burgum,Christie,Hutchinson,Youngkin,Elder,Hurd,Pence,Suarez
1.219104,DeSantis,Trump,Haley,Scott,Hutchinson,Pence,Elder,Ramaswamy,Suarez,Burgum,Youngkin,Hurd,Christie
1.086363,Trump,DeSantis,Ramaswamy,Elder,Scott,Hutchinson,Suarez,Hurd,Haley,Youngkin,Pence,Burgum,Christie
0.839247,Trump,Pence,DeSantis,Scott,Youngkin,Hurd,Burgum,Haley,Hutchinson,Elder,Ramaswamy,Christie,Suarez
0.650804,Ramaswamy,Trump,Haley,Hutchinson,Youngkin,Suarez,Burgum,Elder,Hurd,Christie,Pence,Scott,DeSantis
0.564615,Trump,DeSantis,Pence,Ramaswamy,Suarez,Christie,Scott,Haley,Elder,Hutchinson,Burgum,Youngkin,Hurd
1.980981,DeSantis,Haley,Pence,Christie,Scott,Burgum,Hutchinson,Hurd,Elder,Suarez,Youngkin,Ramaswamy,Trump
1.218747,Trump,DeSantis,Burgum,Scott,Haley,Ramaswamy,Youngkin,Elder,Suarez,Hutchinson,Hurd,Pence,Christie
0.968735,Trump,DeSantis,Ramaswamy,Hutchinson,Burgum,Hurd,Scott,Elder,Youngkin,Haley,Suarez,Christie,Pence
1.205555,Christie,Haley,Hutchinson,Scott,Pence,Burgum,Hurd,Youngkin,Suarez,Elder,DeSantis,Ramaswamy,Trump
0.577422,Ramaswamy,DeSantis,Scott,Trump,Haley,Youngkin,Burgum,Pence,Elder,Suarez,Christie,Hutchinson,Hurd
0.917948,DeSantis,Trump,Haley,Youngkin,Scott,Burgum,Hutchinson,Elder,Hurd,Pence,Suarez,Ramaswamy,Christie
1.81136,Trump,DeSantis,Haley,Pence,Youngkin,Suarez,Burgum,Scott,Elder,Hurd,Christie,Hutchinson,Ramaswamy
1.045781,Trump,Scott,DeSantis,Ramaswamy,Elder,Pence,Haley,Suarez,Burgum,Hurd,Youngkin,Hutchinson,Christie
1.134561,DeSantis,Trump,Ramaswamy,Haley,Elder,Pence,Scott,Christie,Burgum,Hutchinson,Youngkin,Hurd,Suarez
0.996977,Trump,Pence,Ramaswamy,Scott,Youngkin,Elder,Hurd,Burgum,Hutchinson,Suarez,Christie,Haley,DeSantis
1.611159,Trump,Ramaswamy,Scott,DeSantis,Haley,Youngkin,Pence,Elder,Suarez,Burgum,Hurd,Hutchinson,Christie
0.851323,Ramaswamy,Haley,DeSantis,Christie,Scott,Burgum,Hurd,Pence,Suarez,Hutchinson,Elder,Youngkin,Trump
0.827631,Trump,DeSantis,Scott,Haley,Ramaswamy,Christie,Elder,Pence,Burgum,Youngkin,Hutchinson,Suarez,Hurd
0.767178,Trump,DeSantis,Hutchinson,Suarez,Elder,Scott,Ramaswamy,Christie,Pence,Burgum,Youngkin,Hurd,Haley
1.237454,Haley,Hurd,Burgum,Pence,Suarez,Elder,Christie,Scott,Youngkin,Ramaswamy,Hutchinson,Trump,DeSantis
0.620487,Trump,Pence,Christie,DeSantis,Hutchinson,Hurd,Haley,Ramaswamy,Elder,Burgum,Youngkin,Suarez,Scott
0.798657,Ramaswamy,Haley,Pence,Burgum,Hutchinson,Scott,Elder,DeSantis,Christie,Suarez,Hurd,Youngkin,Trump
0.564615,Trump,Ramaswamy,Haley,DeSantis,Hurd,Pence,Scott,Christie,Burgum,Youngkin,Hutchinson,Suarez,Elder
1.372707,Trump,Pence,DeSantis,Haley,Christie,Scott,Burgum,Hurd,Elder,Suarez,Youngkin,Hutchinson,Ramaswamy
0.792237,Trump,DeSantis,Scott,Ramaswamy,Elder,Youngkin,Christie,Burgum,Pence,Suarez,Hurd,Hutchinson,Haley
1.611159,DeSantis,Trump,Burgum,Ramaswamy,Haley,Pence,Scott,Christie,Youngkin,Hurd,Suarez,Hutchinson,Elder
0.564615,Trump,DeSantis,Ramaswamy,Pence,Scott,Burgum,Youngkin,Haley,Hurd,Suarez,Elder,Hutchinson,Christie
1.023323,Pence,DeSantis,Scott,Ramaswamy,Trump,Burgum,Haley,Christie,Hutchinson,Youngkin,Hurd,Elder,Suarez
0.639186,Pence,Scott,Haley,Ramaswamy,DeSantis,Trump,Burgum,Youngkin,Suarez,Elder,Hurd,Hutchinson,Christie
0.781276,Pence,Scott,Burgum,Haley,Elder,Hurd,Youngkin,Suarez,Christie,DeSantis,Hutchinson,Ramaswamy,Trump
1.218747,Scott,Ramaswamy,Haley,Pence,Suarez,Christie,Hurd,Youngkin,Hutchinson,Elder,Burgum,DeSantis,Trump
0.798657,Trump,DeSantis,Ramaswamy,Christie,Pence,Haley,Scott,Elder,Burgum,Youngkin,Hurd,Suarez,Hutchinson
1.753818,Trump,Ramaswamy,DeSantis,Elder,Scott,Youngkin,Haley,Hurd,Burgum,Suarez,Hutchinson,Christie,Pence
0.868636,Trump,Ramaswamy,Pence,Scott,Suarez,Burgum,Hurd,DeSantis,Youngkin,Christie,Elder,Hutchinson,Haley
1.297777,Trump,DeSantis,Ramaswamy,Haley,Hutchinson,Scott,Christie,Youngkin,Elder,Hurd,Burgum,Suarez,Pence
1.015766,Pence,Haley,DeSantis,Scott,Burgum,Christie,Elder,Suarez,Youngkin,Hutchinson,Trump,Ramaswamy,Hurd
0.607662,Ramaswamy,Youngkin,Scott,Suarez,Burgum,Elder,Hurd,Hutchinson,Christie,Pence,Haley,DeSantis,Trump
1.048733,Pence,Haley,Ramaswamy,Christie,Scott,Hutchinson,DeSantis,Burgum,Hurd,Elder,Youngkin,Suarez,Trump
0.621594,Trump,Hurd,Elder,Christie,Pence,Hutchinson,Haley,Youngkin,Burgum,DeSantis,Scott,Suarez,Ramaswamy
1.481912,Trump,DeSantis,Burgum,Haley,Scott,Youngkin,Elder,Hurd,Suarez,Hutchinson,Ramaswamy,Christie,Pence
