weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
1.980981,DeSantis,Haley,Pence,Christie,Scott,Burgum,Hutchinson,Hurd,Elder,Suarez,Youngkin,Ramaswamy,Trump
1.215652,Trump,DeSantis,Pence,Christie,Youngkin,Scott,Haley,Hutchinson,Hurd,Elder,Suarez,Ramaswamy,Burgum
0.960016,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Hutchinson,Burgum,Suarez,Hurd,Elder,Scott,Pence,Christie
1.103994,Christie,Pence,Haley,Hutchinson,Hurd,Suarez,Burgum,Elder,Youngkin,Scott,Ramaswamy,DeSantis,Trump
0.741903,Haley,Scott,Trump,Pence,DeSantis,Christie,Hutchinson,Youngkin,Elder,Suarez,Hurd,Ramaswamy,Burgum
1.134561,Haley,Christie,Burgum,Youngkin,Hutchinson,Elder,Scott,Pence,DeSantis,Hurd,Suarez,Ramaswamy,Trump
0.929519,Christie,Haley,Burgum,Suarez,Elder,Hurd,Hutchinson,Youngkin,Scott,Ramaswamy,DeSantis,Trump,Pence
1.245109,DeSantis,Trump,Ramaswamy,Haley,Scott,Burgum,Youngkin,Elder,Pence,Suarez,Hurd,Hutchinson,Christie
0.991915,Pence,Youngkin,Hutchinson,Hurd,Elder,Haley,Burgum,Ramaswamy,Christie,DeSantis,Suarez,Scott,Trump
0.681832,Hutchinson,DeSantis,Scott,Trump,Haley,Hurd,Pence,Christie,Suarez,Burgum,Youngkin,Elder,Ramaswamy
0.709101,Trump,DeSantis,Pence,Haley,Ramaswamy,Hurd,Suarez,Youngkin,Scott,Elder,Christie,Hutchinson,Burgum
1.376605,Haley,Christie,Elder,Hutchinson,Hurd,Youngkin,Burgum,Pence,Scott,Suarez,Ramaswamy,DeSantis,Trump
0.58281,Haley,Trump,Suarez,Scott,Youngkin,Burgum,Elder,Christie,Hurd,Hutchinson,Pence,Ramaswamy,DeSantis
0.63756,Ramaswamy,Trump,Haley,Elder,DeSantis,Christie,Pence,Suarez,Youngkin,Hurd,Hutchinson,Burgum,Scott
1.253053,Trump,DeSantis,Pence,Haley,Scott,Ramaswamy,Youngkin,Burgum,Elder,Hurd,Suarez,Hutchinson,Christie
1.000625,Hutchinson,Hurd,Scott,Christie,Pence,Burgum,Haley,Youngkin,Elder,Suarez,Ramaswamy,DeSantis,Trump
0.839247,Trump,Pence,DeSantis,Scott,Youngkin,Hurd,Burgum,Haley,Hutchinson,Elder,Ramaswamy,Christie,Suarez
0.932463,Trump,DeSantis,Haley,Ramaswamy,Youngkin,Scott,Hurd,Suarez,Burgum,Elder,Pence,Christie,Hutchinson
0.947572,Trump,DeSantis,Scott,Pence,Haley,Youngkin,Elder,Hurd,Burgum,Hutchinson,Ramaswamy,Christie,Suarez
0.65782,Ramaswamy,Pence,Haley,DeSantis,Hurd,Scott,Suarez,Trump,Hutchinson,Burgum,Christie,Elder,Youngkin
0.743226,Pence,Ramaswamy,Trump,DeSantis,Christie,Suarez,Hutchinson,Youngkin,Haley,Hurd,Scott,Elder,Burgum
0.58281,Trump,Haley,Elder,Ramaswamy,DeSantis,Pence,Suarez,Youngkin,Hutchinson,Hurd,Scott,Christie,Burgum
0.650804,Ramaswamy,Trump,Haley,Hutchinson,Youngkin,Suarez,Burgum,Elder,Hurd,Christie,Pence,Scott,DeSantis
1.314392,Haley,Trump,DeSantis,Burgum,Pence,Christie,Scott,Youngkin,Hutchinson,Hurd,Ramaswamy,Suarez,Elder
1.245109,Pence,Christie,Suarez,Youngkin,Haley,Elder,Burgum,DeSantis,Hurd,Hutchinson,Ramaswamy,Scott,Trump
1.004181,DeSantis,Ramaswamy,Trump,Haley,Scott,Christie,Pence,Burgum,Hurd,Elder,Suarez,Hutchinson,Youngkin
0.719616,DeSantis,Trump,Ramaswamy,Haley,Christie,Scott,Burgum,Elder,Hurd,Suarez,Youngkin,Hutchinson,Pence
1.017577,Trump,Haley,Scott,Ramaswamy,DeSantis,Burgum,Pence,Hurd,Youngkin,Elder,Suarez,Hutchinson,Christie
1.312363,Christie,Haley,Scott,Pence,Youngkin,Hutchinson,Ramaswamy,Elder,Hurd,Suarez,DeSantis,Burgum,Trump
1.629188,Ramaswamy,Haley,Scott,Pence,Christie,Suarez,Elder,Burgum,Hutchinson,Youngkin,Hurd,DeSantis,Trump
0.823768,Trump,Ramaswamy,Haley,Burgum,Christie,Suarez,Pence,Hutchinson,Youngkin,Elder,Scott,Hurd,DeSantis
0.786484,Ramaswamy,Trump,DeSantis,Haley,Pence,Hurd,Burgum,Hutchinson,Elder,Scott,Suarez,Christie,Youngkin
1.164009,Christie,Haley,DeSantis,Scott,Ramaswamy,Youngkin,Pence,Burgum,Hutchinson,Hurd,Suarez,Elder,Trump
0.868636,Trump,Pence,Christie,Hurd,DeSantis,Burgum,Scott,Hutchinson,Suarez,Elder,Youngkin,Ramaswamy,Haley
0.729306,Ramaswamy,Burgum,Haley,Christie,Scott,DeSantis,Elder,Hurd,Suarez,Hutchinson,Youngkin,Pence,Trump
0.901839,Trump,Ramaswamy,Pence,Scott,Christie,Haley,Elder,Hurd,Suarez,Hutchinson,Burgum,Youngkin,DeSantis
1.338331,DeSantis,Ramaswamy,Burgum,Scott,Haley,Youngkin,Elder,Trump,Pence,Christie,Suarez,Hutchinson,Hurd
1.271577,DeSantis,Ramaswamy,Trump,Haley,Scott,Pence,Hutchinson,Burgum,Youngkin,Elder,Suarez,Christie,Hurd
0.991915,Elder,Suarez,Burgum,Hurd,Youngkin,Scott,Hutchinson,Haley,Ramaswamy,Christie,DeSantis,Trump,Pence
1.221353,Trump,DeSantis,Ramaswamy,Pence,Burgum,Christie,Youngkin,Haley,Hurd,Hutchinson,Elder,Scott,Suarez
1.000625,Trump,DeSantis,Haley,Burgum,Scott,Ramaswamy,Pence,Christie,Hutchinson,Youngkin,Hurd,Elder,Suarez
1.478149,Christie,Hutchinson,Haley,Pence,Scott,Elder,Suarez,Youngkin,Hurd,Burgum,Ramaswamy,DeSantis,Trump
1.611159,Trump,Ramaswamy,Scott,DeSantis,Haley,Youngkin,Pence,Elder,Suarez,Burgum,Hurd,Hutchinson,Christie
0.925859,Trump,Pence,Ramaswamy,Hutchinson,DeSantis,Youngkin,Scott,Suarez,Elder,Burgum,Christie,Haley,Hurd
1.131761,Trump,Ramaswamy,DeSantis,Christie,Haley,Scott,Pence,Burgum,Elder,Youngkin,Hutchinson,Hurd,Suarez
0.636425,Trump,Haley,Ramaswamy,Youngkin,Hurd,Pence,Hutchinson,Elder,Suarez,Christie,Burgum,Scott,DeSantis
1.270672,DeSantis,Trump,Haley,Ramaswamy,Scott,Youngkin,Pence,Hurd,Burgum,Hutchinson,Elder,Christie,Suarez
1.122006,Trump,Scott,Haley,Ramaswamy,DeSantis,Pence,Christie,Burgum,Youngkin,Hurd,Suarez,Hutchinson,Elder
1.980981,DeSantis,Haley,Pence,Christie,Scott,Burgum,Hutchinson,Hurd,Elder,Suarez,Youngkin,Ramaswamy,Trump
0.87319,Trump,DeSantis,Ramaswamy,Haley,Pence,Christie,Youngkin,Scott,Hutchinson,Burgum,Hurd,Suarez,Elder
0.668479,Haley,Christie,Pence,Hurd,Suarez,Hutchinson,Youngkin,Burgum,Ramaswamy,DeSantis,Scott,Elder,Trump
0.970759,Christie,Hutchinson,Burgum,Hurd,Youngkin,Elder,Haley,Scott,Ramaswamy,DeSantis,Pence,Trump,Suarez
0.886527,Trump,DeSantis,Ramaswamy,Suarez,Hutchinson,Youngkin,Scott,Hurd,Burgum,Elder,Haley,Christie,Pence
0.603219,Trump,Ramaswamy,DeSantis,Haley,Scott,Elder,Hurd,Suarez,Burgum,Hutchinson,Youngkin,Pence,Christie
0.837753,Trump,DeSantis,Ramaswamy,Scott,Elder,Burgum,Youngkin,Hurd,Suarez,Pence,Haley,Hutchinson,Christie
0.751381,Ramaswamy,DeSantis,Scott,Burgum,Pence,Haley,Trump,Youngkin,Hutchinson,Christie,Suarez,Elder,Hurd
0.81823,Hutchinson,Haley,Burgum,Youngkin,Christie,Ramaswamy,Scott,Pence,Suarez,Elder,Hurd,DeSantis,Trump
1.478149,Haley,Christie,DeSantis,Pence,Youngkin,Scott,Elder,Burgum,Hutchinson,Trump,Suarez,Hurd,Ramaswamy
0.875875,Haley,Scott,Trump,Ramaswamy,Youngkin,Hutchinson,Elder,Suarez,Burgum,Hurd,Christie,Pence,DeSantis
0.743226,Pence,Ramaswamy,Trump,DeSantis,Christie,Suarez,Hutchinson,Youngkin,Haley,Hurd,Scott,Elder,Burgum
1.015766,Pence,Haley,DeSantis,Scott,Burgum,Christie,Elder,Suarez,Youngkin,Hutchinson,Trump,Ramaswamy,Hurd
0.567195,Trump,Ramaswamy,Christie,Hurd,Haley,Pence,Youngkin,DeSantis,Elder,Suarez,Burgum,Scott,Hutchinson
0.65782,Trump,Haley,Scott,DeSantis,Youngkin,Burgum,Christie,Hurd,Ramaswamy,Elder,Suarez,Hutchinson,Pence
1.023323,DeSantis,Ramaswamy,Trump,Haley,Youngkin,Scott,Burgum,Elder,Suarez,Hurd,Hutchinson,Pence,Christie
1.247329,DeSantis,Youngkin,Haley,Scott,Elder,Suarez,Hutchinson,Burgum,Ramaswamy,Hurd,Trump,Pence,Christie
0.800433,Trump,DeSantis,Ramaswamy,Pence,Scott,Elder,Haley,Burgum,Hurd,Youngkin,Christie,Hutchinson,Suarez
0.819929,Ramaswamy,Trump,Hutchinson,DeSantis,Pence,Scott,Suarez,Elder,Youngkin,Hurd,Burgum,Haley,Christie
1.048733,Trump,DeSantis,Scott,Haley,Youngkin,Elder,Hutchinson,Burgum,Ramaswamy,Hurd,Suarez,Pence,Christie
0.747966,Pence,Trump,Ramaswamy,Scott,Haley,Suarez,Hutchinson,DeSantis,Christie,Elder,Youngkin,Burgum,Hurd
0.886784,Trump,Ramaswamy,Burgum,Christie,DeSantis,Pence,Scott,Haley,Elder,Suarez,Hutchinson,Youngkin,Hurd
0.718335,Trump,Ramaswamy,DeSantis,Scott,Haley,Youngkin,Elder,Hutchinson,Suarez,Hurd,Burgum,Pence,Christie
1.033456,Trump,Ramaswamy,DeSantis,Haley,Suarez,Hurd,Scott,Elder,Hutchinson,Youngkin,Burgum,Pence,Christie
0.614352,Scott,Haley,Hurd,Pence,Hutchinson,Burgum,Suarez,Christie,Youngkin,Trump,Ramaswamy,Elder,DeSantis
1.4049,Scott,Haley,Burgum,Hutchinson,Christie,Pence,Suarez,Elder,Hurd,Youngkin,Ramaswamy,DeSantis,Trump
1.529463,Christie,Elder,Scott,Hurd,Haley,Suarez,Burgum,Youngkin,Hutchinson,Ramaswamy,Pence,DeSantis,Trump
0.697987,Trump,DeSantis,Haley,Scott,Ramaswamy,Youngkin,Elder,Hutchinson,Suarez,Hurd,Burgum,Pence,Christie
0.932822,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Suarez,Pence,Hurd,Burgum,Hutchinson,Youngkin,Christie
0.917634,Trump,DeSantis,Pence,Ramaswamy,Burgum,Haley,Youngkin,Scott,Hurd,Hutchinson,Suarez,Christie,Elder
0.567195,Trump,Ramaswamy,Christie,Hurd,Haley,Pence,Youngkin,DeSantis,Elder,Suarez,Burgum,Scott,Hutchinson
1.205555,Christie,Haley,Hutchinson,Scott,Pence,Burgum,Hurd,Youngkin,Suarez,Elder,DeSantis,Ramaswamy,Trump
1.245109,DeSantis,Trump,Ramaswamy,Haley,Scott,Burgum,Youngkin,Elder,Pence,Suarez,Hurd,Hutchinson,Christie
0.970759,Hutchinson,Christie,Hurd,Burgum,Pence,Suarez,Haley,Youngkin,Scott,Elder,Ramaswamy,DeSantis,Trump
0.612993,Trump,DeSantis,Pence,Ramaswamy,Christie,Haley,Scott,Burgum,Elder,Hutchinson,Suarez,Hurd,Youngkin
0.672156,Ramaswamy,Trump,Christie,Burgum,Youngkin,Pence,Scott,Hurd,Elder,Haley,DeSantis,Suarez,Hutchinson
0.577129,DeSantis,Ramaswamy,Trump,Pence,Christie,Hurd,Elder,Hutchinson,Suarez,Scott,Youngkin,Haley,Burgum
0.649364,Ramaswamy,Suarez,DeSantis,Burgum,Pence,Hutchinson,Scott,Elder,Hurd,Haley,Youngkin,Trump,Christie
0.972281,Hurd,Burgum,Hutchinson,Youngkin,Haley,Elder,Christie,Pence,DeSantis,Ramaswamy,Scott,Suarez,Trump
0.846648,Trump,Ramaswamy,Pence,DeSantis,Christie,Burgum,Scott,Haley,Hutchinson,Youngkin,Suarez,Hurd,Elder
0.614214,Trump,Scott,Hurd,Pence,Ramaswamy,Suarez,Elder,Haley,Christie,Hutchinson,Youngkin,Burgum,DeSantis
0.879255,Trump,DeSantis,Ramaswamy,Scott,Haley,Burgum,Hurd,Pence,Elder,Hutchinson,Suarez,Youngkin,Christie
1.188226,Trump,DeSantis,Haley,Pence,Christie,Hutchinson,Elder,Hurd,Ramaswamy,Youngkin,Burgum,Scott,Suarez
1.04502,Christie,Haley,Ramaswamy,Elder,Hutchinson,Scott,Hurd,Youngkin,Suarez,Burgum,Pence,DeSantis,Trump
0.974208,DeSantis,Haley,Scott,Trump,Ramaswamy,Pence,Youngkin,Hurd,Hutchinson,Burgum,Christie,Suarez,Elder
0.681832,Hutchinson,DeSantis,Scott,Trump,Haley,Hurd,Pence,Christie,Suarez,Burgum,Youngkin,Elder,Ramaswamy
0.851323,Pence,Trump,Burgum,Suarez,Hurd,Elder,Ramaswamy,Hutchinson,Haley,Youngkin,DeSantis,Scott,Christie
1.015766,Pence,Haley,DeSantis,Scott,Burgum,Christie,Elder,Suarez,Youngkin,Hutchinson,Trump,Ramaswamy,Hurd
0.6612,Ramaswamy,Pence,DeSantis,Burgum,Youngkin,Hutchinson,Hurd,Christie,Suarez,Scott,Haley,Elder,Trump
0.972281,Hurd,Burgum,Hutchinson,Youngkin,Haley,Elder,Christie,Pence,DeSantis,Ramaswamy,Scott,Suarez,Trump
0.743226,Trump,DeSantis,Haley,Ramaswamy,Scott,Burgum,Suarez,Hurd,Hutchinson,Youngkin,Pence,Elder,Christie
0.996977,Trump,DeSantis,Haley,Ramaswamy,Burgum,Hutchinson,Suarez,Elder,Pence,Hurd,Christie,Scott,Youngkin
0.709101,Trump,DeSantis,Pence,Haley,Ramaswamy,Hurd,Suarez,Youngkin,Scott,Elder,Christie,Hutchinson,Burgum
1.297777,Trump,DeSantis,Ramaswamy,Haley,Hutchinson,Scott,Christie,Youngkin,Elder,Hurd,Burgum,Suarez,Pence
0.837753,Christie,Hutchinson,Hurd,Pence,Haley,Burgum,Elder,Suarez,Youngkin,Scott,Ramaswamy,DeSantis,Trump
0.721527,DeSantis,Ramaswamy,Haley,Trump,Youngkin,Scott,Pence,Elder,Christie,Hutchinson,Hurd,Suarez,Burgum
0.708142,Trump,DeSantis,Ramaswamy,Pence,Suarez,Christie,Haley,Scott,Hurd,Hutchinson,Youngkin,Burgum,Elder
0.636425,Trump,Haley,Ramaswamy,Youngkin,Hurd,Pence,Hutchinson,Elder,Suarez,Christie,Burgum,Scott,DeSantis
0.970759,Trump,Ramaswamy,DeSantis,Scott,Elder,Hutchinson,Hurd,Pence,Youngkin,Burgum,Christie,Suarez,Haley
1.271577,Trump,DeSantis,Ramaswamy,Scott,Haley,Youngkin,Suarez,Burgum,Pence,Christie,Hurd,Hutchinson,Elder
1.82827,Christie,Youngkin,Suarez,Hutchinson,Scott,Burgum,Hurd,Elder,Ramaswamy,Haley,DeSantis,Pence,Trump
0.976275,Trump,Ramaswamy,DeSantis,Pence,Christie,Scott,Hutchinson,Youngkin,Elder,Hurd,Haley,Burgum,Suarez
0.773286,Ramaswamy,Hutchinson,Burgum,Youngkin,Suarez,Scott,Hurd,Elder,Pence,Christie,DeSantis,Haley,Trump
0.679403,Christie,Haley,Youngkin,Pence,Burgum,Scott,Elder,Suarez,Hutchinson,Hurd,Ramaswamy,DeSantis,Trump
0.812586,Trump,Scott,Ramaswamy,DeSantis,Pence,Hurd,Elder,Suarez,Burgum,Hutchinson,Youngkin,Christie,Haley
0.970759,Trump,Ramaswamy,Youngkin,DeSantis,Haley,Elder,Scott,Burgum,Hurd,Suarez,Hutchinson,Pence,Christie
0.817814,Pence,Scott,Trump,Hurd,Hutchinson,Elder,Burgum,Christie,Suarez,DeSantis,Youngkin,Haley,Ramaswamy
0.890183,Ramaswamy,DeSantis,Scott,Elder,Haley,Youngkin,Burgum,Hurd,Hutchinson,Pence,Suarez,Trump,Christie
1.103789,Trump,DeSantis,Scott,Haley,Elder,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Ramaswamy,Christie,Pence
1.137748,DeSantis,Pence,Haley,Hutchinson,Scott,Christie,Elder,Suarez,Youngkin,Ramaswamy,Burgum,Hurd,Trump
0.806909,Trump,Ramaswamy,DeSantis,Suarez,Youngkin,Pence,Haley,Hutchinson,Burgum,Christie,Scott,Hurd,Elder
1.079307,Trump,Ramaswamy,Pence,Haley,Scott,Elder,Suarez,Hutchinson,Burgum,Youngkin,Hurd,DeSantis,Christie
1.002609,Ramaswamy,Scott,Pence,Burgum,Haley,Christie,Hutchinson,Suarez,Elder,Hurd,Youngkin,DeSantis,Trump
0.901839,Trump,Ramaswamy,Haley,Hurd,DeSantis,Scott,Christie,Suarez,Hutchinson,Elder,Youngkin,Pence,Burgum
0.639186,Pence,Scott,Haley,Ramaswamy,DeSantis,Trump,Burgum,Youngkin,Suarez,Elder,Hurd,Hutchinson,Christie
1.459965,Trump,Ramaswamy,DeSantis,Christie,Burgum,Hurd,Elder,Suarez,Haley,Youngkin,Pence,Hutchinson,Scott
0.932463,Trump,DeSantis,Haley,Ramaswamy,Youngkin,Scott,Hurd,Suarez,Burgum,Elder,Pence,Christie,Hutchinson
0.624392,Trump,Ramaswamy,Christie,DeSantis,Scott,Suarez,Pence,Haley,Hutchinson,Elder,Hurd,Burgum,Youngkin
0.606725,Trump,Pence,Ramaswamy,Scott,Elder,Christie,Youngkin,Burgum,Hurd,Hutchinson,Suarez,Haley,DeSantis
0.970759,Trump,Ramaswamy,Youngkin,DeSantis,Haley,Elder,Scott,Burgum,Hurd,Suarez,Hutchinson,Pence,Christie
0.826713,Ramaswamy,Haley,Christie,Scott,Youngkin,Burgum,DeSantis,Pence,Trump,Elder,Suarez,Hurd,Hutchinson
0.851323,Pence,Trump,Burgum,Suarez,Hurd,Elder,Ramaswamy,Hutchinson,Haley,Youngkin,DeSantis,Scott,Christie
1.188226,Trump,DeSantis,Haley,Scott,Ramaswamy,Burgum,Hutchinson,Christie,Pence,Elder,Youngkin,Suarez,Hurd
0.996977,Trump,Pence,Ramaswamy,Scott,Youngkin,Elder,Hurd,Burgum,Hutchinson,Suarez,Christie,Haley,DeSantis
0.868636,Trump,Pence,Christie,Hurd,DeSantis,Burgum,Scott,Hutchinson,Suarez,Elder,Youngkin,Ramaswamy,Haley
0.526889,Trump,Ramaswamy,Scott,Hutchinson,Christie,Suarez,Elder,Pence,Youngkin,Haley,Burgum,Hurd,DeSantis
0.660172,Christie,Haley,Pence,Scott,Elder,Hutchinson,Suarez,Youngkin,Hurd,Burgum,Ramaswamy,DeSantis,Trump
1.117221,Trump,DeSantis,Ramaswamy,Haley,Youngkin,Christie,Elder,Burgum,Hutchinson,Suarez,Hurd,Scott,Pence
0.660172,Hurd,Hutchinson,Haley,Scott,Burgum,Christie,Suarez,Elder,Pence,Youngkin,Ramaswamy,DeSantis,Trump
0.773286,Trump,Haley,Youngkin,Hurd,Burgum,Ramaswamy,Hutchinson,Elder,Suarez,Scott,Pence,DeSantis,Christie
0.839247,Trump,Pence,Scott,Hurd,Burgum,Haley,Ramaswamy,Suarez,Hutchinson,Elder,DeSantis,Youngkin,Christie
1.270672,Ramaswamy,Trump,DeSantis,Scott,Haley,Burgum,Youngkin,Pence,Hutchinson,Elder,Hurd,Suarez,Christie
1.753818,Trump,Ramaswamy,DeSantis,Elder,Scott,Youngkin,Haley,Hurd,Burgum,Suarez,Hutchinson,Christie,Pence
1.000625,Hutchinson,Hurd,Scott,Christie,Pence,Burgum,Haley,Youngkin,Elder,Suarez,Ramaswamy,DeSantis,Trump
1.308647,Haley,Pence,DeSantis,Elder,Hurd,Burgum,Youngkin,Hutchinson,Scott,Christie,Suarez,Trump,Ramaswamy
0.819929,DeSantis,Trump,Pence,Ramaswamy,Elder,Burgum,Youngkin,Hutchinson,Scott,Hurd,Haley,Suarez,Christie
0.879255,Trump,DeSantis,Ramaswamy,Scott,Haley,Burgum,Hurd,Pence,Elder,Hutchinson,Suarez,Youngkin,Christie
1.084045,Haley,Christie,Scott,Pence,Youngkin,Suarez,Elder,Burgum,Hurd,Hutchinson,DeSantis,Ramaswamy,Trump
2.102951,Trump,Haley,DeSantis,Pence,Christie,Ramaswamy,Hurd,Scott,Youngkin,Elder,Hutchinson,Burgum,Suarez
1.180376,DeSantis,Trump,Ramaswamy,Haley,Scott,Youngkin,Elder,Hutchinson,Suarez,Hurd,Burgum,Christie,Pence
0.746623,Pence,Trump,Ramaswamy,Youngkin,Suarez,Hurd,Hutchinson,Christie,Elder,Burgum,DeSantis,Haley,Scott
1.04502,Ramaswamy,DeSantis,Christie,Pence,Haley,Hutchinson,Scott,Youngkin,Burgum,Elder,Suarez,Trump,Hurd
0.773286,DeSantis,Christie,Youngkin,Burgum,Elder,Suarez,Scott,Hurd,Haley,Hutchinson,Pence,Ramaswamy,Trump
0.930194,Ramaswamy,Youngkin,Pence,Hutchinson,Scott,Trump,Christie,Suarez,Hurd,Haley,DeSantis,Elder,Burgum
0.592254,Trump,Haley,Hutchinson,Pence,Ramaswamy,DeSantis,Scott,Elder,Christie,Youngkin,Hurd,Suarez,Burgum
0.972281,Trump,DeSantis,Ramaswamy,Scott,Pence,Elder,Suarez,Burgum,Youngkin,Hutchinson,Hurd,Haley,Christie
1.207837,Ramaswamy,DeSantis,Trump,Scott,Pence,Youngkin,Hutchinson,Haley,Elder,Christie,Hurd,Suarez,Burgum
0.892157,Christie,Hutchinson,Hurd,Suarez,Youngkin,Elder,Burgum,Scott,Pence,Haley,DeSantis,Ramaswamy,Trump
1.478149,Ramaswamy,Pence,DeSantis,Scott,Haley,Hurd,Burgum,Suarez,Elder,Hutchinson,Youngkin,Christie,Trump
0.970759,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Burgum,Scott,Hutchinson,Elder,Christie,Hurd,Suarez,Pence
0.779605,Hutchinson,Hurd,Burgum,Haley,Ramaswamy,DeSantis,Christie,Pence,Suarez,Youngkin,Scott,Elder,Trump
1.131761,DeSantis,Trump,Pence,Elder,Christie,Suarez,Burgum,Youngkin,Haley,Scott,Ramaswamy,Hutchinson,Hurd
0.735939,Trump,DeSantis,Haley,Scott,Ramaswamy,Christie,Pence,Hutchinson,Youngkin,Suarez,Hurd,Elder,Burgum
1.627319,DeSantis,Christie,Haley,Pence,Ramaswamy,Burgum,Scott,Suarez,Youngkin,Hutchinson,Elder,Hurd,Trump
0.970759,Hutchinson,Christie,Hurd,Burgum,Pence,Suarez,Haley,Youngkin,Scott,Elder,Ramaswamy,DeSantis,Trump
0.929519,Trump,DeSantis,Ramaswamy,Scott,Haley,Elder,Hutchinson,Burgum,Youngkin,Pence,Hurd,Suarez,Christie
0.839544,Ramaswamy,Haley,Pence,Scott,Elder,Hurd,Suarez,Youngkin,Hutchinson,Burgum,Christie,DeSantis,Trump
0.949777,Trump,DeSantis,Burgum,Scott,Elder,Hurd,Youngkin,Haley,Hutchinson,Suarez,Ramaswamy,Pence,Christie
1.529463,Christie,Pence,Scott,Burgum,Hutchinson,Ramaswamy,Suarez,Youngkin,Hurd,Elder,Haley,DeSantis,Trump
0.741903,Trump,Ramaswamy,Hutchinson,Scott,Hurd,Pence,Christie,Burgum,Elder,Suarez,Youngkin,Haley,DeSantis
0.773286,DeSantis,Christie,Youngkin,Burgum,Elder,Suarez,Scott,Hurd,Haley,Hutchinson,Pence,Ramaswamy,Trump
1.281476,Trump,Ramaswamy,DeSantis,Haley,Scott,Hutchinson,Elder,Youngkin,Burgum,Suarez,Pence,Christie,Hurd
1.048733,Trump,Ramaswamy,DeSantis,Burgum,Haley,Scott,Pence,Hutchinson,Elder,Suarez,Youngkin,Hurd,Christie
1.132141,Ramaswamy,DeSantis,Trump,Scott,Haley,Pence,Burgum,Hutchinson,Elder,Christie,Hurd,Youngkin,Suarez
1.219104,DeSantis,Trump,Haley,Ramaswamy,Youngkin,Burgum,Hutchinson,Hurd,Scott,Suarez,Elder,Christie,Pence
0.620487,Trump,Pence,Christie,DeSantis,Hutchinson,Hurd,Haley,Ramaswamy,Elder,Burgum,Youngkin,Suarez,Scott
1.200697,Trump,Haley,DeSantis,Pence,Scott,Christie,Ramaswamy,Hurd,Elder,Burgum,Youngkin,Suarez,Hutchinson
0.773286,Scott,Haley,Ramaswamy,DeSantis,Pence,Christie,Hurd,Hutchinson,Burgum,Youngkin,Suarez,Elder,Trump
1.314392,Trump,DeSantis,Scott,Pence,Youngkin,Burgum,Haley,Ramaswamy,Christie,Elder,Hutchinson,Suarez,Hurd
1.458263,DeSantis,Trump,Ramaswamy,Pence,Christie,Suarez,Scott,Elder,Hurd,Hutchinson,Burgum,Youngkin,Haley
1.345458,Haley,Ramaswamy,Suarez,Christie,Hutchinson,Scott,Youngkin,Burgum,Hurd,Elder,DeSantis,Pence,Trump
1.033456,Haley,DeSantis,Scott,Ramaswamy,Pence,Christie,Trump,Elder,Hutchinson,Burgum,Hurd,Youngkin,Suarez
0.974208,DeSantis,Haley,Scott,Trump,Ramaswamy,Pence,Youngkin,Hurd,Hutchinson,Burgum,Christie,Suarez,Elder
0.667953,Trump,Ramaswamy,Haley,DeSantis,Christie,Scott,Pence,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin
1.200697,DeSantis,Trump,Haley,Ramaswamy,Scott,Pence,Hurd,Youngkin,Christie,Burgum,Hutchinson,Elder,Suarez
1.166972,Trump,Ramaswamy,Suarez,Christie,Hurd,Youngkin,Elder,DeSantis,Scott,Haley,Burgum,Hutchinson,Pence
0.704801,Trump,Scott,Youngkin,Burgum,Ramaswamy,Hutchinson,Hurd,Elder,Suarez,DeSantis,Christie,Pence,Haley
0.892157,Christie,Hutchinson,Hurd,Suarez,Youngkin,Elder,Burgum,Scott,Pence,Haley,DeSantis,Ramaswamy,Trump
0.81114,Ramaswamy,Trump,Elder,DeSantis,Haley,Youngkin,Burgum,Scott,Hurd,Suarez,Hutchinson,Pence,Christie
1.121883,Trump,DeSantis,Scott,Haley,Elder,Ramaswamy,Burgum,Suarez,Pence,Hurd,Youngkin,Hutchinson,Christie
0.650804,DeSantis,Trump,Ramaswamy,Pence,Hutchinson,Suarez,Hurd,Haley,Youngkin,Elder,Burgum,Christie,Scott
0.743226,Trump,DeSantis,Haley,Ramaswamy,Scott,Burgum,Suarez,Hurd,Hutchinson,Youngkin,Pence,Elder,Christie
0.970759,Christie,Hutchinson,Burgum,Hurd,Youngkin,Elder,Haley,Scott,Ramaswamy,DeSantis,Pence,Trump,Suarez
0.853945,Burgum,Haley,Ramaswamy,Trump,DeSantis,Pence,Christie,Scott,Hutchinson,Youngkin,Hurd,Elder,Suarez
1.033456,Haley,Scott,Pence,Christie,Burgum,Trump,Hutchinson,Hurd,Youngkin,Suarez,Elder,Ramaswamy,DeSantis
1.478149,Christie,Hutchinson,Haley,Pence,Scott,Elder,Suarez,Youngkin,Hurd,Burgum,Ramaswamy,DeSantis,Trump
0.772768,Trump,Ramaswamy,Haley,DeSantis,Elder,Hutchinson,Christie,Youngkin,Pence,Burgum,Hurd,Suarez,Scott
0.812586,Trump,Scott,Ramaswamy,DeSantis,Pence,Hurd,Elder,Suarez,Burgum,Hutchinson,Youngkin,Christie,Haley
