weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
1.332874,Haley,Scott,DeSantis,Youngkin,Christie,Ramaswamy,Burgum,Elder,Hutchinson,Hurd,Suarez,Pence,Trump
1.559977,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Youngkin,Hutchinson,Burgum,Hurd,Suarez,Pence,Christie
0.867089,Trump,Haley,Scott,Elder,Hutchinson,Suarez,Youngkin,DeSantis,Pence,Christie,Burgum,Hurd,Ramaswamy
0.81114,Hurd,Elder,Hutchinson,Scott,Suarez,Ramaswamy,Burgum,Youngkin,Haley,Christie,Pence,DeSantis,Trump
1.004181,Trump,DeSantis,Youngkin,Haley,Ramaswamy,Scott,Burgum,Pence,Elder,Hutchinson,Suarez,Christie,Hurd
1.049608,Christie,Elder,Hutchinson,Suarez,Hurd,Burgum,Youngkin,Haley,Ramaswamy,Scott,Pence,DeSantis,Trump
0.587057,Elder,Scott,Youngkin,Suarez,Ramaswamy,Haley,Hurd,Hutchinson,Burgum,Christie,Pence,DeSantis,Trump
1.696369,Trump,DeSantis,Ramaswamy,Scott,Youngkin,Suarez,Hutchinson,Burgum,Hurd,Elder,Christie,Haley,Pence
1.478149,Christie,Hutchinson,Haley,Pence,Scott,Elder,Suarez,Youngkin,Hurd,Burgum,Ramaswamy,DeSantis,Trump
0.851323,Trump,Ramaswamy,DeSantis,Elder,Scott,Youngkin,Burgum,Hurd,Suarez,Haley,Hutchinson,Christie,Pence
1.036417,Haley,Christie,DeSantis,Pence,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Ramaswamy,Scott,Elder,Trump
0.639186,Pence,Scott,Haley,Ramaswamy,DeSantis,Trump,Burgum,Youngkin,Suarez,Elder,Hurd,Hutchinson,Christie
1.618619,Ramaswamy,Haley,DeSantis,Pence,Trump,Scott,Christie,Suarez,Hutchinson,Burgum,Youngkin,Elder,Hurd
0.710673,DeSantis,Ramaswamy,Scott,Elder,Hurd,Pence,Youngkin,Christie,Hutchinson,Suarez,Burgum,Haley,Trump
1.206101,Christie,Haley,Scott,Burgum,Hutchinson,Youngkin,Suarez,Hurd,Elder,Pence,Ramaswamy,DeSantis,Trump
0.970759,Youngkin,Pence,Christie,Haley,Scott,Hutchinson,DeSantis,Ramaswamy,Suarez,Elder,Hurd,Trump,Burgum
1.014141,Trump,Youngkin,Ramaswamy,Scott,Elder,DeSantis,Haley,Burgum,Suarez,Pence,Hutchinson,Hurd,Christie
0.854256,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Scott,Suarez,Elder,Hurd,Hutchinson,Burgum,Christie,Pence
0.987831,Trump,Ramaswamy,Haley,Pence,Hutchinson,Elder,Suarez,Christie,Scott,Hurd,Youngkin,DeSantis,Burgum
0.709101,Trump,DeSantis,Pence,Haley,Ramaswamy,Hurd,Suarez,Youngkin,Scott,Elder,Christie,Hutchinson,Burgum
0.63756,Trump,Christie,Ramaswamy,Youngkin,Pence,DeSantis,Hutchinson,Hurd,Elder,Haley,Suarez,Burgum,Scott
0.735939,Ramaswamy,DeSantis,Trump,Pence,Christie,Haley,Elder,Hutchinson,Suarez,Burgum,Scott,Hurd,Youngkin
1.270672,DeSantis,Haley,Ramaswamy,Scott,Trump,Pence,Elder,Youngkin,Christie,Hurd,Burgum,Hutchinson,Suarez
0.63756,Trump,Haley,Hutchinson,Scott,Christie,Youngkin,DeSantis,Pence,Ramaswamy,Elder,Burgum,Hurd,Suarez
0.930194,Ramaswamy,Youngkin,Pence,Hutchinson,Scott,Trump,Christie,Suarez,Hurd,Haley,DeSantis,Elder,Burgum
0.996977,Haley,Scott,Christie,Pence,DeSantis,Hutchinson,Burgum,Hurd,Elder,Youngkin,Suarez,Ramaswamy,Trump
0.839247,Trump,Pence,DeSantis,Scott,Youngkin,Hurd,Burgum,Haley,Hutchinson,Elder,Ramaswamy,Christie,Suarez
0.760085,Pence,Burgum,Elder,Hurd,Youngkin,Hutchinson,Haley,DeSantis,Christie,Scott,Suarez,Ramaswamy,Trump
1.120393,Trump,Ramaswamy,Haley,DeSantis,Scott,Burgum,Youngkin,Pence,Christie,Elder,Suarez,Hurd,Hutchinson
1.753818,Ramaswamy,Christie,DeSantis,Pence,Haley,Trump,Scott,Youngkin,Hutchinson,Burgum,Elder,Hurd,Suarez
0.516129,Trump,DeSantis,Scott,Haley,Ramaswamy,Youngkin,Pence,Suarez,Hurd,Hutchinson,Burgum,Elder,Christie
1.103994,Christie,Pence,Haley,Hutchinson,Hurd,Suarez,Burgum,Elder,Youngkin,Scott,Ramaswamy,DeSantis,Trump
0.620487,Trump,Ramaswamy,DeSantis,Pence,Scott,Youngkin,Burgum,Elder,Christie,Haley,Hutchinson,Hurd,Suarez
0.901839,Trump,Ramaswamy,Haley,Hurd,DeSantis,Scott,Christie,Suarez,Hutchinson,Elder,Youngkin,Pence,Burgum
0.79963,Trump,Ramaswamy,Scott,DeSantis,Christie,Hutchinson,Haley,Pence,Suarez,Youngkin,Elder,Hurd,Burgum
0.660172,Trump,DeSantis,Pence,Burgum,Hurd,Suarez,Elder,Scott,Christie,Youngkin,Ramaswamy,Haley,Hutchinson
0.87319,Christie,Scott,Elder,Burgum,Hutchinson,Hurd,Youngkin,DeSantis,Ramaswamy,Suarez,Haley,Pence,Trump
0.823528,Ramaswamy,Scott,Haley,Suarez,Elder,Burgum,Youngkin,Hutchinson,Hurd,Christie,Pence,DeSantis,Trump
1.200697,DeSantis,Trump,Haley,Ramaswamy,Scott,Pence,Hurd,Youngkin,Christie,Burgum,Hutchinson,Elder,Suarez
0.65782,Ramaswamy,Youngkin,Scott,Burgum,Suarez,Hutchinson,Hurd,Haley,Elder,Pence,Christie,DeSantis,Trump
0.929519,Trump,DeSantis,Scott,Hutchinson,Ramaswamy,Elder,Hurd,Suarez,Burgum,Youngkin,Haley,Pence,Christie
1.546149,Trump,DeSantis,Haley,Pence,Ramaswamy,Scott,Youngkin,Elder,Burgum,Hutchinson,Suarez,Hurd,Christie
0.813634,Haley,Ramaswamy,Pence,Scott,Burgum,Suarez,Hutchinson,Christie,Youngkin,Elder,Hurd,DeSantis,Trump
0.743226,Trump,DeSantis,Haley,Ramaswamy,Scott,Burgum,Suarez,Hurd,Hutchinson,Youngkin,Pence,Elder,Christie
1.360419,DeSantis,Ramaswamy,Scott,Youngkin,Trump,Burgum,Haley,Pence,Suarez,Hurd,Hutchinson,Christie,Elder
0.992095,Trump,Pence,Christie,Ramaswamy,Hutchinson,Haley,Scott,DeSantis,Elder,Hurd,Suarez,Youngkin,Burgum
0.901839,Pence,Christie,Scott,Suarez,Hutchinson,Burgum,Hurd,Youngkin,Elder,Haley,DeSantis,Ramaswamy,Trump
0.81114,Christie,DeSantis,Scott,Suarez,Haley,Hurd,Trump,Hutchinson,Burgum,Pence,Elder,Ramaswamy,Youngkin
0.991915,Ramaswamy,Christie,Scott,Burgum,Hutchinson,Hurd,Youngkin,Haley,Suarez,Elder,Pence,DeSantis,Trump
0.63756,Trump,Haley,Hutchinson,Scott,Christie,Youngkin,DeSantis,Pence,Ramaswamy,Elder,Burgum,Hurd,Suarez
0.854256,Scott,Trump,DeSantis,Burgum,Youngkin,Christie,Ramaswamy,Pence,Haley,Hutchinson,Elder,Hurd,Suarez
0.679403,Christie,Haley,Youngkin,Pence,Burgum,Scott,Elder,Suarez,Hutchinson,Hurd,Ramaswamy,DeSantis,Trump
1.180376,Trump,Ramaswamy,DeSantis,Scott,Haley,Burgum,Youngkin,Pence,Elder,Suarez,Hutchinson,Christie,Hurd
0.636425,Haley,Pence,Elder,Ramaswamy,Christie,Burgum,Scott,Hutchinson,Suarez,Hurd,Youngkin,Trump,DeSantis
0.747966,Christie,Haley,Hurd,Hutchinson,Ramaswamy,Scott,Youngkin,Burgum,Elder,Suarez,Pence,DeSantis,Trump
1.420777,Trump,Pence,DeSantis,Scott,Ramaswamy,Haley,Hurd,Elder,Christie,Suarez,Burgum,Hutchinson,Youngkin
0.741903,Pence,Trump,DeSantis,Haley,Christie,Hurd,Ramaswamy,Elder,Scott,Burgum,Youngkin,Suarez,Hutchinson
0.970759,Youngkin,Pence,Christie,Haley,Scott,Hutchinson,DeSantis,Ramaswamy,Suarez,Elder,Hurd,Trump,Burgum
1.312363,Trump,DeSantis,Haley,Pence,Ramaswamy,Scott,Youngkin,Elder,Hutchinson,Burgum,Hurd,Suarez,Christie
0.620487,Trump,Ramaswamy,DeSantis,Pence,Scott,Youngkin,Burgum,Elder,Christie,Haley,Hutchinson,Hurd,Suarez
1.180031,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Elder,Hutchinson,Hurd,Haley,Burgum,Suarez,Youngkin
0.95645,Ramaswamy,Pence,Trump,DeSantis,Burgum,Hutchinson,Hurd,Christie,Youngkin,Scott,Elder,Haley,Suarez
0.960016,Ramaswamy,Haley,DeSantis,Scott,Christie,Pence,Elder,Burgum,Hutchinson,Suarez,Hurd,Youngkin,Trump
1.314392,Haley,Trump,DeSantis,Burgum,Pence,Christie,Scott,Youngkin,Hutchinson,Hurd,Ramaswamy,Suarez,Elder
0.9069,Trump,DeSantis,Pence,Haley,Christie,Hurd,Youngkin,Elder,Suarez,Burgum,Scott,Hutchinson,Ramaswamy
0.991915,Elder,Suarez,Burgum,Hurd,Youngkin,Scott,Hutchinson,Haley,Ramaswamy,Christie,DeSantis,Trump,Pence
0.854256,Trump,DeSantis,Haley,Ramaswamy,Scott,Elder,Hutchinson,Burgum,Hurd,Youngkin,Suarez,Christie,Pence
0.658711,Trump,Ramaswamy,Haley,Christie,Suarez,Elder,DeSantis,Pence,Hurd,Youngkin,Scott,Hutchinson,Burgum
0.960405,Christie,Haley,Ramaswamy,Burgum,Pence,Scott,Elder,Suarez,Hurd,Youngkin,Hutchinson,DeSantis,Trump
1.240092,Haley,Christie,Pence,Elder,Hutchinson,Scott,Suarez,Hurd,Burgum,Youngkin,Ramaswamy,DeSantis,Trump
1.314392,Hutchinson,Christie,Hurd,Suarez,Burgum,Youngkin,Haley,Scott,Pence,Ramaswamy,Elder,DeSantis,Trump
1.000625,Trump,DeSantis,Haley,Burgum,Scott,Ramaswamy,Pence,Christie,Hutchinson,Youngkin,Hurd,Elder,Suarez
0.606725,Trump,Pence,Ramaswamy,Scott,Elder,Christie,Youngkin,Burgum,Hurd,Hutchinson,Suarez,Haley,DeSantis
1.002609,Ramaswamy,Scott,Pence,Burgum,Haley,Christie,Hutchinson,Suarez,Elder,Hurd,Youngkin,DeSantis,Trump
0.659886,Trump,Ramaswamy,DeSantis,Elder,Scott,Hutchinson,Burgum,Pence,Hurd,Youngkin,Christie,Haley,Suarez
1.271577,DeSantis,Ramaswamy,Trump,Haley,Scott,Pence,Hutchinson,Burgum,Youngkin,Elder,Suarez,Christie,Hurd
0.73399,Scott,Ramaswamy,DeSantis,Haley,Hurd,Suarez,Burgum,Elder,Youngkin,Christie,Pence,Trump,Hutchinson
0.768818,Ramaswamy,DeSantis,Haley,Burgum,Scott,Christie,Youngkin,Hutchinson,Hurd,Elder,Suarez,Pence,Trump
1.188226,Trump,DeSantis,Haley,Scott,Ramaswamy,Burgum,Hutchinson,Christie,Pence,Elder,Youngkin,Suarez,Hurd
0.773286,Ramaswamy,Pence,Christie,Scott,Suarez,Youngkin,Elder,Trump,Burgum,Hurd,Hutchinson,DeSantis,Haley
1.247329,Trump,Ramaswamy,DeSantis,Christie,Haley,Hutchinson,Youngkin,Hurd,Suarez,Scott,Burgum,Elder,Pence
0.778987,Trump,Pence,Elder,Scott,Christie,Burgum,Haley,Youngkin,Suarez,Hurd,DeSantis,Hutchinson,Ramaswamy
1.023323,DeSantis,Ramaswamy,Trump,Haley,Youngkin,Scott,Burgum,Elder,Suarez,Hurd,Hutchinson,Pence,Christie
0.932463,Trump,DeSantis,Haley,Ramaswamy,Youngkin,Scott,Hurd,Suarez,Burgum,Elder,Pence,Christie,Hutchinson
1.503597,Ramaswamy,Trump,Hutchinson,Suarez,Hurd,Burgum,Youngkin,Scott,Haley,Pence,DeSantis,Christie,Elder
1.215652,Haley,Ramaswamy,DeSantis,Trump,Scott,Christie,Pence,Hurd,Youngkin,Elder,Hutchinson,Suarez,Burgum
0.708142,Ramaswamy,Trump,DeSantis,Pence,Haley,Christie,Suarez,Elder,Burgum,Youngkin,Hurd,Hutchinson,Scott
0.636425,Trump,DeSantis,Pence,Haley,Christie,Youngkin,Ramaswamy,Hurd,Burgum,Scott,Suarez,Elder,Hutchinson
0.649364,DeSantis,Scott,Youngkin,Hutchinson,Haley,Hurd,Ramaswamy,Christie,Elder,Burgum,Trump,Pence,Suarez
0.56361,Ramaswamy,Trump,DeSantis,Haley,Scott,Youngkin,Elder,Burgum,Hurd,Hutchinson,Christie,Suarez,Pence
0.81114,Christie,DeSantis,Scott,Suarez,Haley,Hurd,Trump,Hutchinson,Burgum,Pence,Elder,Ramaswamy,Youngkin
1.308647,Haley,Pence,DeSantis,Elder,Hurd,Burgum,Youngkin,Hutchinson,Scott,Christie,Suarez,Trump,Ramaswamy
0.868636,Trump,Ramaswamy,Pence,Scott,Suarez,Burgum,Hurd,DeSantis,Youngkin,Christie,Elder,Hutchinson,Haley
2.040183,Trump,DeSantis,Christie,Haley,Elder,Ramaswamy,Scott,Burgum,Suarez,Hurd,Youngkin,Hutchinson,Pence
0.825865,Trump,Pence,DeSantis,Ramaswamy,Haley,Scott,Youngkin,Elder,Burgum,Hutchinson,Hurd,Suarez,Christie
0.854256,Scott,Trump,DeSantis,Burgum,Youngkin,Christie,Ramaswamy,Pence,Haley,Hutchinson,Elder,Hurd,Suarez
1.245109,DeSantis,Trump,Ramaswamy,Haley,Scott,Burgum,Youngkin,Elder,Pence,Suarez,Hurd,Hutchinson,Christie
1.237454,Trump,Pence,Christie,Burgum,Hurd,Scott,Haley,Elder,DeSantis,Youngkin,Suarez,Hutchinson,Ramaswamy
0.767178,Pence,Haley,Elder,Scott,Burgum,Hurd,Christie,Youngkin,DeSantis,Suarez,Ramaswamy,Hutchinson,Trump
1.22744,Trump,Pence,DeSantis,Elder,Haley,Youngkin,Scott,Suarez,Hurd,Ramaswamy,Burgum,Hutchinson,Christie
0.798657,DeSantis,Ramaswamy,Haley,Scott,Trump,Christie,Burgum,Elder,Hurd,Hutchinson,Youngkin,Pence,Suarez
1.134561,Haley,Christie,Burgum,Youngkin,Hutchinson,Elder,Scott,Pence,DeSantis,Hurd,Suarez,Ramaswamy,Trump
0.587057,Elder,Scott,Youngkin,Suarez,Ramaswamy,Haley,Hurd,Hutchinson,Burgum,Christie,Pence,DeSantis,Trump
0.516129,Trump,Pence,Ramaswamy,DeSantis,Haley,Christie,Youngkin,Scott,Hutchinson,Suarez,Elder,Burgum,Hurd
0.636425,Trump,Haley,Ramaswamy,Youngkin,Hurd,Pence,Hutchinson,Elder,Suarez,Christie,Burgum,Scott,DeSantis
0.612993,Trump,Ramaswamy,DeSantis,Christie,Pence,Haley,Hutchinson,Burgum,Elder,Suarez,Scott,Youngkin,Hurd
1.079307,Pence,Ramaswamy,Christie,Suarez,Hutchinson,Scott,Hurd,Youngkin,Burgum,Haley,Elder,DeSantis,Trump
1.215652,Trump,DeSantis,Youngkin,Pence,Haley,Ramaswamy,Scott,Burgum,Elder,Hurd,Suarez,Hutchinson,Christie
0.768818,Ramaswamy,DeSantis,Haley,Burgum,Scott,Christie,Youngkin,Hutchinson,Hurd,Elder,Suarez,Pence,Trump
1.103789,Trump,DeSantis,Scott,Haley,Elder,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Ramaswamy,Christie,Pence
0.718335,Trump,Scott,Elder,DeSantis,Suarez,Burgum,Hurd,Ramaswamy,Youngkin,Pence,Christie,Haley,Hutchinson
1.051336,DeSantis,Pence,Christie,Hurd,Haley,Burgum,Elder,Scott,Youngkin,Ramaswamy,Hutchinson,Suarez,Trump
1.339645,Ramaswamy,Burgum,Haley,Hutchinson,Scott,DeSantis,Trump,Pence,Christie,Youngkin,Hurd,Suarez,Elder
1.149689,Haley,Christie,Pence,Scott,Burgum,Youngkin,Hutchinson,Elder,Hurd,DeSantis,Ramaswamy,Suarez,Trump
1.137748,Trump,DeSantis,Ramaswamy,Haley,Scott,Pence,Hurd,Youngkin,Burgum,Elder,Hutchinson,Suarez,Christie
0.886527,Trump,Pence,Christie,Haley,DeSantis,Scott,Youngkin,Hurd,Elder,Burgum,Hutchinson,Ramaswamy,Suarez
0.996977,Trump,Pence,Ramaswamy,Scott,Youngkin,Elder,Hurd,Burgum,Hutchinson,Suarez,Christie,Haley,DeSantis
0.899549,Ramaswamy,Pence,Haley,Christie,Scott,Youngkin,Trump,DeSantis,Elder,Burgum,Hutchinson,Hurd,Suarez
0.960016,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Hutchinson,Burgum,Suarez,Hurd,Elder,Scott,Pence,Christie
0.81114,Pence,Christie,Ramaswamy,Scott,Haley,Hurd,Youngkin,Hutchinson,Suarez,Elder,Burgum,DeSantis,Trump
2.728993,Haley,Christie,Youngkin,Scott,Burgum,Ramaswamy,DeSantis,Pence,Hutchinson,Suarez,Hurd,Elder,Trump
0.919605,DeSantis,Scott,Trump,Ramaswamy,Pence,Elder,Hutchinson,Youngkin,Hurd,Haley,Burgum,Christie,Suarez
0.668479,Ramaswamy,DeSantis,Haley,Pence,Scott,Christie,Burgum,Youngkin,Hurd,Elder,Suarez,Hutchinson,Trump
1.312363,DeSantis,Trump,Scott,Youngkin,Haley,Pence,Hutchinson,Christie,Elder,Ramaswamy,Hurd,Suarez,Burgum
1.372707,Christie,Pence,DeSantis,Ramaswamy,Elder,Scott,Hurd,Youngkin,Hutchinson,Haley,Suarez,Burgum,Trump
0.564615,Trump,Ramaswamy,Haley,DeSantis,Hurd,Pence,Scott,Christie,Burgum,Youngkin,Hutchinson,Suarez,Elder
1.18741,DeSantis,Ramaswamy,Christie,Haley,Trump,Scott,Pence,Hutchinson,Suarez,Elder,Hurd,Youngkin,Burgum
0.901839,Trump,Ramaswamy,Pence,Scott,Christie,Haley,Elder,Hurd,Suarez,Hutchinson,Burgum,Youngkin,DeSantis
0.63756,Trump,Christie,Ramaswamy,Youngkin,Pence,DeSantis,Hutchinson,Hurd,Elder,Haley,Suarez,Burgum,Scott
1.317598,Trump,DeSantis,Haley,Scott,Ramaswamy,Pence,Elder,Youngkin,Hutchinson,Burgum,Hurd,Suarez,Christie
1.033456,Haley,DeSantis,Scott,Ramaswamy,Pence,Christie,Trump,Elder,Hutchinson,Burgum,Hurd,Youngkin,Suarez
1.023323,Trump,Pence,Haley,DeSantis,Ramaswamy,Scott,Youngkin,Hutchinson,Suarez,Hurd,Burgum,Elder,Christie
1.247329,Scott,Youngkin,Elder,Hutchinson,Burgum,Hurd,Christie,Haley,Pence,Trump,DeSantis,Suarez,Ramaswamy
1.207837,Pence,Scott,Burgum,Hurd,Ramaswamy,Youngkin,Hutchinson,Suarez,Elder,Haley,Christie,DeSantis,Trump
1.137748,DeSantis,Pence,Haley,Hutchinson,Scott,Christie,Elder,Suarez,Youngkin,Ramaswamy,Burgum,Hurd,Trump
0.812586,Trump,DeSantis,Pence,Hutchinson,Hurd,Haley,Christie,Ramaswamy,Youngkin,Burgum,Scott,Suarez,Elder
0.704801,Trump,Scott,Youngkin,Burgum,Ramaswamy,Hutchinson,Hurd,Elder,Suarez,DeSantis,Christie,Pence,Haley
1.503597,Ramaswamy,Trump,Hutchinson,Suarez,Hurd,Burgum,Youngkin,Scott,Haley,Pence,DeSantis,Christie,Elder
0.899549,Trump,Haley,Ramaswamy,DeSantis,Youngkin,Burgum,Elder,Scott,Pence,Christie,Hutchinson,Hurd,Suarez
2.220458,Trump,DeSantis,Haley,Ramaswamy,Elder,Scott,Pence,Youngkin,Burgum,Hurd,Suarez,Hutchinson,Christie
1.137748,Trump,Ramaswamy,Scott,DeSantis,Haley,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin,Pence,Christie
1.207837,Pence,Scott,Burgum,Hurd,Ramaswamy,Youngkin,Hutchinson,Suarez,Elder,Haley,Christie,DeSantis,Trump
0.779605,DeSantis,Haley,Trump,Scott,Pence,Ramaswamy,Youngkin,Suarez,Elder,Christie,Hutchinson,Hurd,Burgum
0.660172,DeSantis,Pence,Ramaswamy,Scott,Suarez,Hutchinson,Hurd,Elder,Christie,Haley,Youngkin,Burgum,Trump
0.779605,Trump,Pence,Elder,DeSantis,Scott,Hutchinson,Haley,Suarez,Ramaswamy,Hurd,Youngkin,Burgum,Christie
1.679312,Pence,Haley,Scott,Ramaswamy,DeSantis,Christie,Burgum,Elder,Suarez,Hutchinson,Youngkin,Hurd,Trump
1.120393,Trump,Ramaswamy,Haley,DeSantis,Scott,Burgum,Youngkin,Pence,Christie,Elder,Suarez,Hurd,Hutchinson
1.503597,Ramaswamy,Trump,Hutchinson,Suarez,Hurd,Burgum,Youngkin,Scott,Haley,Pence,DeSantis,Christie,Elder
1.478149,Ramaswamy,Pence,DeSantis,Scott,Haley,Hurd,Burgum,Suarez,Elder,Hutchinson,Youngkin,Christie,Trump
0.819929,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Suarez,Youngkin,Hutchinson,Hurd,Burgum,Elder,Haley
0.636425,Trump,Haley,Ramaswamy,Youngkin,Hurd,Pence,Hutchinson,Elder,Suarez,Christie,Burgum,Scott,DeSantis
0.970759,Trump,Ramaswamy,DeSantis,Scott,Youngkin,Haley,Burgum,Suarez,Elder,Hurd,Hutchinson,Pence,Christie
0.903768,DeSantis,Trump,Scott,Youngkin,Burgum,Pence,Elder,Hurd,Hutchinson,Suarez,Haley,Ramaswamy,Christie
1.376605,Trump,DeSantis,Ramaswamy,Scott,Christie,Pence,Haley,Hurd,Youngkin,Hutchinson,Suarez,Elder,Burgum
1.339645,Scott,Ramaswamy,Haley,Pence,Christie,DeSantis,Hutchinson,Hurd,Suarez,Youngkin,Burgum,Elder,Trump
0.658711,DeSantis,Haley,Trump,Ramaswamy,Christie,Pence,Scott,Burgum,Elder,Hurd,Suarez,Youngkin,Hutchinson
0.901839,Trump,Ramaswamy,Pence,Scott,Christie,Haley,Elder,Hurd,Suarez,Hutchinson,Burgum,Youngkin,DeSantis
1.980981,Christie,Pence,Burgum,Haley,Ramaswamy,Hurd,Elder,Scott,Youngkin,Hutchinson,Suarez,Trump,DeSantis
1.567187,Trump,Pence,Hurd,DeSantis,Burgum,Elder,Scott,Youngkin,Hutchinson,Ramaswamy,Christie,Suarez,Haley
1.512372,Trump,Christie,Burgum,Hurd,DeSantis,Elder,Ramaswamy,Suarez,Haley,Scott,Hutchinson,Youngkin,Pence
0.729306,Trump,Haley,Ramaswamy,Pence,Scott,DeSantis,Burgum,Elder,Suarez,Youngkin,Hutchinson,Hurd,Christie
1.221353,Trump,DeSantis,Ramaswamy,Pence,Burgum,Christie,Youngkin,Haley,Hurd,Hutchinson,Elder,Scott,Suarez
0.92613,Ramaswamy,DeSantis,Pence,Hurd,Haley,Youngkin,Hutchinson,Suarez,Burgum,Trump,Elder,Scott,Christie
0.621594,Trump,DeSantis,Ramaswamy,Scott,Youngkin,Elder,Burgum,Haley,Suarez,Christie,Pence,Hutchinson,Hurd
1.299495,Trump,DeSantis,Ramaswamy,Scott,Pence,Haley,Christie,Burgum,Elder,Suarez,Hurd,Youngkin,Hutchinson
0.867089,Youngkin,DeSantis,Trump,Haley,Scott,Ramaswamy,Christie,Pence,Burgum,Suarez,Elder,Hurd,Hutchinson
0.687217,Trump,Ramaswamy,DeSantis,Haley,Scott,Pence,Suarez,Youngkin,Burgum,Hutchinson,Elder,Christie,Hurd
0.773286,DeSantis,Christie,Youngkin,Burgum,Elder,Suarez,Scott,Hurd,Haley,Hutchinson,Pence,Ramaswamy,Trump
0.762857,Trump,DeSantis,Ramaswamy,Pence,Christie,Haley,Burgum,Scott,Hutchinson,Hurd,Elder,Youngkin,Suarez
1.459965,Trump,DeSantis,Burgum,Scott,Haley,Pence,Ramaswamy,Youngkin,Hutchinson,Suarez,Hurd,Elder,Christie
0.825865,Trump,Ramaswamy,Pence,DeSantis,Christie,Suarez,Youngkin,Haley,Hurd,Burgum,Elder,Scott,Hutchinson
0.917634,Trump,DeSantis,Pence,Ramaswamy,Burgum,Haley,Youngkin,Scott,Hurd,Hutchinson,Suarez,Christie,Elder
0.813634,Scott,Pence,Hurd,Suarez,Youngkin,DeSantis,Ramaswamy,Christie,Hutchinson,Haley,Elder,Burgum,Trump
0.854256,Trump,DeSantis,Youngkin,Ramaswamy,Haley,Scott,Burgum,Pence,Elder,Hutchinson,Hurd,Suarez,Christie
0.826713,Ramaswamy,Haley,Christie,Scott,Youngkin,Burgum,DeSantis,Pence,Trump,Elder,Suarez,Hurd,Hutchinson
0.888483,Trump,Ramaswamy,DeSantis,Haley,Scott,Christie,Burgum,Pence,Elder,Youngkin,Hutchinson,Suarez,Hurd
0.741903,DeSantis,Pence,Haley,Ramaswamy,Trump,Christie,Elder,Scott,Hutchinson,Hurd,Youngkin,Suarez,Burgum
0.735939,Trump,DeSantis,Haley,Scott,Ramaswamy,Christie,Pence,Hutchinson,Youngkin,Suarez,Hurd,Elder,Burgum
0.636425,Trump,DeSantis,Pence,Haley,Christie,Youngkin,Ramaswamy,Hurd,Burgum,Scott,Suarez,Elder,Hutchinson
1.218747,Trump,DeSantis,Pence,Ramaswamy,Christie,Scott,Haley,Burgum,Elder,Suarez,Hurd,Hutchinson,Youngkin
0.671534,Ramaswamy,Trump,DeSantis,Haley,Pence,Scott,Christie,Burgum,Hutchinson,Elder,Youngkin,Suarez,Hurd
1.200697,Trump,Haley,DeSantis,Pence,Scott,Christie,Ramaswamy,Hurd,Elder,Burgum,Youngkin,Suarez,Hutchinson
0.577422,Ramaswamy,DeSantis,Scott,Trump,Haley,Youngkin,Burgum,Pence,Elder,Suarez,Christie,Hutchinson,Hurd
0.710673,DeSantis,Ramaswamy,Scott,Elder,Hurd,Pence,Youngkin,Christie,Hutchinson,Suarez,Burgum,Haley,Trump
0.526889,Trump,DeSantis,Ramaswamy,Scott,Christie,Pence,Haley,Burgum,Elder,Youngkin,Hurd,Hutchinson,Suarez
1.297088,Ramaswamy,Pence,Scott,Burgum,DeSantis,Christie,Youngkin,Suarez,Elder,Hutchinson,Hurd,Trump,Haley
0.960016,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Hutchinson,Burgum,Suarez,Hurd,Elder,Scott,Pence,Christie
0.899549,Trump,Haley,Ramaswamy,DeSantis,Youngkin,Burgum,Elder,Scott,Pence,Christie,Hutchinson,Hurd,Suarez
1.049608,Ramaswamy,Scott,Pence,DeSantis,Haley,Christie,Youngkin,Hutchinson,Elder,Suarez,Burgum,Hurd,Trump
1.049608,Trump,Pence,Ramaswamy,Haley,Scott,DeSantis,Suarez,Hurd,Hutchinson,Youngkin,Elder,Burgum,Christie
0.668479,Ramaswamy,DeSantis,Haley,Pence,Scott,Christie,Burgum,Youngkin,Hurd,Elder,Suarez,Hutchinson,Trump
1.086363,Trump,DeSantis,Ramaswamy,Elder,Scott,Hutchinson,Suarez,Hurd,Haley,Youngkin,Pence,Burgum,Christie
1.114478,Trump,Pence,Ramaswamy,Scott,Christie,DeSantis,Haley,Elder,Burgum,Youngkin,Suarez,Hutchinson,Hurd
0.817814,Pence,Scott,Trump,Hurd,Hutchinson,Elder,Burgum,Christie,Suarez,DeSantis,Youngkin,Haley,Ramaswamy
0.903189,Haley,Pence,Ramaswamy,Scott,Elder,Suarez,Youngkin,Burgum,DeSantis,Christie,Hurd,Hutchinson,Trump
1.297777,Christie,Haley,Ramaswamy,Pence,Hutchinson,Youngkin,Scott,Burgum,Suarez,Hurd,DeSantis,Elder,Trump
