weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
1.299495,Trump,DeSantis,Ramaswamy,Scott,Pence,Haley,Christie,Burgum,Elder,Suarez,Hurd,Youngkin,Hutchinson
0.991915,Ramaswamy,Christie,Scott,Burgum,Hutchinson,Hurd,Youngkin,Haley,Suarez,Elder,Pence,DeSantis,Trump
0.95645,Ramaswamy,Pence,Trump,DeSantis,Burgum,Hutchinson,Hurd,Christie,Youngkin,Scott,Elder,Haley,Suarez
1.134561,Trump,Ramaswamy,DeSantis,Christie,Burgum,Haley,Pence,Elder,Hutchinson,Scott,Suarez,Youngkin,Hurd
0.996977,Trump,Christie,Haley,Scott,DeSantis,Elder,Suarez,Hurd,Hutchinson,Youngkin,Burgum,Ramaswamy,Pence
2.045976,Ramaswamy,Trump,DeSantis,Youngkin,Haley,Elder,Scott,Hurd,Hutchinson,Suarez,Burgum,Pence,Christie
0.888483,Trump,Ramaswamy,DeSantis,Haley,Scott,Christie,Burgum,Pence,Elder,Youngkin,Hutchinson,Suarez,Hurd
1.079307,Trump,Ramaswamy,Pence,Haley,Scott,Elder,Suarez,Hutchinson,Burgum,Youngkin,Hurd,DeSantis,Christie
0.779605,Trump,Pence,Elder,DeSantis,Scott,Hutchinson,Haley,Suarez,Ramaswamy,Hurd,Youngkin,Burgum,Christie
1.796801,DeSantis,Haley,Scott,Ramaswamy,Trump,Youngkin,Burgum,Pence,Christie,Hutchinson,Hurd,Elder,Suarez
0.577422,Ramaswamy,DeSantis,Scott,Trump,Haley,Youngkin,Burgum,Pence,Elder,Suarez,Christie,Hutchinson,Hurd
0.516129,Trump,Pence,Ramaswamy,DeSantis,Haley,Christie,Youngkin,Scott,Hutchinson,Suarez,Elder,Burgum,Hurd
1.270672,DeSantis,Haley,Ramaswamy,Scott,Trump,Pence,Elder,Youngkin,Christie,Hurd,Burgum,Hutchinson,Suarez
0.861664,Ramaswamy,Christie,Haley,Scott,Elder,Burgum,Hutchinson,Youngkin,Suarez,Hurd,Pence,DeSantis,Trump
1.459965,Trump,DeSantis,Burgum,Scott,Haley,Pence,Ramaswamy,Youngkin,Hutchinson,Suarez,Hurd,Elder,Christie
0.710673,DeSantis,Ramaswamy,Scott,Elder,Hurd,Pence,Youngkin,Christie,Hutchinson,Suarez,Burgum,Haley,Trump
0.854256,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Scott,Suarez,Elder,Hurd,Hutchinson,Burgum,Christie,Pence
0.81114,Pence,Christie,Ramaswamy,Scott,Haley,Hurd,Youngkin,Hutchinson,Suarez,Elder,Burgum,DeSantis,Trump
1.271577,DeSantis,Ramaswamy,Trump,Haley,Scott,Pence,Hutchinson,Burgum,Youngkin,Elder,Suarez,Christie,Hurd
0.825865,Ramaswamy,Trump,DeSantis,Christie,Haley,Scott,Burgum,Elder,Hurd,Youngkin,Hutchinson,Pence,Suarez
0.812586,Trump,Scott,Ramaswamy,DeSantis,Pence,Hurd,Elder,Suarez,Burgum,Hutchinson,Youngkin,Christie,Haley
1.134561,DeSantis,Trump,Ramaswamy,Haley,Elder,Pence,Scott,Christie,Burgum,Hutchinson,Youngkin,Hurd,Suarez
1.103789,Trump,DeSantis,Scott,Haley,Elder,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Ramaswamy,Christie,Pence
0.996977,Trump,Pence,Ramaswamy,Scott,Youngkin,Elder,Hurd,Burgum,Hutchinson,Suarez,Christie,Haley,DeSantis
0.825865,Ramaswamy,Trump,Haley,DeSantis,Pence,Scott,Christie,Youngkin,Suarez,Hutchinson,Elder,Burgum,Hurd
1.529463,Christie,Scott,Hutchinson,Hurd,DeSantis,Elder,Burgum,Pence,Youngkin,Suarez,Haley,Ramaswamy,Trump
0.825865,Ramaswamy,Trump,DeSantis,Christie,Haley,Scott,Burgum,Elder,Hurd,Youngkin,Hutchinson,Pence,Suarez
1.218747,DeSantis,Trump,Pence,Ramaswamy,Burgum,Christie,Haley,Scott,Elder,Youngkin,Hurd,Hutchinson,Suarez
0.65782,Ramaswamy,Youngkin,Scott,Burgum,Suarez,Hutchinson,Hurd,Haley,Elder,Pence,Christie,DeSantis,Trump
1.149689,Haley,Christie,Pence,Scott,Burgum,Youngkin,Hutchinson,Elder,Hurd,DeSantis,Ramaswamy,Suarez,Trump
0.606725,Trump,DeSantis,Ramaswamy,Elder,Scott,Christie,Hurd,Youngkin,Haley,Suarez,Hutchinson,Burgum,Pence
0.636425,Haley,Pence,Elder,Ramaswamy,Christie,Burgum,Scott,Hutchinson,Suarez,Hurd,Youngkin,Trump,DeSantis
1.980981,Christie,Pence,Burgum,Haley,Ramaswamy,Hurd,Elder,Scott,Youngkin,Hutchinson,Suarez,Trump,DeSantis
0.974208,DeSantis,Haley,Scott,Trump,Ramaswamy,Pence,Youngkin,Hurd,Hutchinson,Burgum,Christie,Suarez,Elder
0.925859,Pence,Christie,Youngkin,Hurd,Elder,Haley,Suarez,Ramaswamy,Hutchinson,DeSantis,Scott,Burgum,Trump
1.669118,Ramaswamy,Trump,Scott,Burgum,Youngkin,Haley,Elder,Hurd,Suarez,Pence,DeSantis,Hutchinson,Christie
0.819929,Ramaswamy,Trump,DeSantis,Haley,Christie,Pence,Scott,Hurd,Suarez,Youngkin,Elder,Hutchinson,Burgum
0.825865,Ramaswamy,Trump,DeSantis,Christie,Haley,Scott,Burgum,Elder,Hurd,Youngkin,Hutchinson,Pence,Suarez
0.58281,Haley,Trump,Suarez,Scott,Youngkin,Burgum,Elder,Christie,Hurd,Hutchinson,Pence,Ramaswamy,DeSantis
0.708142,Elder,Scott,Haley,Pence,Suarez,Ramaswamy,Hurd,Burgum,DeSantis,Youngkin,Hutchinson,Trump,Christie
0.762857,Trump,DeSantis,Ramaswamy,Pence,Hutchinson,Elder,Youngkin,Christie,Burgum,Hurd,Suarez,Scott,Haley
0.798657,Trump,DeSantis,Haley,Pence,Scott,Christie,Hurd,Burgum,Hutchinson,Elder,Youngkin,Suarez,Ramaswamy
0.773286,Ramaswamy,Pence,Christie,Scott,Suarez,Youngkin,Elder,Trump,Burgum,Hurd,Hutchinson,DeSantis,Haley
0.552991,Trump,DeSantis,Scott,Ramaswamy,Hutchinson,Haley,Christie,Youngkin,Hurd,Elder,Burgum,Suarez,Pence
0.817814,Pence,Scott,Trump,Hurd,Hutchinson,Elder,Burgum,Christie,Suarez,DeSantis,Youngkin,Haley,Ramaswamy
1.000625,Trump,Haley,Scott,DeSantis,Christie,Burgum,Pence,Hutchinson,Elder,Hurd,Youngkin,Ramaswamy,Suarez
1.158692,Trump,Ramaswamy,Suarez,Haley,Christie,Pence,Scott,Elder,Burgum,DeSantis,Hurd,Hutchinson,Youngkin
1.120393,Trump,Ramaswamy,Haley,DeSantis,Scott,Burgum,Youngkin,Pence,Christie,Elder,Suarez,Hurd,Hutchinson
0.868636,Trump,Pence,Christie,Scott,Youngkin,DeSantis,Hurd,Elder,Haley,Burgum,Hutchinson,Suarez,Ramaswamy
0.867089,Trump,Haley,Scott,Elder,Hutchinson,Suarez,Youngkin,DeSantis,Pence,Christie,Burgum,Hurd,Ramaswamy
0.68511,Pence,Ramaswamy,Trump,Scott,Haley,DeSantis,Hurd,Christie,Youngkin,Hutchinson,Burgum,Elder,Suarez
1.796801,DeSantis,Haley,Scott,Ramaswamy,Trump,Youngkin,Burgum,Pence,Christie,Hutchinson,Hurd,Elder,Suarez
1.164009,Ramaswamy,DeSantis,Christie,Haley,Hutchinson,Suarez,Youngkin,Hurd,Burgum,Elder,Scott,Pence,Trump
0.792237,Trump,Elder,Hurd,Hutchinson,Ramaswamy,Christie,Youngkin,Pence,Suarez,Scott,DeSantis,Burgum,Haley
1.292548,Christie,Pence,Haley,Scott,Ramaswamy,Burgum,Hutchinson,Hurd,Youngkin,Elder,Suarez,DeSantis,Trump
2.202489,Haley,Christie,Hutchinson,Scott,Hurd,Youngkin,Burgum,Suarez,Elder,Pence,Ramaswamy,DeSantis,Trump
1.002609,Ramaswamy,Scott,Pence,Burgum,Haley,Christie,Hutchinson,Suarez,Elder,Hurd,Youngkin,DeSantis,Trump
0.960016,Trump,DeSantis,Ramaswamy,Scott,Youngkin,Elder,Haley,Burgum,Christie,Hurd,Hutchinson,Pence,Suarez
0.510624,Christie,Hurd,Youngkin,Pence,Scott,Burgum,Elder,Suarez,Haley,Hutchinson,Ramaswamy,Trump,DeSantis
0.903768,Scott,Elder,Ramaswamy,DeSantis,Trump,Pence,Youngkin,Haley,Hurd,Burgum,Suarez,Hutchinson,Christie
1.134561,DeSantis,Trump,Ramaswamy,Haley,Elder,Pence,Scott,Christie,Burgum,Hutchinson,Youngkin,Hurd,Suarez
0.805183,Trump,DeSantis,Haley,Scott,Ramaswamy,Pence,Burgum,Elder,Youngkin,Christie,Hutchinson,Suarez,Hurd
1.278245,Trump,Youngkin,Scott,DeSantis,Haley,Ramaswamy,Pence,Burgum,Hurd,Elder,Christie,Hutchinson,Suarez
0.58281,Trump,Haley,Elder,Ramaswamy,DeSantis,Pence,Suarez,Youngkin,Hutchinson,Hurd,Scott,Christie,Burgum
1.15048,DeSantis,Ramaswamy,Trump,Christie,Scott,Pence,Burgum,Elder,Hutchinson,Youngkin,Hurd,Haley,Suarez
1.478149,Ramaswamy,Pence,DeSantis,Scott,Haley,Hurd,Burgum,Suarez,Elder,Hutchinson,Youngkin,Christie,Trump
1.215652,Trump,DeSantis,Youngkin,Pence,Haley,Ramaswamy,Scott,Burgum,Elder,Hurd,Suarez,Hutchinson,Christie
2.040183,Ramaswamy,DeSantis,Trump,Pence,Hurd,Hutchinson,Elder,Burgum,Scott,Suarez,Haley,Youngkin,Christie
1.164009,Youngkin,Haley,Scott,Hutchinson,Burgum,Pence,Christie,DeSantis,Elder,Suarez,Hurd,Ramaswamy,Trump
1.002609,Christie,Haley,Pence,Suarez,Hurd,Youngkin,Elder,Hutchinson,Burgum,DeSantis,Scott,Trump,Ramaswamy
1.131761,DeSantis,Trump,Pence,Elder,Christie,Suarez,Burgum,Youngkin,Haley,Scott,Ramaswamy,Hutchinson,Hurd
0.621594,Trump,Hurd,Elder,Christie,Pence,Hutchinson,Haley,Youngkin,Burgum,DeSantis,Scott,Suarez,Ramaswamy
0.704801,Trump,Scott,Youngkin,Burgum,Ramaswamy,Hutchinson,Hurd,Elder,Suarez,DeSantis,Christie,Pence,Haley
0.837753,Christie,Hutchinson,Hurd,Pence,Haley,Burgum,Elder,Suarez,Youngkin,Scott,Ramaswamy,DeSantis,Trump
1.002609,Trump,DeSantis,Haley,Scott,Ramaswamy,Elder,Pence,Youngkin,Burgum,Suarez,Hurd,Christie,Hutchinson
0.742806,Trump,Haley,DeSantis,Scott,Ramaswamy,Youngkin,Christie,Elder,Burgum,Hurd,Pence,Suarez,Hutchinson
1.611159,Trump,Ramaswamy,Scott,DeSantis,Haley,Youngkin,Pence,Elder,Suarez,Burgum,Hurd,Hutchinson,Christie
0.868636,Trump,Pence,Christie,Hurd,DeSantis,Burgum,Scott,Hutchinson,Suarez,Elder,Youngkin,Ramaswamy,Haley
1.04502,Christie,Haley,Burgum,Youngkin,Hutchinson,Hurd,Pence,Scott,Elder,Ramaswamy,DeSantis,Suarez,Trump
0.901839,Trump,Ramaswamy,Haley,Hurd,DeSantis,Scott,Christie,Suarez,Hutchinson,Elder,Youngkin,Pence,Burgum
0.719616,Youngkin,Ramaswamy,Haley,Suarez,DeSantis,Hurd,Hutchinson,Elder,Pence,Scott,Christie,Burgum,Trump
1.376055,Trump,Ramaswamy,Pence,Haley,Elder,Youngkin,DeSantis,Scott,Hurd,Hutchinson,Suarez,Burgum,Christie
0.861664,Ramaswamy,Christie,Haley,Scott,Elder,Burgum,Hutchinson,Youngkin,Suarez,Hurd,Pence,DeSantis,Trump
0.747966,Pence,Trump,Ramaswamy,Scott,Haley,Suarez,Hutchinson,DeSantis,Christie,Elder,Youngkin,Burgum,Hurd
2.132521,Christie,Hutchinson,Haley,Pence,Hurd,Elder,Suarez,Burgum,Youngkin,Scott,Ramaswamy,DeSantis,Trump
0.735939,Christie,Pence,Hutchinson,Youngkin,Scott,Ramaswamy,Hurd,Burgum,Elder,Haley,Suarez,DeSantis,Trump
1.219104,DeSantis,Trump,Haley,Scott,Hutchinson,Pence,Elder,Ramaswamy,Suarez,Burgum,Youngkin,Hurd,Christie
0.718335,Christie,Haley,Burgum,Youngkin,Elder,Hutchinson,Hurd,Pence,Suarez,Ramaswamy,Scott,DeSantis,Trump
0.812586,Trump,DeSantis,Haley,Pence,Ramaswamy,Scott,Hutchinson,Burgum,Suarez,Youngkin,Christie,Hurd,Elder
1.017577,Trump,Haley,Scott,Ramaswamy,DeSantis,Burgum,Pence,Hurd,Youngkin,Elder,Suarez,Hutchinson,Christie
0.92613,Ramaswamy,DeSantis,Pence,Hurd,Haley,Youngkin,Hutchinson,Suarez,Burgum,Trump,Elder,Scott,Christie
0.819929,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Suarez,Youngkin,Hutchinson,Hurd,Burgum,Elder,Haley
1.308647,Haley,Pence,DeSantis,Elder,Hurd,Burgum,Youngkin,Hutchinson,Scott,Christie,Suarez,Trump,Ramaswamy
0.68511,Pence,Ramaswamy,DeSantis,Hurd,Christie,Elder,Suarez,Burgum,Scott,Haley,Youngkin,Hutchinson,Trump
0.812586,Trump,DeSantis,Ramaswamy,Haley,Youngkin,Scott,Pence,Burgum,Christie,Elder,Hutchinson,Suarez,Hurd
0.516129,Trump,Pence,Ramaswamy,DeSantis,Haley,Christie,Youngkin,Scott,Hutchinson,Suarez,Elder,Burgum,Hurd
0.837753,Trump,Pence,Haley,DeSantis,Scott,Elder,Ramaswamy,Hutchinson,Burgum,Youngkin,Suarez,Hurd,Christie
1.270672,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Elder,Suarez,Scott,Burgum,Pence,Hutchinson,Hurd,Christie
1.04502,Christie,Hutchinson,Scott,Pence,Hurd,Youngkin,Haley,Burgum,Elder,Suarez,Ramaswamy,DeSantis,Trump
0.772768,Trump,Ramaswamy,Haley,DeSantis,Elder,Hutchinson,Christie,Youngkin,Pence,Burgum,Hurd,Suarez,Scott
0.854256,Scott,Trump,DeSantis,Burgum,Youngkin,Christie,Ramaswamy,Pence,Haley,Hutchinson,Elder,Hurd,Suarez
0.800433,Trump,DeSantis,Ramaswamy,Pence,Scott,Elder,Haley,Burgum,Hurd,Youngkin,Christie,Hutchinson,Suarez
1.292548,Christie,Pence,Haley,Scott,Ramaswamy,Burgum,Hutchinson,Hurd,Youngkin,Elder,Suarez,DeSantis,Trump
0.779605,Trump,Pence,Elder,DeSantis,Scott,Hutchinson,Haley,Suarez,Ramaswamy,Hurd,Youngkin,Burgum,Christie
0.868636,Trump,Pence,Christie,Hurd,DeSantis,Burgum,Scott,Hutchinson,Suarez,Elder,Youngkin,Ramaswamy,Haley
0.974208,DeSantis,Haley,Scott,Trump,Ramaswamy,Pence,Youngkin,Hurd,Hutchinson,Burgum,Christie,Suarez,Elder
0.868636,Trump,Pence,Christie,Hurd,DeSantis,Burgum,Scott,Hutchinson,Suarez,Elder,Youngkin,Ramaswamy,Haley
1.120393,Trump,Ramaswamy,Haley,DeSantis,Scott,Burgum,Youngkin,Pence,Christie,Elder,Suarez,Hurd,Hutchinson
0.823768,Trump,Ramaswamy,Haley,Burgum,Christie,Suarez,Pence,Hutchinson,Youngkin,Elder,Scott,Hurd,DeSantis
1.04502,Trump,Pence,Haley,DeSantis,Scott,Ramaswamy,Christie,Youngkin,Hutchinson,Suarez,Burgum,Hurd,Elder
1.188226,Trump,Ramaswamy,DeSantis,Pence,Scott,Haley,Hurd,Christie,Youngkin,Elder,Suarez,Burgum,Hutchinson
0.56361,Christie,Hutchinson,Burgum,Elder,Haley,Hurd,Suarez,Scott,Pence,Youngkin,Ramaswamy,DeSantis,Trump
0.929519,Trump,DeSantis,Ramaswamy,Scott,Haley,Elder,Hutchinson,Burgum,Youngkin,Pence,Hurd,Suarez,Christie
1.629188,Ramaswamy,Haley,Scott,Pence,Christie,Suarez,Elder,Burgum,Hutchinson,Youngkin,Hurd,DeSantis,Trump
1.166972,Trump,Ramaswamy,Suarez,Christie,Hurd,Youngkin,Elder,DeSantis,Scott,Haley,Burgum,Hutchinson,Pence
1.261425,Trump,Christie,DeSantis,Haley,Pence,Burgum,Scott,Hutchinson,Elder,Hurd,Youngkin,Suarez,Ramaswamy
1.546149,DeSantis,Haley,Ramaswamy,Scott,Trump,Pence,Elder,Burgum,Youngkin,Christie,Hutchinson,Hurd,Suarez
1.488257,DeSantis,Ramaswamy,Pence,Hutchinson,Haley,Christie,Trump,Scott,Suarez,Elder,Burgum,Hurd,Youngkin
1.051336,DeSantis,Pence,Christie,Hurd,Haley,Burgum,Elder,Scott,Youngkin,Ramaswamy,Hutchinson,Suarez,Trump
1.205555,Ramaswamy,Pence,DeSantis,Haley,Elder,Burgum,Youngkin,Scott,Suarez,Hutchinson,Hurd,Christie,Trump
1.18741,Ramaswamy,Scott,Haley,Pence,Burgum,Hurd,Suarez,Hutchinson,Christie,Youngkin,Elder,DeSantis,Trump
1.629188,Trump,Elder,DeSantis,Scott,Ramaswamy,Haley,Suarez,Burgum,Youngkin,Pence,Hutchinson,Hurd,Christie
0.970759,Christie,Hutchinson,Burgum,Hurd,Youngkin,Elder,Haley,Scott,Ramaswamy,DeSantis,Pence,Trump,Suarez
1.22744,Trump,Pence,DeSantis,Elder,Haley,Youngkin,Scott,Suarez,Hurd,Ramaswamy,Burgum,Hutchinson,Christie
0.672156,Ramaswamy,Trump,Christie,Burgum,Youngkin,Pence,Scott,Hurd,Elder,Haley,DeSantis,Suarez,Hutchinson
1.167786,Trump,Pence,DeSantis,Scott,Ramaswamy,Haley,Burgum,Christie,Hutchinson,Elder,Suarez,Youngkin,Hurd
0.798657,Trump,Christie,Haley,Elder,Hurd,Suarez,Hutchinson,Youngkin,Scott,Burgum,Ramaswamy,Pence,DeSantis
1.103994,Trump,Scott,DeSantis,Burgum,Elder,Youngkin,Ramaswamy,Hurd,Haley,Suarez,Hutchinson,Pence,Christie
1.001352,Ramaswamy,Trump,DeSantis,Christie,Haley,Suarez,Scott,Hutchinson,Hurd,Burgum,Elder,Youngkin,Pence
0.603219,Trump,Ramaswamy,Haley,Elder,Scott,Suarez,DeSantis,Burgum,Youngkin,Christie,Hutchinson,Hurd,Pence
1.339645,Scott,Ramaswamy,Haley,Pence,Christie,DeSantis,Hutchinson,Hurd,Suarez,Youngkin,Burgum,Elder,Trump
1.218747,Trump,DeSantis,Pence,Ramaswamy,Christie,Scott,Haley,Burgum,Elder,Suarez,Hurd,Hutchinson,Youngkin
1.308647,Haley,Pence,DeSantis,Elder,Hurd,Burgum,Youngkin,Hutchinson,Scott,Christie,Suarez,Trump,Ramaswamy
0.851323,Trump,Ramaswamy,Christie,Youngkin,Haley,Pence,Elder,Hurd,Scott,Hutchinson,DeSantis,Burgum,Suarez
1.134561,Hutchinson,Christie,Scott,Haley,Hurd,Youngkin,Burgum,Suarez,DeSantis,Elder,Ramaswamy,Pence,Trump
1.317598,Trump,DeSantis,Haley,Scott,Ramaswamy,Pence,Elder,Youngkin,Hutchinson,Burgum,Hurd,Suarez,Christie
0.853945,Trump,Haley,Pence,Ramaswamy,DeSantis,Suarez,Youngkin,Scott,Hurd,Burgum,Hutchinson,Elder,Christie
0.668479,Ramaswamy,DeSantis,Haley,Pence,Scott,Christie,Burgum,Youngkin,Hurd,Elder,Suarez,Hutchinson,Trump
0.603219,Trump,Ramaswamy,DeSantis,Haley,Scott,Elder,Hurd,Suarez,Burgum,Hutchinson,Youngkin,Pence,Christie
1.036417,Haley,Christie,DeSantis,Pence,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Ramaswamy,Scott,Elder,Trump
0.607662,Ramaswamy,Youngkin,Scott,Suarez,Burgum,Elder,Hurd,Hutchinson,Christie,Pence,Haley,DeSantis,Trump
0.929519,DeSantis,Trump,Ramaswamy,Youngkin,Scott,Burgum,Pence,Elder,Hutchinson,Suarez,Hurd,Haley,Christie
1.004181,Trump,Ramaswamy,DeSantis,Burgum,Christie,Youngkin,Scott,Suarez,Hutchinson,Elder,Pence,Hurd,Haley
1.056898,Trump,Pence,DeSantis,Christie,Scott,Youngkin,Ramaswamy,Burgum,Suarez,Hutchinson,Hurd,Haley,Elder
0.624392,Trump,Ramaswamy,Christie,DeSantis,Scott,Suarez,Pence,Haley,Hutchinson,Elder,Hurd,Burgum,Youngkin
1.980981,DeSantis,Haley,Pence,Christie,Scott,Burgum,Hutchinson,Hurd,Elder,Suarez,Youngkin,Ramaswamy,Trump
1.376605,Trump,DeSantis,Scott,Ramaswamy,Pence,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Haley,Christie,Elder
1.529463,Scott,Ramaswamy,Pence,Elder,Haley,Youngkin,Hurd,Christie,Burgum,Suarez,Hutchinson,DeSantis,Trump
0.854256,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Scott,Suarez,Elder,Hurd,Hutchinson,Burgum,Christie,Pence
0.972281,Trump,DeSantis,Ramaswamy,Scott,Pence,Elder,Suarez,Burgum,Youngkin,Hutchinson,Hurd,Haley,Christie
0.81114,Trump,DeSantis,Ramaswamy,Haley,Scott,Pence,Youngkin,Burgum,Hutchinson,Christie,Elder,Hurd,Suarez
1.086363,Trump,DeSantis,Ramaswamy,Elder,Scott,Hutchinson,Suarez,Hurd,Haley,Youngkin,Pence,Burgum,Christie
0.81114,Pence,Christie,Ramaswamy,Scott,Haley,Hurd,Youngkin,Hutchinson,Suarez,Elder,Burgum,DeSantis,Trump
1.206101,Christie,Haley,Scott,Burgum,Hutchinson,Youngkin,Suarez,Hurd,Elder,Pence,Ramaswamy,DeSantis,Trump
1.137748,Trump,DeSantis,Ramaswamy,Haley,Scott,Pence,Hurd,Youngkin,Burgum,Elder,Hutchinson,Suarez,Christie
0.960016,Ramaswamy,Haley,DeSantis,Scott,Christie,Pence,Elder,Burgum,Hutchinson,Suarez,Hurd,Youngkin,Trump
1.015766,Pence,Haley,DeSantis,Scott,Burgum,Christie,Elder,Suarez,Youngkin,Hutchinson,Trump,Ramaswamy,Hurd
0.63756,Trump,DeSantis,Scott,Haley,Christie,Youngkin,Hurd,Suarez,Elder,Burgum,Ramaswamy,Pence,Hutchinson
1.270672,DeSantis,Trump,Haley,Ramaswamy,Scott,Youngkin,Pence,Hurd,Burgum,Hutchinson,Elder,Christie,Suarez
1.796801,DeSantis,Haley,Scott,Ramaswamy,Trump,Youngkin,Burgum,Pence,Christie,Hutchinson,Hurd,Elder,Suarez
1.332874,Trump,Ramaswamy,Haley,Scott,Burgum,Elder,Hutchinson,DeSantis,Suarez,Youngkin,Pence,Hurd,Christie
0.741903,Trump,Ramaswamy,Hutchinson,Scott,Hurd,Pence,Christie,Burgum,Elder,Suarez,Youngkin,Haley,DeSantis
1.261425,Hurd,Suarez,Haley,Hutchinson,Christie,Burgum,Scott,Youngkin,Pence,Ramaswamy,Elder,DeSantis,Trump
1.086363,Trump,DeSantis,Ramaswamy,Elder,Scott,Hutchinson,Suarez,Hurd,Haley,Youngkin,Pence,Burgum,Christie
0.724205,Haley,Ramaswamy,Suarez,Elder,Hurd,Hutchinson,Youngkin,Christie,Burgum,Scott,Pence,DeSantis,Trump
0.681832,Hutchinson,DeSantis,Scott,Trump,Haley,Hurd,Pence,Christie,Suarez,Burgum,Youngkin,Elder,Ramaswamy
0.960016,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Hutchinson,Burgum,Suarez,Hurd,Elder,Scott,Pence,Christie
1.278245,Trump,Youngkin,Scott,DeSantis,Haley,Ramaswamy,Pence,Burgum,Hurd,Elder,Christie,Hutchinson,Suarez
1.503597,Ramaswamy,Trump,Hutchinson,Suarez,Hurd,Burgum,Youngkin,Scott,Haley,Pence,DeSantis,Christie,Elder
1.048733,Trump,Ramaswamy,DeSantis,Youngkin,Pence,Christie,Burgum,Hurd,Scott,Suarez,Elder,Hutchinson,Haley
1.317598,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Elder,Suarez,Hurd,Hutchinson,Burgum,Christie,Scott,Pence
0.773286,Trump,Haley,Youngkin,Hurd,Burgum,Ramaswamy,Hutchinson,Elder,Suarez,Scott,Pence,DeSantis,Christie
0.63756,Trump,DeSantis,Scott,Haley,Christie,Youngkin,Hurd,Suarez,Elder,Burgum,Ramaswamy,Pence,Hutchinson
0.679403,Christie,Haley,Youngkin,Pence,Burgum,Scott,Elder,Suarez,Hutchinson,Hurd,Ramaswamy,DeSantis,Trump
0.800433,Trump,DeSantis,Ramaswamy,Pence,Scott,Elder,Haley,Burgum,Hurd,Youngkin,Christie,Hutchinson,Suarez
0.806909,Ramaswamy,Trump,Haley,Burgum,Pence,Christie,Scott,Hutchinson,Youngkin,DeSantis,Hurd,Suarez,Elder
1.270672,DeSantis,Trump,Haley,Ramaswamy,Scott,Youngkin,Pence,Hurd,Burgum,Hutchinson,Elder,Christie,Suarez
0.708142,Ramaswamy,Trump,DeSantis,Pence,Haley,Christie,Suarez,Elder,Burgum,Youngkin,Hurd,Hutchinson,Scott
0.853945,Burgum,Haley,Ramaswamy,Trump,DeSantis,Pence,Christie,Scott,Hutchinson,Youngkin,Hurd,Elder,Suarez
1.033456,Haley,Scott,Pence,Christie,Burgum,Trump,Hutchinson,Hurd,Youngkin,Suarez,Elder,Ramaswamy,DeSantis
0.779605,Hutchinson,Hurd,Burgum,Haley,Ramaswamy,DeSantis,Christie,Pence,Suarez,Youngkin,Scott,Elder,Trump
0.81114,Christie,DeSantis,Scott,Suarez,Haley,Hurd,Trump,Hutchinson,Burgum,Pence,Elder,Ramaswamy,Youngkin
1.166972,Trump,Ramaswamy,Suarez,Christie,Hurd,Youngkin,Elder,DeSantis,Scott,Haley,Burgum,Hutchinson,Pence
1.218747,DeSantis,Trump,Pence,Ramaswamy,Burgum,Christie,Haley,Scott,Elder,Youngkin,Hurd,Hutchinson,Suarez
0.668479,Trump,Burgum,Elder,Ramaswamy,Youngkin,Scott,DeSantis,Pence,Hutchinson,Haley,Christie,Suarez,Hurd
0.867089,Trump,Haley,Scott,Elder,Hutchinson,Suarez,Youngkin,DeSantis,Pence,Christie,Burgum,Hurd,Ramaswamy
0.932822,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Suarez,Pence,Hurd,Burgum,Hutchinson,Youngkin,Christie
0.670254,Hutchinson,Elder,Suarez,Hurd,Scott,Youngkin,Christie,Pence,Ramaswamy,Haley,Burgum,DeSantis,Trump
0.892157,Christie,Hutchinson,Hurd,Suarez,Youngkin,Elder,Burgum,Scott,Pence,Haley,DeSantis,Ramaswamy,Trump
1.121883,Trump,DeSantis,Scott,Haley,Elder,Ramaswamy,Burgum,Suarez,Pence,Hurd,Youngkin,Hutchinson,Christie
1.015766,Pence,Haley,DeSantis,Scott,Burgum,Christie,Elder,Suarez,Youngkin,Hutchinson,Trump,Ramaswamy,Hurd
0.974208,DeSantis,Haley,Scott,Trump,Ramaswamy,Pence,Youngkin,Hurd,Hutchinson,Burgum,Christie,Suarez,Elder
1.165203,DeSantis,Haley,Ramaswamy,Pence,Scott,Youngkin,Christie,Burgum,Hurd,Hutchinson,Suarez,Elder,Trump
0.868636,Trump,Ramaswamy,Burgum,Suarez,Haley,Youngkin,Hutchinson,DeSantis,Scott,Hurd,Elder,Pence,Christie
0.787886,Trump,DeSantis,Suarez,Hurd,Burgum,Pence,Scott,Haley,Elder,Hutchinson,Youngkin,Christie,Ramaswamy
0.68511,Trump,Pence,Ramaswamy,DeSantis,Suarez,Haley,Burgum,Scott,Youngkin,Christie,Elder,Hurd,Hutchinson
