weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
0.681832,DeSantis,Trump,Pence,Elder,Christie,Hurd,Youngkin,Ramaswamy,Hutchinson,Scott,Haley,Burgum,Suarez
0.861664,Ramaswamy,Christie,Haley,Scott,Elder,Burgum,Hutchinson,Youngkin,Suarez,Hurd,Pence,DeSantis,Trump
0.960016,Trump,Ramaswamy,DeSantis,Burgum,Scott,Elder,Haley,Hurd,Suarez,Youngkin,Pence,Hutchinson,Christie
0.710673,DeSantis,Ramaswamy,Scott,Elder,Hurd,Pence,Youngkin,Christie,Hutchinson,Suarez,Burgum,Haley,Trump
2.040183,Trump,DeSantis,Christie,Haley,Elder,Ramaswamy,Scott,Burgum,Suarez,Hurd,Youngkin,Hutchinson,Pence
0.650804,Ramaswamy,Trump,Haley,Hutchinson,Youngkin,Suarez,Burgum,Elder,Hurd,Christie,Pence,Scott,DeSantis
1.396313,Christie,Burgum,Hurd,Hutchinson,Suarez,Elder,Youngkin,Haley,Pence,Scott,Ramaswamy,DeSantis,Trump
0.620487,Trump,Pence,Christie,DeSantis,Hutchinson,Hurd,Haley,Ramaswamy,Elder,Burgum,Youngkin,Suarez,Scott
0.688082,DeSantis,Ramaswamy,Trump,Hurd,Elder,Christie,Scott,Haley,Suarez,Burgum,Pence,Youngkin,Hutchinson
1.314392,Hutchinson,Christie,Hurd,Suarez,Burgum,Youngkin,Haley,Scott,Pence,Ramaswamy,Elder,DeSantis,Trump
0.899895,Trump,Ramaswamy,Scott,Elder,Youngkin,Haley,DeSantis,Hutchinson,Burgum,Suarez,Hurd,Pence,Christie
1.068725,Ramaswamy,Haley,Youngkin,Suarez,Elder,Hutchinson,Christie,Pence,Burgum,Scott,DeSantis,Hurd,Trump
1.048733,Trump,DeSantis,Christie,Haley,Scott,Ramaswamy,Youngkin,Hutchinson,Burgum,Elder,Hurd,Suarez,Pence
0.899895,Trump,DeSantis,Haley,Scott,Pence,Youngkin,Ramaswamy,Elder,Burgum,Suarez,Hutchinson,Hurd,Christie
0.875875,Haley,Scott,Trump,Ramaswamy,Youngkin,Hutchinson,Elder,Suarez,Burgum,Hurd,Christie,Pence,DeSantis
0.773286,Ramaswamy,Hutchinson,Burgum,Youngkin,Suarez,Scott,Hurd,Elder,Pence,Christie,DeSantis,Haley,Trump
0.901839,Trump,Ramaswamy,Pence,DeSantis,Suarez,Burgum,Hutchinson,Hurd,Youngkin,Christie,Scott,Elder,Haley
0.95645,Ramaswamy,Pence,Trump,DeSantis,Burgum,Hutchinson,Hurd,Christie,Youngkin,Scott,Elder,Haley,Suarez
1.036417,Hurd,Christie,Haley,Pence,Suarez,Youngkin,Hutchinson,Burgum,Scott,Ramaswamy,DeSantis,Elder,Trump
1.049608,Trump,Pence,Ramaswamy,Haley,Scott,DeSantis,Suarez,Hurd,Hutchinson,Youngkin,Elder,Burgum,Christie
1.049608,Ramaswamy,Scott,Pence,DeSantis,Haley,Christie,Youngkin,Hutchinson,Elder,Suarez,Burgum,Hurd,Trump
1.559977,Trump,DeSantis,Haley,Scott,Hutchinson,Hurd,Youngkin,Suarez,Burgum,Elder,Pence,Christie,Ramaswamy
1.237638,Trump,DeSantis,Ramaswamy,Haley,Scott,Hutchinson,Elder,Hurd,Burgum,Suarez,Christie,Youngkin,Pence
1.278271,DeSantis,Scott,Trump,Ramaswamy,Haley,Pence,Hutchinson,Elder,Hurd,Suarez,Youngkin,Burgum,Christie
1.215652,Trump,DeSantis,Pence,Christie,Youngkin,Scott,Haley,Hutchinson,Hurd,Elder,Suarez,Ramaswamy,Burgum
0.474338,Ramaswamy,Hutchinson,Youngkin,Haley,Hurd,Burgum,Pence,Elder,Scott,Christie,Suarez,DeSantis,Trump
1.15048,DeSantis,Ramaswamy,Trump,Christie,Scott,Pence,Burgum,Elder,Hutchinson,Youngkin,Hurd,Haley,Suarez
0.93342,Trump,Pence,Hutchinson,Scott,DeSantis,Burgum,Ramaswamy,Elder,Hurd,Youngkin,Christie,Suarez,Haley
0.688082,DeSantis,Ramaswamy,Trump,Hurd,Elder,Christie,Scott,Haley,Suarez,Burgum,Pence,Youngkin,Hutchinson
0.735939,Trump,DeSantis,Haley,Scott,Ramaswamy,Christie,Pence,Hutchinson,Youngkin,Suarez,Hurd,Elder,Burgum
0.681832,DeSantis,Trump,Pence,Elder,Christie,Hurd,Youngkin,Ramaswamy,Hutchinson,Scott,Haley,Burgum,Suarez
2.040183,Trump,DeSantis,Christie,Haley,Elder,Ramaswamy,Scott,Burgum,Suarez,Hurd,Youngkin,Hutchinson,Pence
0.672156,Ramaswamy,Trump,Christie,Burgum,Youngkin,Pence,Scott,Hurd,Elder,Haley,DeSantis,Suarez,Hutchinson
0.819929,DeSantis,Trump,Pence,Ramaswamy,Elder,Burgum,Youngkin,Hutchinson,Scott,Hurd,Haley,Suarez,Christie
0.710658,Trump,Ramaswamy,Pence,Elder,Haley,Scott,Burgum,Hutchinson,Hurd,Christie,Youngkin,Suarez,DeSantis
0.854256,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Scott,Suarez,Elder,Hurd,Hutchinson,Burgum,Christie,Pence
0.798657,DeSantis,Ramaswamy,Haley,Scott,Trump,Christie,Burgum,Elder,Hurd,Hutchinson,Youngkin,Pence,Suarez
1.81136,Trump,DeSantis,Haley,Pence,Youngkin,Suarez,Burgum,Scott,Elder,Hurd,Christie,Hutchinson,Ramaswamy
0.932463,Trump,Pence,Youngkin,Hurd,Scott,Burgum,Hutchinson,Elder,Haley,Christie,Suarez,DeSantis,Ramaswamy
0.539873,DeSantis,Trump,Burgum,Elder,Youngkin,Hurd,Christie,Scott,Ramaswamy,Pence,Suarez,Haley,Hutchinson
0.823528,Haley,Hutchinson,DeSantis,Pence,Christie,Scott,Ramaswamy,Suarez,Hurd,Burgum,Elder,Youngkin,Trump
0.567195,Trump,Ramaswamy,Christie,Hurd,Haley,Pence,Youngkin,DeSantis,Elder,Suarez,Burgum,Scott,Hutchinson
0.743226,DeSantis,Ramaswamy,Trump,Pence,Christie,Burgum,Elder,Haley,Hutchinson,Scott,Suarez,Youngkin,Hurd
1.129901,Trump,Ramaswamy,Haley,Youngkin,DeSantis,Scott,Elder,Hutchinson,Hurd,Suarez,Burgum,Pence,Christie
1.048733,Trump,Ramaswamy,DeSantis,Burgum,Haley,Scott,Pence,Hutchinson,Elder,Suarez,Youngkin,Hurd,Christie
0.79963,Trump,Ramaswamy,Christie,Pence,Suarez,Scott,Youngkin,Burgum,Elder,Haley,Hutchinson,Hurd,DeSantis
1.257506,Trump,DeSantis,Ramaswamy,Christie,Suarez,Youngkin,Scott,Hurd,Burgum,Elder,Hutchinson,Haley,Pence
1.82827,Christie,Youngkin,Suarez,Hutchinson,Scott,Burgum,Hurd,Elder,Ramaswamy,Haley,DeSantis,Pence,Trump
0.603219,Trump,Ramaswamy,DeSantis,Haley,Scott,Elder,Hurd,Suarez,Burgum,Hutchinson,Youngkin,Pence,Christie
0.791835,Scott,Youngkin,Hurd,Christie,Pence,DeSantis,Suarez,Ramaswamy,Haley,Hutchinson,Elder,Burgum,Trump
0.660172,Trump,Ramaswamy,DeSantis,Scott,Elder,Haley,Burgum,Youngkin,Hurd,Suarez,Hutchinson,Pence,Christie
0.970759,Trump,Ramaswamy,DeSantis,Scott,Elder,Hutchinson,Hurd,Pence,Youngkin,Burgum,Christie,Suarez,Haley
0.679403,Christie,Haley,Youngkin,Pence,Burgum,Scott,Elder,Suarez,Hutchinson,Hurd,Ramaswamy,DeSantis,Trump
0.567195,Trump,Hurd,Elder,Ramaswamy,Christie,Youngkin,Pence,Hutchinson,Haley,Burgum,Suarez,DeSantis,Scott
1.056898,Trump,Haley,DeSantis,Ramaswamy,Scott,Elder,Youngkin,Burgum,Hurd,Suarez,Hutchinson,Pence,Christie
0.868636,Trump,Pence,Christie,Hurd,DeSantis,Burgum,Scott,Hutchinson,Suarez,Elder,Youngkin,Ramaswamy,Haley
1.068725,Trump,Ramaswamy,DeSantis,Pence,Haley,Christie,Burgum,Elder,Hurd,Suarez,Youngkin,Scott,Hutchinson
1.478149,Haley,Christie,DeSantis,Pence,Youngkin,Scott,Elder,Burgum,Hutchinson,Trump,Suarez,Hurd,Ramaswamy
0.806909,Trump,Ramaswamy,DeSantis,Suarez,Youngkin,Pence,Haley,Hutchinson,Burgum,Christie,Scott,Hurd,Elder
0.768818,Ramaswamy,Hutchinson,DeSantis,Scott,Haley,Suarez,Elder,Hurd,Christie,Youngkin,Pence,Burgum,Trump
1.219104,DeSantis,Trump,Haley,Scott,Hutchinson,Pence,Elder,Ramaswamy,Suarez,Burgum,Youngkin,Hurd,Christie
0.930194,Ramaswamy,Youngkin,Pence,Hutchinson,Scott,Trump,Christie,Suarez,Hurd,Haley,DeSantis,Elder,Burgum
1.180376,Trump,Ramaswamy,DeSantis,Scott,Haley,Burgum,Youngkin,Pence,Elder,Suarez,Hutchinson,Christie,Hurd
2.102951,Christie,Haley,Hutchinson,Scott,Hurd,Youngkin,Suarez,Burgum,Elder,DeSantis,Pence,Ramaswamy,Trump
1.200697,DeSantis,Trump,Haley,Ramaswamy,Scott,Pence,Hurd,Youngkin,Christie,Burgum,Hutchinson,Elder,Suarez
0.747966,Pence,Trump,Ramaswamy,Scott,Haley,Suarez,Hutchinson,DeSantis,Christie,Elder,Youngkin,Burgum,Hurd
1.82827,Christie,Youngkin,Suarez,Hutchinson,Scott,Burgum,Hurd,Elder,Ramaswamy,Haley,DeSantis,Pence,Trump
1.546149,DeSantis,Haley,Ramaswamy,Scott,Trump,Pence,Elder,Burgum,Youngkin,Christie,Hutchinson,Hurd,Suarez
0.73399,Ramaswamy,Haley,Trump,Pence,Scott,Christie,DeSantis,Youngkin,Hurd,Hutchinson,Burgum,Suarez,Elder
1.048733,Trump,Ramaswamy,DeSantis,Burgum,Haley,Scott,Pence,Hutchinson,Elder,Suarez,Youngkin,Hurd,Christie
1.149689,Haley,Christie,Pence,Scott,Burgum,Youngkin,Hutchinson,Elder,Hurd,DeSantis,Ramaswamy,Suarez,Trump
0.624392,Trump,Ramaswamy,Christie,DeSantis,Scott,Suarez,Pence,Haley,Hutchinson,Elder,Hurd,Burgum,Youngkin
0.968735,Trump,DeSantis,Ramaswamy,Hutchinson,Burgum,Hurd,Scott,Elder,Youngkin,Haley,Suarez,Christie,Pence
1.376605,Trump,DeSantis,Scott,Ramaswamy,Pence,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Haley,Christie,Elder
1.134561,Haley,Christie,Scott,Burgum,Hutchinson,Suarez,Youngkin,Hurd,Pence,Elder,DeSantis,Ramaswamy,Trump
0.806909,Trump,Ramaswamy,DeSantis,Suarez,Youngkin,Pence,Haley,Hutchinson,Burgum,Christie,Scott,Hurd,Elder
1.132141,Ramaswamy,DeSantis,Trump,Scott,Haley,Pence,Burgum,Hutchinson,Elder,Christie,Hurd,Youngkin,Suarez
0.837753,Trump,Ramaswamy,DeSantis,Scott,Christie,Haley,Suarez,Youngkin,Hutchinson,Pence,Burgum,Elder,Hurd
0.614214,Trump,Ramaswamy,DeSantis,Christie,Scott,Hutchinson,Youngkin,Haley,Hurd,Elder,Suarez,Burgum,Pence
1.129901,Trump,Ramaswamy,Haley,Youngkin,DeSantis,Scott,Elder,Hutchinson,Hurd,Suarez,Burgum,Pence,Christie
1.023323,Pence,DeSantis,Scott,Ramaswamy,Trump,Burgum,Haley,Christie,Hutchinson,Youngkin,Hurd,Elder,Suarez
1.219104,Trump,DeSantis,Ramaswamy,Haley,Youngkin,Burgum,Hutchinson,Pence,Scott,Hurd,Elder,Suarez,Christie
0.516129,Trump,Pence,Ramaswamy,DeSantis,Haley,Christie,Youngkin,Scott,Hutchinson,Suarez,Elder,Burgum,Hurd
1.218747,Christie,DeSantis,Elder,Scott,Ramaswamy,Haley,Hutchinson,Hurd,Youngkin,Suarez,Pence,Trump,Burgum
0.817814,Pence,Scott,Trump,Hurd,Hutchinson,Elder,Burgum,Christie,Suarez,DeSantis,Youngkin,Haley,Ramaswamy
1.014141,Trump,Youngkin,Ramaswamy,Scott,Elder,DeSantis,Haley,Burgum,Suarez,Pence,Hutchinson,Hurd,Christie
0.697987,Trump,DeSantis,Haley,Scott,Ramaswamy,Youngkin,Elder,Hutchinson,Suarez,Hurd,Burgum,Pence,Christie
0.539873,Trump,Ramaswamy,Suarez,DeSantis,Scott,Christie,Hurd,Haley,Elder,Youngkin,Hutchinson,Pence,Burgum
0.63756,Trump,DeSantis,Scott,Haley,Christie,Youngkin,Hurd,Suarez,Elder,Burgum,Ramaswamy,Pence,Hutchinson
0.68511,Trump,Pence,Ramaswamy,DeSantis,Suarez,Haley,Burgum,Scott,Youngkin,Christie,Elder,Hurd,Hutchinson
1.04502,Ramaswamy,DeSantis,Christie,Pence,Haley,Hutchinson,Scott,Youngkin,Burgum,Elder,Suarez,Trump,Hurd
0.779605,DeSantis,Haley,Trump,Scott,Pence,Ramaswamy,Youngkin,Suarez,Elder,Christie,Hutchinson,Hurd,Burgum
0.846648,Trump,Ramaswamy,Pence,DeSantis,Christie,Burgum,Scott,Haley,Hutchinson,Youngkin,Suarez,Hurd,Elder
0.851323,Trump,Ramaswamy,Christie,Youngkin,Haley,Pence,Elder,Hurd,Scott,Hutchinson,DeSantis,Burgum,Suarez
1.270672,DeSantis,Haley,Ramaswamy,Scott,Trump,Pence,Elder,Youngkin,Christie,Hurd,Burgum,Hutchinson,Suarez
0.929519,Trump,DeSantis,Ramaswamy,Scott,Haley,Elder,Hutchinson,Burgum,Youngkin,Pence,Hurd,Suarez,Christie
0.94326,Ramaswamy,DeSantis,Haley,Trump,Elder,Hutchinson,Scott,Youngkin,Christie,Hurd,Suarez,Burgum,Pence
1.618619,Ramaswamy,Haley,DeSantis,Pence,Trump,Scott,Christie,Suarez,Hutchinson,Burgum,Youngkin,Elder,Hurd
1.546149,Trump,DeSantis,Haley,Pence,Ramaswamy,Scott,Youngkin,Elder,Burgum,Hutchinson,Suarez,Hurd,Christie
1.002609,Christie,Haley,Suarez,Hutchinson,Pence,Burgum,Elder,Youngkin,Hurd,Scott,Ramaswamy,DeSantis,Trump
1.049608,Trump,Pence,Ramaswamy,Haley,Scott,DeSantis,Suarez,Hurd,Hutchinson,Youngkin,Elder,Burgum,Christie
1.180031,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Elder,Hutchinson,Hurd,Haley,Burgum,Suarez,Youngkin
1.529463,Scott,Ramaswamy,Pence,Elder,Haley,Youngkin,Hurd,Christie,Burgum,Suarez,Hutchinson,DeSantis,Trump
1.753818,Trump,Ramaswamy,DeSantis,Elder,Scott,Youngkin,Haley,Hurd,Burgum,Suarez,Hutchinson,Christie,Pence
0.854256,Trump,DeSantis,Youngkin,Ramaswamy,Haley,Scott,Burgum,Pence,Elder,Hutchinson,Hurd,Suarez,Christie
1.079307,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Christie,Scott,Pence,Burgum,Elder,Suarez,Hurd,Hutchinson
0.68511,Trump,Pence,Ramaswamy,DeSantis,Suarez,Haley,Burgum,Scott,Youngkin,Christie,Elder,Hurd,Hutchinson
1.036417,Haley,Christie,DeSantis,Pence,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Ramaswamy,Scott,Elder,Trump
0.94326,Ramaswamy,DeSantis,Haley,Trump,Elder,Hutchinson,Scott,Youngkin,Christie,Hurd,Suarez,Burgum,Pence
1.217557,Haley,Christie,Pence,Scott,Burgum,Youngkin,Suarez,Hurd,Elder,Hutchinson,DeSantis,Ramaswamy,Trump
0.79963,Trump,Ramaswamy,Scott,DeSantis,Christie,Hutchinson,Haley,Pence,Suarez,Youngkin,Elder,Hurd,Burgum
0.639186,Pence,Scott,Haley,Ramaswamy,DeSantis,Trump,Burgum,Youngkin,Suarez,Elder,Hurd,Hutchinson,Christie
0.840329,Trump,Burgum,Elder,Hurd,Ramaswamy,Scott,Youngkin,Pence,Haley,DeSantis,Christie,Suarez,Hutchinson
1.149689,Haley,Christie,Pence,Scott,Burgum,Youngkin,Hutchinson,Elder,Hurd,DeSantis,Ramaswamy,Suarez,Trump
0.825865,Trump,Pence,DeSantis,Ramaswamy,Haley,Scott,Youngkin,Elder,Burgum,Hutchinson,Hurd,Suarez,Christie
1.308647,Haley,Pence,DeSantis,Elder,Hurd,Burgum,Youngkin,Hutchinson,Scott,Christie,Suarez,Trump,Ramaswamy
0.667953,Trump,Ramaswamy,Haley,DeSantis,Christie,Scott,Pence,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin
0.704801,Trump,Scott,Youngkin,Burgum,Ramaswamy,Hutchinson,Hurd,Elder,Suarez,DeSantis,Christie,Pence,Haley
1.481912,Trump,Ramaswamy,Haley,Christie,DeSantis,Burgum,Pence,Scott,Suarez,Hurd,Youngkin,Elder,Hutchinson
1.15048,Hurd,Pence,DeSantis,Ramaswamy,Burgum,Scott,Youngkin,Suarez,Hutchinson,Elder,Haley,Christie,Trump
1.796801,DeSantis,Haley,Scott,Ramaswamy,Trump,Youngkin,Burgum,Pence,Christie,Hutchinson,Hurd,Elder,Suarez
0.970759,Hutchinson,Christie,Hurd,Burgum,Pence,Suarez,Haley,Youngkin,Scott,Elder,Ramaswamy,DeSantis,Trump
0.773286,DeSantis,Christie,Youngkin,Burgum,Elder,Suarez,Scott,Hurd,Haley,Hutchinson,Pence,Ramaswamy,Trump
1.079307,Pence,Ramaswamy,Christie,Suarez,Hutchinson,Scott,Hurd,Youngkin,Burgum,Haley,Elder,DeSantis,Trump
0.798657,Trump,DeSantis,Haley,Pence,Scott,Christie,Hurd,Burgum,Hutchinson,Elder,Youngkin,Suarez,Ramaswamy
2.045976,DeSantis,Haley,Scott,Ramaswamy,Trump,Burgum,Youngkin,Pence,Elder,Hutchinson,Suarez,Hurd,Christie
0.886784,DeSantis,Pence,Christie,Scott,Burgum,Hurd,Elder,Youngkin,Suarez,Ramaswamy,Hutchinson,Haley,Trump
1.980981,DeSantis,Haley,Pence,Christie,Scott,Burgum,Hutchinson,Hurd,Elder,Suarez,Youngkin,Ramaswamy,Trump
0.861664,Ramaswamy,Christie,Haley,Scott,Elder,Burgum,Hutchinson,Youngkin,Suarez,Hurd,Pence,DeSantis,Trump
1.611159,Burgum,Ramaswamy,Scott,Pence,DeSantis,Haley,Hutchinson,Trump,Youngkin,Hurd,Suarez,Christie,Elder
1.376605,Haley,Christie,Elder,Hutchinson,Hurd,Youngkin,Burgum,Pence,Scott,Suarez,Ramaswamy,DeSantis,Trump
0.636425,Trump,DeSantis,Ramaswamy,Pence,Haley,Christie,Elder,Burgum,Hutchinson,Suarez,Hurd,Scott,Youngkin
1.314392,Trump,DeSantis,Scott,Pence,Youngkin,Burgum,Haley,Ramaswamy,Christie,Elder,Hutchinson,Suarez,Hurd
0.932822,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Suarez,Pence,Hurd,Burgum,Hutchinson,Youngkin,Christie
0.58281,Trump,Haley,Elder,Ramaswamy,DeSantis,Pence,Suarez,Youngkin,Hutchinson,Hurd,Scott,Christie,Burgum
0.798657,Trump,Ramaswamy,DeSantis,Scott,Burgum,Christie,Elder,Hurd,Youngkin,Haley,Suarez,Hutchinson,Pence
0.612993,Trump,Ramaswamy,DeSantis,Christie,Pence,Haley,Hutchinson,Burgum,Elder,Suarez,Scott,Youngkin,Hurd
0.972281,Hurd,Burgum,Hutchinson,Youngkin,Haley,Elder,Christie,Pence,DeSantis,Ramaswamy,Scott,Suarez,Trump
0.800433,Trump,DeSantis,Ramaswamy,Pence,Scott,Elder,Haley,Burgum,Hurd,Youngkin,Christie,Hutchinson,Suarez
0.839247,Trump,Pence,DeSantis,Scott,Youngkin,Hurd,Burgum,Haley,Hutchinson,Elder,Ramaswamy,Christie,Suarez
1.045781,Trump,Ramaswamy,Scott,DeSantis,Haley,Elder,Hurd,Suarez,Hutchinson,Youngkin,Burgum,Pence,Christie
1.095555,Trump,DeSantis,Ramaswamy,Scott,Haley,Burgum,Hutchinson,Hurd,Elder,Youngkin,Suarez,Pence,Christie
1.400831,Ramaswamy,Christie,Pence,DeSantis,Haley,Elder,Scott,Youngkin,Suarez,Hutchinson,Hurd,Burgum,Trump
1.200697,Ramaswamy,Scott,Trump,Burgum,Haley,DeSantis,Youngkin,Elder,Pence,Suarez,Hutchinson,Hurd,Christie
1.478149,DeSantis,Trump,Haley,Christie,Burgum,Scott,Ramaswamy,Youngkin,Pence,Hutchinson,Hurd,Elder,Suarez
1.134561,Haley,Christie,Scott,Burgum,Hutchinson,Suarez,Youngkin,Hurd,Pence,Elder,DeSantis,Ramaswamy,Trump
0.813634,Haley,Ramaswamy,Pence,Scott,Burgum,Suarez,Hutchinson,Christie,Youngkin,Elder,Hurd,DeSantis,Trump
0.56361,Trump,Haley,DeSantis,Elder,Christie,Hutchinson,Suarez,Hurd,Burgum,Ramaswamy,Scott,Youngkin,Pence
0.991915,Elder,Suarez,Burgum,Hurd,Youngkin,Scott,Hutchinson,Haley,Ramaswamy,Christie,DeSantis,Trump,Pence
0.886527,Trump,Pence,Christie,Haley,DeSantis,Scott,Youngkin,Hurd,Elder,Burgum,Hutchinson,Ramaswamy,Suarez
0.899549,Ramaswamy,Trump,Hutchinson,Elder,Suarez,Youngkin,Burgum,Christie,Scott,Haley,DeSantis,Pence,Hurd
1.04502,Trump,Pence,Haley,DeSantis,Scott,Ramaswamy,Christie,Youngkin,Hutchinson,Suarez,Burgum,Hurd,Elder
0.73399,Ramaswamy,Haley,Trump,Pence,Scott,Christie,DeSantis,Youngkin,Hurd,Hutchinson,Burgum,Suarez,Elder
0.792237,Trump,Elder,Hurd,Hutchinson,Ramaswamy,Christie,Youngkin,Pence,Suarez,Scott,DeSantis,Burgum,Haley
0.690412,DeSantis,Scott,Youngkin,Haley,Trump,Ramaswamy,Hutchinson,Burgum,Elder,Suarez,Hurd,Christie,Pence
1.084045,Ramaswamy,Trump,DeSantis,Scott,Youngkin,Burgum,Hutchinson,Hurd,Suarez,Elder,Haley,Pence,Christie
1.591224,DeSantis,Haley,Pence,Ramaswamy,Scott,Hurd,Suarez,Burgum,Youngkin,Christie,Elder,Hutchinson,Trump
0.65782,Ramaswamy,Pence,Haley,DeSantis,Hurd,Scott,Suarez,Trump,Hutchinson,Burgum,Christie,Elder,Youngkin
1.308647,Haley,Pence,DeSantis,Elder,Youngkin,Christie,Hutchinson,Hurd,Scott,Burgum,Suarez,Trump,Ramaswamy
1.444802,Haley,Scott,Trump,Youngkin,Ramaswamy,DeSantis,Hutchinson,Pence,Burgum,Suarez,Hurd,Christie,Elder
0.968363,Trump,Ramaswamy,DeSantis,Pence,Christie,Elder,Hurd,Scott,Haley,Hutchinson,Youngkin,Burgum,Suarez
0.854256,Trump,DeSantis,Haley,Ramaswamy,Scott,Elder,Hutchinson,Burgum,Hurd,Youngkin,Suarez,Christie,Pence
1.753818,Ramaswamy,Christie,DeSantis,Pence,Haley,Trump,Scott,Youngkin,Hutchinson,Burgum,Elder,Hurd,Suarez
0.886527,Trump,Ramaswamy,Haley,DeSantis,Pence,Youngkin,Hutchinson,Elder,Suarez,Hurd,Burgum,Scott,Christie
1.205555,Christie,Haley,Hutchinson,Scott,Pence,Burgum,Hurd,Youngkin,Suarez,Elder,DeSantis,Ramaswamy,Trump
0.751381,Ramaswamy,DeSantis,Scott,Burgum,Pence,Haley,Trump,Youngkin,Hutchinson,Christie,Suarez,Elder,Hurd
1.051336,Christie,Haley,Trump,Scott,Hutchinson,Elder,DeSantis,Hurd,Burgum,Suarez,Youngkin,Ramaswamy,Pence
0.6612,Ramaswamy,Pence,DeSantis,Burgum,Youngkin,Hutchinson,Hurd,Christie,Suarez,Scott,Haley,Elder,Trump
1.278271,DeSantis,Scott,Trump,Ramaswamy,Haley,Pence,Hutchinson,Elder,Hurd,Suarez,Youngkin,Burgum,Christie
0.708142,Ramaswamy,Trump,DeSantis,Pence,Haley,Christie,Suarez,Elder,Burgum,Youngkin,Hurd,Hutchinson,Scott
0.819929,Ramaswamy,Trump,Hutchinson,DeSantis,Pence,Scott,Suarez,Elder,Youngkin,Hurd,Burgum,Haley,Christie
0.826818,DeSantis,Burgum,Scott,Ramaswamy,Hurd,Trump,Haley,Christie,Hutchinson,Elder,Pence,Suarez,Youngkin
0.636425,Trump,DeSantis,Pence,Christie,Ramaswamy,Hutchinson,Burgum,Hurd,Youngkin,Haley,Elder,Scott,Suarez
1.120393,Haley,DeSantis,Elder,Christie,Pence,Scott,Ramaswamy,Burgum,Hutchinson,Suarez,Youngkin,Trump,Hurd
1.339645,Ramaswamy,Burgum,Haley,Hutchinson,Scott,DeSantis,Trump,Pence,Christie,Youngkin,Hurd,Suarez,Elder
1.117221,Haley,Pence,Elder,Ramaswamy,DeSantis,Burgum,Hutchinson,Hurd,Suarez,Youngkin,Scott,Christie,Trump
0.886784,Trump,Ramaswamy,Burgum,Christie,DeSantis,Pence,Scott,Haley,Elder,Suarez,Hutchinson,Youngkin,Hurd
1.270672,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Elder,Suarez,Scott,Burgum,Pence,Hutchinson,Hurd,Christie
1.000625,Hutchinson,Hurd,Scott,Christie,Pence,Burgum,Haley,Youngkin,Elder,Suarez,Ramaswamy,DeSantis,Trump
0.814982,DeSantis,Trump,Haley,Pence,Scott,Suarez,Elder,Burgum,Hurd,Ramaswamy,Youngkin,Christie,Hutchinson
0.778987,Trump,Pence,Elder,Scott,Christie,Burgum,Haley,Youngkin,Suarez,Hurd,DeSantis,Hutchinson,Ramaswamy
1.338331,DeSantis,Ramaswamy,Burgum,Scott,Haley,Youngkin,Elder,Trump,Pence,Christie,Suarez,Hutchinson,Hurd
0.851323,Trump,Ramaswamy,Christie,Youngkin,Haley,Pence,Elder,Hurd,Scott,Hutchinson,DeSantis,Burgum,Suarez
1.669118,Ramaswamy,Trump,Scott,Burgum,Youngkin,Haley,Elder,Hurd,Suarez,Pence,DeSantis,Hutchinson,Christie
0.668479,Ramaswamy,DeSantis,Haley,Pence,Scott,Christie,Burgum,Youngkin,Hurd,Elder,Suarez,Hutchinson,Trump
1.134561,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Pence,Christie,Youngkin,Hutchinson,Hurd,Burgum,Suarez
1.696369,Trump,DeSantis,Ramaswamy,Scott,Youngkin,Suarez,Hutchinson,Burgum,Hurd,Elder,Christie,Haley,Pence
1.253053,Trump,DeSantis,Pence,Haley,Scott,Ramaswamy,Youngkin,Burgum,Elder,Hurd,Suarez,Hutchinson,Christie
0.917571,Trump,Ramaswamy,DeSantis,Elder,Youngkin,Hutchinson,Haley,Suarez,Hurd,Pence,Burgum,Scott,Christie
1.002609,Trump,Ramaswamy,DeSantis,Hutchinson,Pence,Christie,Haley,Hurd,Elder,Scott,Youngkin,Burgum,Suarez
1.332874,Haley,Scott,DeSantis,Youngkin,Christie,Ramaswamy,Burgum,Elder,Hutchinson,Hurd,Suarez,Pence,Trump
1.117221,Trump,DeSantis,Ramaswamy,Haley,Youngkin,Christie,Elder,Burgum,Hutchinson,Suarez,Hurd,Scott,Pence
1.023323,DeSantis,Ramaswamy,Trump,Haley,Youngkin,Scott,Burgum,Elder,Suarez,Hurd,Hutchinson,Pence,Christie
1.559977,Trump,Ramaswamy,Scott,Burgum,DeSantis,Haley,Christie,Suarez,Pence,Hutchinson,Elder,Hurd,Youngkin
1.332874,Trump,Ramaswamy,Haley,Scott,Burgum,Elder,Hutchinson,DeSantis,Suarez,Youngkin,Pence,Hurd,Christie
1.158692,Hutchinson,Christie,Hurd,Burgum,Pence,Scott,Haley,Suarez,Youngkin,Elder,DeSantis,Ramaswamy,Trump
